nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 14:04:37[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  31%|███       | 829/2700 [21:01<49:07,  1.58s/it]
Model Responding:  31%|███       | 830/2700 [21:02<44:05,  1.41s/it]
Model Responding:  31%|███       | 831/2700 [21:03<40:03,  1.29s/it]
Model Responding:  31%|███       | 832/2700 [21:05<49:15,  1.58s/it]
Model Responding:  31%|███       | 833/2700 [21:07<55:44,  1.79s/it]
Model Responding:  31%|███       | 834/2700 [21:10<1:00:30,  1.95s/it]
Model Responding:  31%|███       | 835/2700 [21:12<1:01:19,  1.97s/it]
Model Responding:  31%|███       | 836/2700 [21:14<1:02:27,  2.01s/it]
Model Responding:  31%|███       | 837/2700 [21:16<1:02:36,  2.02s/it]
Model Responding:  31%|███       | 838/2700 [21:17<55:58,  1.80s/it]  
Model Responding:  31%|███       | 839/2700 [21:18<51:18,  1.65s/it]
Model Responding:  31%|███       | 840/2700 [21:20<47:49,  1.54s/it]
Model Responding:  31%|███       | 841/2700 [21:21<44:04,  1.42s/it]
Model Responding:  31%|███       | 842/2700 [21:22<41:04,  1.33s/it]
Model Responding:  31%|███       | 843/2700 [21:23<39:12,  1.27s/it]
Model Responding:  31%|███▏      | 844/2700 [21:26<49:57,  1.61s/it]
Model Responding:  31%|███▏      | 845/2700 [21:28<57:12,  1.85s/it]
Model Responding:  31%|███▏      | 846/2700 [21:30<1:02:36,  2.03s/it]
Model Responding:  31%|███▏      | 847/2700 [21:31<52:12,  1.69s/it]  
Model Responding:  31%|███▏      | 848/2700 [21:32<44:39,  1.45s/it]
Model Responding:  31%|███▏      | 849/2700 [21:33<39:21,  1.28s/it]
Model Responding:  31%|███▏      | 850/2700 [21:35<45:25,  1.47s/it]
Model Responding:  32%|███▏      | 851/2700 [21:37<49:41,  1.61s/it]
Model Responding:  32%|███▏      | 852/2700 [21:39<52:28,  1.70s/it]
Model Responding:  32%|███▏      | 853/2700 [21:41<56:25,  1.83s/it]
Model Responding:  32%|███▏      | 854/2700 [21:43<59:00,  1.92s/it]
Model Responding:  32%|███▏      | 855/2700 [21:45<1:01:13,  1.99s/it]
Model Responding:  32%|███▏      | 856/2700 [21:46<52:14,  1.70s/it]  
Model Responding:  32%|███▏      | 857/2700 [21:47<46:07,  1.50s/it]
Model Responding:  32%|███▏      | 858/2700 [21:48<41:45,  1.36s/it]
Model Responding:  32%|███▏      | 859/2700 [21:50<48:10,  1.57s/it]
Model Responding:  32%|███▏      | 860/2700 [21:52<53:00,  1.73s/it]
Model Responding:  32%|███▏      | 861/2700 [21:55<56:17,  1.84s/it]
Model Responding:  32%|███▏      | 862/2700 [21:57<1:01:42,  2.01s/it]
Model Responding:  32%|███▏      | 863/2700 [21:59<1:05:45,  2.15s/it]
Model Responding:  32%|███▏      | 864/2700 [22:02<1:08:31,  2.24s/it]
Model Responding:  32%|███▏      | 865/2700 [22:03<55:40,  1.82s/it]  
Model Responding:  32%|███▏      | 866/2700 [22:04<46:40,  1.53s/it]
Model Responding:  32%|███▏      | 867/2700 [22:04<40:42,  1.33s/it]
Model Responding:  32%|███▏      | 868/2700 [22:06<43:30,  1.42s/it]
Model Responding:  32%|███▏      | 869/2700 [22:08<46:01,  1.51s/it]
Model Responding:  32%|███▏      | 870/2700 [22:09<47:25,  1.56s/it]
Model Responding:  32%|███▏      | 871/2700 [22:11<45:14,  1.48s/it]
Model Responding:  32%|███▏      | 872/2700 [22:12<43:40,  1.43s/it]
Model Responding:  32%|███▏      | 873/2700 [22:13<42:49,  1.41s/it]
Model Responding:  32%|███▏      | 874/2700 [22:15<45:42,  1.50s/it]
Model Responding:  32%|███▏      | 875/2700 [22:17<47:28,  1.56s/it]
Model Responding:  32%|███▏      | 876/2700 [22:19<48:57,  1.61s/it]
Model Responding:  32%|███▏      | 877/2700 [22:20<50:22,  1.66s/it]
Model Responding:  33%|███▎      | 878/2700 [22:22<51:23,  1.69s/it]
Model Responding:  33%|███▎      | 879/2700 [22:24<52:12,  1.72s/it]
Model Responding:  33%|███▎      | 880/2700 [22:25<49:02,  1.62s/it]
Model Responding:  33%|███▎      | 881/2700 [22:27<46:46,  1.54s/it]
Model Responding:  33%|███▎      | 882/2700 [22:28<45:14,  1.49s/it]
Model Responding:  33%|███▎      | 883/2700 [22:30<45:27,  1.50s/it]
Model Responding:  33%|███▎      | 884/2700 [22:31<45:52,  1.52s/it]
Model Responding:  33%|███▎      | 885/2700 [22:33<46:08,  1.53s/it]
Model Responding:  33%|███▎      | 886/2700 [22:35<50:26,  1.67s/it]
Model Responding:  33%|███▎      | 887/2700 [22:37<53:30,  1.77s/it]
Model Responding:  33%|███▎      | 888/2700 [22:39<55:28,  1.84s/it]
Model Responding:  33%|███▎      | 889/2700 [22:41<57:41,  1.91s/it]
Model Responding:  33%|███▎      | 890/2700 [22:43<59:50,  1.98s/it]
Model Responding:  33%|███▎      | 891/2700 [22:45<1:00:54,  2.02s/it]
Model Responding:  33%|███▎      | 892/2700 [22:47<57:26,  1.91s/it]  
Model Responding:  33%|███▎      | 893/2700 [22:48<55:00,  1.83s/it]
Model Responding:  33%|███▎      | 894/2700 [22:50<53:31,  1.78s/it]
Model Responding:  33%|███▎      | 895/2700 [22:51<46:41,  1.55s/it]
Model Responding:  33%|███▎      | 896/2700 [22:52<42:10,  1.40s/it]
Model Responding:  33%|███▎      | 897/2700 [22:53<38:27,  1.28s/it]
Model Responding:  33%|███▎      | 898/2700 [22:55<42:17,  1.41s/it]
Model Responding:  33%|███▎      | 899/2700 [22:56<44:50,  1.49s/it]
Model Responding:  33%|███▎      | 900/2700 [22:58<46:45,  1.56s/it]
Model Responding:  33%|███▎      | 901/2700 [22:59<43:25,  1.45s/it]
Model Responding:  33%|███▎      | 902/2700 [23:01<41:27,  1.38s/it]
Model Responding:  33%|███▎      | 903/2700 [23:02<39:51,  1.33s/it]
Model Responding:  33%|███▎      | 904/2700 [23:03<42:11,  1.41s/it]
Model Responding:  34%|███▎      | 905/2700 [23:05<43:48,  1.46s/it]
Model Responding:  34%|███▎      | 906/2700 [23:07<44:41,  1.49s/it]
Model Responding:  34%|███▎      | 907/2700 [23:08<45:52,  1.54s/it]
Model Responding:  34%|███▎      | 908/2700 [23:10<46:43,  1.56s/it]
Model Responding:  34%|███▎      | 909/2700 [23:11<47:33,  1.59s/it]
Model Responding:  34%|███▎      | 910/2700 [23:13<46:18,  1.55s/it]
Model Responding:  34%|███▎      | 911/2700 [23:14<45:12,  1.52s/it]
Model Responding:  34%|███▍      | 912/2700 [23:16<44:52,  1.51s/it]
Model Responding:  34%|███▍      | 913/2700 [23:17<42:55,  1.44s/it]
Model Responding:  34%|███▍      | 914/2700 [23:18<41:42,  1.40s/it]
Model Responding:  34%|███▍      | 915/2700 [23:20<41:40,  1.40s/it]
Model Responding:  34%|███▍      | 916/2700 [23:21<40:33,  1.36s/it]
Model Responding:  34%|███▍      | 917/2700 [23:22<40:01,  1.35s/it]
Model Responding:  34%|███▍      | 918/2700 [23:24<39:35,  1.33s/it]
Model Responding:  34%|███▍      | 919/2700 [23:26<45:46,  1.54s/it]
Model Responding:  34%|███▍      | 920/2700 [23:28<50:00,  1.69s/it]
Model Responding:  34%|███▍      | 921/2700 [23:30<52:50,  1.78s/it]
Model Responding:  34%|███▍      | 922/2700 [23:31<49:22,  1.67s/it]
Model Responding:  34%|███▍      | 923/2700 [23:33<47:09,  1.59s/it]
Model Responding:  34%|███▍      | 924/2700 [23:34<45:21,  1.53s/it]
Model Responding:  34%|███▍      | 925/2700 [23:35<44:48,  1.51s/it]
Model Responding:  34%|███▍      | 926/2700 [23:37<44:03,  1.49s/it]
Model Responding:  34%|███▍      | 927/2700 [23:38<43:18,  1.47s/it]
Model Responding:  34%|███▍      | 928/2700 [23:40<41:52,  1.42s/it]
Model Responding:  34%|███▍      | 929/2700 [23:41<41:09,  1.39s/it]
Model Responding:  34%|███▍      | 930/2700 [23:42<40:18,  1.37s/it]
Model Responding:  34%|███▍      | 931/2700 [23:44<40:40,  1.38s/it]
Model Responding:  35%|███▍      | 932/2700 [23:45<40:43,  1.38s/it]
Model Responding:  35%|███▍      | 933/2700 [23:46<40:43,  1.38s/it]
Model Responding:  35%|███▍      | 934/2700 [23:48<42:05,  1.43s/it]
Model Responding:  35%|███▍      | 935/2700 [23:49<42:49,  1.46s/it]
Model Responding:  35%|███▍      | 936/2700 [23:51<43:17,  1.47s/it]
Model Responding:  35%|███▍      | 937/2700 [23:53<45:17,  1.54s/it]
Model Responding:  35%|███▍      | 938/2700 [23:54<46:39,  1.59s/it]
Model Responding:  35%|███▍      | 939/2700 [23:56<47:26,  1.62s/it]
Model Responding:  35%|███▍      | 940/2700 [23:57<45:07,  1.54s/it]
Model Responding:  35%|███▍      | 941/2700 [23:59<43:09,  1.47s/it]
Model Responding:  35%|███▍      | 942/2700 [24:00<41:53,  1.43s/it]
Model Responding:  35%|███▍      | 943/2700 [24:02<42:41,  1.46s/it]
Model Responding:  35%|███▍      | 944/2700 [24:03<43:39,  1.49s/it]
Model Responding:  35%|███▌      | 945/2700 [24:05<44:12,  1.51s/it]
Model Responding:  35%|███▌      | 946/2700 [24:06<45:14,  1.55s/it]
Model Responding:  35%|███▌      | 947/2700 [24:08<46:06,  1.58s/it]
Model Responding:  35%|███▌      | 948/2700 [24:10<46:40,  1.60s/it][h264 @ 0x1b97b180] mmco: unref short failure
[h264 @ 0x1b97b180] mmco: unref short failure

Model Responding:  35%|███▌      | 949/2700 [24:11<46:04,  1.58s/it][h264 @ 0x1b2b3480] mmco: unref short failure
[h264 @ 0x1b2b3480] mmco: unref short failure

Model Responding:  35%|███▌      | 950/2700 [24:13<45:26,  1.56s/it][h264 @ 0x1ba84240] mmco: unref short failure
[h264 @ 0x1ba84240] mmco: unref short failure

Model Responding:  35%|███▌      | 951/2700 [24:14<45:28,  1.56s/it]
Model Responding:  35%|███▌      | 952/2700 [24:15<42:17,  1.45s/it]
Model Responding:  35%|███▌      | 953/2700 [24:17<40:15,  1.38s/it]
Model Responding:  35%|███▌      | 954/2700 [24:18<38:48,  1.33s/it]
Model Responding:  35%|███▌      | 955/2700 [24:20<42:40,  1.47s/it]
Model Responding:  35%|███▌      | 956/2700 [24:21<45:45,  1.57s/it]
Model Responding:  35%|███▌      | 957/2700 [24:23<47:44,  1.64s/it]
Model Responding:  35%|███▌      | 958/2700 [24:25<44:43,  1.54s/it]
Model Responding:  36%|███▌      | 959/2700 [24:26<42:55,  1.48s/it]
Model Responding:  36%|███▌      | 960/2700 [24:27<41:20,  1.43s/it]
Model Responding:  36%|███▌      | 961/2700 [24:29<47:49,  1.65s/it]
Model Responding:  36%|███▌      | 962/2700 [24:32<52:27,  1.81s/it]
Model Responding:  36%|███▌      | 963/2700 [24:34<55:38,  1.92s/it]
Model Responding:  36%|███▌      | 964/2700 [24:35<48:15,  1.67s/it]
Model Responding:  36%|███▌      | 965/2700 [24:36<43:10,  1.49s/it]
Model Responding:  36%|███▌      | 966/2700 [24:37<39:40,  1.37s/it]
Model Responding:  36%|███▌      | 967/2700 [24:39<43:08,  1.49s/it]
Model Responding:  36%|███▌      | 968/2700 [24:41<45:34,  1.58s/it]
Model Responding:  36%|███▌      | 969/2700 [24:42<47:21,  1.64s/it]
Model Responding:  36%|███▌      | 970/2700 [24:44<45:34,  1.58s/it]
Model Responding:  36%|███▌      | 971/2700 [24:45<44:12,  1.53s/it]
Model Responding:  36%|███▌      | 972/2700 [24:47<43:07,  1.50s/it]
Model Responding:  36%|███▌      | 973/2700 [24:48<38:56,  1.35s/it]
Model Responding:  36%|███▌      | 974/2700 [24:49<36:00,  1.25s/it]
Model Responding:  36%|███▌      | 975/2700 [24:50<33:52,  1.18s/it]
Model Responding:  36%|███▌      | 976/2700 [24:51<37:47,  1.32s/it]
Model Responding:  36%|███▌      | 977/2700 [24:53<40:18,  1.40s/it]
Model Responding:  36%|███▌      | 978/2700 [24:55<42:19,  1.47s/it]
Model Responding:  36%|███▋      | 979/2700 [24:56<41:26,  1.44s/it]
Model Responding:  36%|███▋      | 980/2700 [24:57<40:51,  1.43s/it]
Model Responding:  36%|███▋      | 981/2700 [24:59<39:51,  1.39s/it]
Model Responding:  36%|███▋      | 982/2700 [25:00<43:30,  1.52s/it]
Model Responding:  36%|███▋      | 983/2700 [25:02<45:57,  1.61s/it]
Model Responding:  36%|███▋      | 984/2700 [25:04<47:42,  1.67s/it]
Model Responding:  36%|███▋      | 985/2700 [25:05<44:36,  1.56s/it]
Model Responding:  37%|███▋      | 986/2700 [25:07<42:23,  1.48s/it]
Model Responding:  37%|███▋      | 987/2700 [25:08<40:45,  1.43s/it]
Model Responding:  37%|███▋      | 988/2700 [25:10<42:34,  1.49s/it]
Model Responding:  37%|███▋      | 989/2700 [25:11<43:50,  1.54s/it]
Model Responding:  37%|███▋      | 990/2700 [25:13<44:38,  1.57s/it]
Model Responding:  37%|███▋      | 991/2700 [25:14<42:47,  1.50s/it]
Model Responding:  37%|███▋      | 992/2700 [25:16<41:43,  1.47s/it]
Model Responding:  37%|███▋      | 993/2700 [25:17<41:00,  1.44s/it]
Model Responding:  37%|███▋      | 994/2700 [25:19<42:04,  1.48s/it]
Model Responding:  37%|███▋      | 995/2700 [25:20<42:54,  1.51s/it]
Model Responding:  37%|███▋      | 996/2700 [25:22<43:23,  1.53s/it]
Model Responding:  37%|███▋      | 997/2700 [25:23<44:45,  1.58s/it]
Model Responding:  37%|███▋      | 998/2700 [25:25<46:01,  1.62s/it]
Model Responding:  37%|███▋      | 999/2700 [25:27<46:14,  1.63s/it]
Model Responding:  37%|███▋      | 1000/2700 [25:28<46:31,  1.64s/it]
Model Responding:  37%|███▋      | 1001/2700 [25:30<46:32,  1.64s/it]
Model Responding:  37%|███▋      | 1002/2700 [25:32<46:42,  1.65s/it]
Model Responding:  37%|███▋      | 1003/2700 [25:34<47:09,  1.67s/it]
Model Responding:  37%|███▋      | 1004/2700 [25:35<47:35,  1.68s/it]
Model Responding:  37%|███▋      | 1005/2700 [25:37<48:01,  1.70s/it]
Model Responding:  37%|███▋      | 1006/2700 [25:38<41:22,  1.47s/it]
Model Responding:  37%|███▋      | 1007/2700 [25:39<36:44,  1.30s/it]
Model Responding:  37%|███▋      | 1008/2700 [25:40<33:28,  1.19s/it]
Model Responding:  37%|███▋      | 1009/2700 [25:41<37:24,  1.33s/it]
Model Responding:  37%|███▋      | 1010/2700 [25:43<40:31,  1.44s/it]
Model Responding:  37%|███▋      | 1011/2700 [25:45<42:27,  1.51s/it]
Model Responding:  37%|███▋      | 1012/2700 [25:46<44:12,  1.57s/it]
Model Responding:  38%|███▊      | 1013/2700 [25:48<45:15,  1.61s/it]
Model Responding:  38%|███▊      | 1014/2700 [25:50<46:10,  1.64s/it]
Model Responding:  38%|███▊      | 1015/2700 [25:51<45:51,  1.63s/it]
Model Responding:  38%|███▊      | 1016/2700 [25:53<45:49,  1.63s/it]
Model Responding:  38%|███▊      | 1017/2700 [25:55<45:18,  1.62s/it]
Model Responding:  38%|███▊      | 1018/2700 [25:56<43:17,  1.54s/it]
Model Responding:  38%|███▊      | 1019/2700 [25:57<41:57,  1.50s/it]
Model Responding:  38%|███▊      | 1020/2700 [25:59<40:41,  1.45s/it]
Model Responding:  38%|███▊      | 1021/2700 [26:01<48:26,  1.73s/it]
Model Responding:  38%|███▊      | 1022/2700 [26:04<53:38,  1.92s/it]
Model Responding:  38%|███▊      | 1023/2700 [26:06<57:13,  2.05s/it]
Model Responding:  38%|███▊      | 1024/2700 [26:08<55:41,  1.99s/it]
Model Responding:  38%|███▊      | 1025/2700 [26:10<54:43,  1.96s/it]
Model Responding:  38%|███▊      | 1026/2700 [26:11<53:38,  1.92s/it]
Model Responding:  38%|███▊      | 1027/2700 [26:13<50:20,  1.81s/it]
Model Responding:  38%|███▊      | 1028/2700 [26:15<47:54,  1.72s/it]
Model Responding:  38%|███▊      | 1029/2700 [26:16<45:47,  1.64s/it]
Model Responding:  38%|███▊      | 1030/2700 [26:18<46:08,  1.66s/it]
Model Responding:  38%|███▊      | 1031/2700 [26:19<46:07,  1.66s/it]
Model Responding:  38%|███▊      | 1032/2700 [26:21<46:10,  1.66s/it]
Model Responding:  38%|███▊      | 1033/2700 [26:22<41:41,  1.50s/it]
Model Responding:  38%|███▊      | 1034/2700 [26:23<38:39,  1.39s/it]
Model Responding:  38%|███▊      | 1035/2700 [26:24<36:26,  1.31s/it]
Model Responding:  38%|███▊      | 1036/2700 [26:26<42:35,  1.54s/it]
Model Responding:  38%|███▊      | 1037/2700 [26:28<46:40,  1.68s/it]
Model Responding:  38%|███▊      | 1038/2700 [26:31<49:38,  1.79s/it]
Model Responding:  38%|███▊      | 1039/2700 [26:32<42:46,  1.55s/it]
Model Responding:  39%|███▊      | 1040/2700 [26:32<38:04,  1.38s/it]
Model Responding:  39%|███▊      | 1041/2700 [26:33<34:32,  1.25s/it]
Model Responding:  39%|███▊      | 1042/2700 [26:35<36:48,  1.33s/it]
Model Responding:  39%|███▊      | 1043/2700 [26:36<38:13,  1.38s/it]
Model Responding:  39%|███▊      | 1044/2700 [26:38<39:18,  1.42s/it]
Model Responding:  39%|███▊      | 1045/2700 [26:40<41:51,  1.52s/it]
Model Responding:  39%|███▊      | 1046/2700 [26:42<43:57,  1.59s/it]
Model Responding:  39%|███▉      | 1047/2700 [26:43<45:27,  1.65s/it]
Model Responding:  39%|███▉      | 1048/2700 [26:45<45:17,  1.64s/it]
Model Responding:  39%|███▉      | 1049/2700 [26:47<45:01,  1.64s/it]
Model Responding:  39%|███▉      | 1050/2700 [26:48<44:32,  1.62s/it]
Model Responding:  39%|███▉      | 1051/2700 [26:50<44:16,  1.61s/it]
Model Responding:  39%|███▉      | 1052/2700 [26:51<44:14,  1.61s/it]
Model Responding:  39%|███▉      | 1053/2700 [26:53<44:22,  1.62s/it]
Model Responding:  39%|███▉      | 1054/2700 [26:55<45:19,  1.65s/it]
Model Responding:  39%|███▉      | 1055/2700 [26:56<45:37,  1.66s/it]
Model Responding:  39%|███▉      | 1056/2700 [26:58<46:00,  1.68s/it]
Model Responding:  39%|███▉      | 1057/2700 [27:00<46:48,  1.71s/it]
Model Responding:  39%|███▉      | 1058/2700 [27:02<47:17,  1.73s/it]
Model Responding:  39%|███▉      | 1059/2700 [27:03<48:07,  1.76s/it]
Model Responding:  39%|███▉      | 1060/2700 [27:05<47:32,  1.74s/it]
Model Responding:  39%|███▉      | 1061/2700 [27:07<46:56,  1.72s/it]
Model Responding:  39%|███▉      | 1062/2700 [27:08<46:20,  1.70s/it]
Model Responding:  39%|███▉      | 1063/2700 [27:10<44:44,  1.64s/it]
Model Responding:  39%|███▉      | 1064/2700 [27:11<43:18,  1.59s/it]
Model Responding:  39%|███▉      | 1065/2700 [27:13<42:27,  1.56s/it]
Model Responding:  39%|███▉      | 1066/2700 [27:14<41:29,  1.52s/it]
Model Responding:  40%|███▉      | 1067/2700 [27:16<40:32,  1.49s/it]
Model Responding:  40%|███▉      | 1068/2700 [27:17<40:19,  1.48s/it]
Model Responding:  40%|███▉      | 1069/2700 [27:19<39:58,  1.47s/it]
Model Responding:  40%|███▉      | 1070/2700 [27:20<39:17,  1.45s/it]
Model Responding:  40%|███▉      | 1071/2700 [27:21<38:51,  1.43s/it]
Model Responding:  40%|███▉      | 1072/2700 [27:23<43:28,  1.60s/it]
Model Responding:  40%|███▉      | 1073/2700 [27:26<47:00,  1.73s/it]
Model Responding:  40%|███▉      | 1074/2700 [27:28<49:18,  1.82s/it]
Model Responding:  40%|███▉      | 1075/2700 [27:29<47:41,  1.76s/it]
Model Responding:  40%|███▉      | 1076/2700 [27:31<46:59,  1.74s/it]
Model Responding:  40%|███▉      | 1077/2700 [27:33<46:32,  1.72s/it]
Model Responding:  40%|███▉      | 1078/2700 [27:34<45:17,  1.68s/it]
Model Responding:  40%|███▉      | 1079/2700 [27:36<44:36,  1.65s/it]
Model Responding:  40%|████      | 1080/2700 [27:37<44:00,  1.63s/it]
Model Responding:  40%|████      | 1081/2700 [27:39<45:24,  1.68s/it]
Model Responding:  40%|████      | 1082/2700 [27:41<45:45,  1.70s/it]
Model Responding:  40%|████      | 1083/2700 [27:43<46:35,  1.73s/it]
Model Responding:  40%|████      | 1084/2700 [27:44<46:05,  1.71s/it]
Model Responding:  40%|████      | 1085/2700 [27:46<45:38,  1.70s/it]
Model Responding:  40%|████      | 1086/2700 [27:48<45:26,  1.69s/it]
Model Responding:  40%|████      | 1087/2700 [27:49<43:23,  1.61s/it]
Model Responding:  40%|████      | 1088/2700 [27:51<42:02,  1.56s/it]
Model Responding:  40%|████      | 1089/2700 [27:52<41:00,  1.53s/it]
Model Responding:  40%|████      | 1090/2700 [27:53<40:24,  1.51s/it]
Model Responding:  40%|████      | 1091/2700 [27:55<39:31,  1.47s/it]
Model Responding:  40%|████      | 1092/2700 [27:56<39:12,  1.46s/it]
Model Responding:  40%|████      | 1093/2700 [27:58<39:49,  1.49s/it]
Model Responding:  41%|████      | 1094/2700 [27:59<40:28,  1.51s/it]
Model Responding:  41%|████      | 1095/2700 [28:01<40:52,  1.53s/it]
Model Responding:  41%|████      | 1096/2700 [28:02<40:41,  1.52s/it]
Model Responding:  41%|████      | 1097/2700 [28:04<40:30,  1.52s/it]
Model Responding:  41%|████      | 1098/2700 [28:05<40:47,  1.53s/it]
Model Responding:  41%|████      | 1099/2700 [28:07<38:17,  1.43s/it]
Model Responding:  41%|████      | 1100/2700 [28:08<36:30,  1.37s/it]
Model Responding:  41%|████      | 1101/2700 [28:09<35:14,  1.32s/it]
Model Responding:  41%|████      | 1102/2700 [28:10<34:00,  1.28s/it]
Model Responding:  41%|████      | 1103/2700 [28:12<33:24,  1.26s/it]
Model Responding:  41%|████      | 1104/2700 [28:13<32:56,  1.24s/it]
Model Responding:  41%|████      | 1105/2700 [28:14<33:36,  1.26s/it]
Model Responding:  41%|████      | 1106/2700 [28:15<33:38,  1.27s/it]
Model Responding:  41%|████      | 1107/2700 [28:17<33:45,  1.27s/it]
Model Responding:  41%|████      | 1108/2700 [28:18<34:14,  1.29s/it]
Model Responding:  41%|████      | 1109/2700 [28:19<34:24,  1.30s/it]
Model Responding:  41%|████      | 1110/2700 [28:21<34:16,  1.29s/it]
Model Responding:  41%|████      | 1111/2700 [28:21<30:34,  1.15s/it]
Model Responding:  41%|████      | 1112/2700 [28:22<28:07,  1.06s/it]
Model Responding:  41%|████      | 1113/2700 [28:23<26:18,  1.01it/s]
Model Responding:  41%|████▏     | 1114/2700 [28:25<34:34,  1.31s/it]
Model Responding:  41%|████▏     | 1115/2700 [28:27<40:17,  1.53s/it]
Model Responding:  41%|████▏     | 1116/2700 [28:29<44:20,  1.68s/it]
Model Responding:  41%|████▏     | 1117/2700 [28:31<42:09,  1.60s/it]
Model Responding:  41%|████▏     | 1118/2700 [28:32<40:56,  1.55s/it]
Model Responding:  41%|████▏     | 1119/2700 [28:33<40:02,  1.52s/it]
Model Responding:  41%|████▏     | 1120/2700 [28:35<43:59,  1.67s/it]
Model Responding:  42%|████▏     | 1121/2700 [28:38<46:58,  1.78s/it]
Model Responding:  42%|████▏     | 1122/2700 [28:40<48:49,  1.86s/it]
Model Responding:  42%|████▏     | 1123/2700 [28:41<49:07,  1.87s/it]
Model Responding:  42%|████▏     | 1124/2700 [28:43<48:49,  1.86s/it]
Model Responding:  42%|████▏     | 1125/2700 [28:45<48:58,  1.87s/it]
Model Responding:  42%|████▏     | 1126/2700 [28:47<49:09,  1.87s/it]
Model Responding:  42%|████▏     | 1127/2700 [28:49<49:02,  1.87s/it]
Model Responding:  42%|████▏     | 1128/2700 [28:51<49:05,  1.87s/it]
Model Responding:  42%|████▏     | 1129/2700 [28:53<49:07,  1.88s/it]
Model Responding:  42%|████▏     | 1130/2700 [28:55<49:18,  1.88s/it]
Model Responding:  42%|████▏     | 1131/2700 [28:57<49:34,  1.90s/it]
Model Responding:  42%|████▏     | 1132/2700 [28:59<55:56,  2.14s/it]
Model Responding:  42%|████▏     | 1133/2700 [29:02<1:00:16,  2.31s/it]
Model Responding:  42%|████▏     | 1134/2700 [29:05<1:03:25,  2.43s/it]
Model Responding:  42%|████▏     | 1135/2700 [29:07<1:03:50,  2.45s/it]
Model Responding:  42%|████▏     | 1136/2700 [29:10<1:04:19,  2.47s/it]
Model Responding:  42%|████▏     | 1137/2700 [29:12<1:04:36,  2.48s/it]
Model Responding:  42%|████▏     | 1138/2700 [29:14<57:11,  2.20s/it]  
Model Responding:  42%|████▏     | 1139/2700 [29:15<51:49,  1.99s/it]
Model Responding:  42%|████▏     | 1140/2700 [29:17<47:59,  1.85s/it]
Model Responding:  42%|████▏     | 1141/2700 [29:18<40:51,  1.57s/it]
Model Responding:  42%|████▏     | 1142/2700 [29:19<35:44,  1.38s/it]
Model Responding:  42%|████▏     | 1143/2700 [29:19<32:08,  1.24s/it]
Model Responding:  42%|████▏     | 1144/2700 [29:21<35:14,  1.36s/it]
Model Responding:  42%|████▏     | 1145/2700 [29:23<37:18,  1.44s/it]
Model Responding:  42%|████▏     | 1146/2700 [29:24<38:19,  1.48s/it]
Model Responding:  42%|████▏     | 1147/2700 [29:25<35:57,  1.39s/it]
Model Responding:  43%|████▎     | 1148/2700 [29:27<34:14,  1.32s/it]
Model Responding:  43%|████▎     | 1149/2700 [29:28<33:20,  1.29s/it]
Model Responding:  43%|████▎     | 1150/2700 [29:30<42:48,  1.66s/it]
Model Responding:  43%|████▎     | 1151/2700 [29:33<49:19,  1.91s/it]
Model Responding:  43%|████▎     | 1152/2700 [29:35<53:37,  2.08s/it]
Model Responding:  43%|████▎     | 1153/2700 [29:36<45:26,  1.76s/it]
Model Responding:  43%|████▎     | 1154/2700 [29:37<39:41,  1.54s/it]
Model Responding:  43%|████▎     | 1155/2700 [29:38<35:43,  1.39s/it]
Model Responding:  43%|████▎     | 1156/2700 [29:40<35:26,  1.38s/it]
Model Responding:  43%|████▎     | 1157/2700 [29:41<35:27,  1.38s/it]
Model Responding:  43%|████▎     | 1158/2700 [29:43<35:15,  1.37s/it]
Model Responding:  43%|████▎     | 1159/2700 [29:43<31:58,  1.25s/it]
Model Responding:  43%|████▎     | 1160/2700 [29:44<29:14,  1.14s/it]
Model Responding:  43%|████▎     | 1161/2700 [29:45<27:43,  1.08s/it]
Model Responding:  43%|████▎     | 1162/2700 [29:47<31:19,  1.22s/it]
Model Responding:  43%|████▎     | 1163/2700 [29:48<34:00,  1.33s/it]
Model Responding:  43%|████▎     | 1164/2700 [29:50<35:48,  1.40s/it]
Model Responding:  43%|████▎     | 1165/2700 [29:52<41:08,  1.61s/it]
Model Responding:  43%|████▎     | 1166/2700 [29:54<45:00,  1.76s/it]
Model Responding:  43%|████▎     | 1167/2700 [29:56<47:50,  1.87s/it]
Model Responding:  43%|████▎     | 1168/2700 [29:58<44:52,  1.76s/it]
Model Responding:  43%|████▎     | 1169/2700 [29:59<42:46,  1.68s/it]
Model Responding:  43%|████▎     | 1170/2700 [30:01<41:19,  1.62s/it]
Model Responding:  43%|████▎     | 1171/2700 [30:02<40:37,  1.59s/it]
Model Responding:  43%|████▎     | 1172/2700 [30:04<40:02,  1.57s/it]
