nohup: ignoring input
=== Step 1: Running change_score.py on all_zero ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-06 12:29:55[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-06 12:29:56[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/all_zero'}[0m
[32m2025-11-06 12:29:56[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-06 12:29:56[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.69s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.66s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.67s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.43s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-06 12:30:05[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-06 12:30:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-06 12:30:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-06 12:30:09[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
100%|██████████| 2700/2700 [00:00<00:00, 27478.61it/s]
[32m2025-11-06 12:30:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2700 [00:00<?, ?it/s][2025-11-06 12:30:10,451] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Model Responding:   5%|▌         | 135/2700 [03:14<1:15:26,  1.76s/it]
Model Responding:   5%|▌         | 136/2700 [03:16<1:13:31,  1.72s/it]
Model Responding:   5%|▌         | 137/2700 [03:17<1:11:12,  1.67s/it]
Model Responding:   5%|▌         | 138/2700 [03:19<1:09:31,  1.63s/it]
Model Responding:   5%|▌         | 139/2700 [03:20<1:06:25,  1.56s/it]
Model Responding:   5%|▌         | 140/2700 [03:22<1:04:15,  1.51s/it]
Model Responding:   5%|▌         | 141/2700 [03:23<1:02:52,  1.47s/it]
Model Responding:   5%|▌         | 142/2700 [03:24<56:23,  1.32s/it]  
Model Responding:   5%|▌         | 143/2700 [03:25<51:51,  1.22s/it]
Model Responding:   5%|▌         | 144/2700 [03:26<48:31,  1.14s/it]
Model Responding:   5%|▌         | 145/2700 [03:27<52:56,  1.24s/it]
Model Responding:   5%|▌         | 146/2700 [03:29<55:57,  1.31s/it]
Model Responding:   5%|▌         | 147/2700 [03:30<58:05,  1.37s/it]
Model Responding:   5%|▌         | 148/2700 [03:32<1:02:46,  1.48s/it]
Model Responding:   6%|▌         | 149/2700 [03:34<1:05:57,  1.55s/it]
Model Responding:   6%|▌         | 150/2700 [03:35<1:07:34,  1.59s/it]
Model Responding:   6%|▌         | 151/2700 [03:37<1:09:31,  1.64s/it]
Model Responding:   6%|▌         | 152/2700 [03:39<1:11:11,  1.68s/it]
Model Responding:   6%|▌         | 153/2700 [03:41<1:12:24,  1.71s/it]
Model Responding:   6%|▌         | 154/2700 [03:42<1:06:24,  1.56s/it]
Model Responding:   6%|▌         | 155/2700 [03:43<1:01:11,  1.44s/it]
Model Responding:   6%|▌         | 156/2700 [03:44<58:11,  1.37s/it]  
Model Responding:   6%|▌         | 157/2700 [03:46<1:03:35,  1.50s/it]
Model Responding:   6%|▌         | 158/2700 [03:48<1:07:24,  1.59s/it]
Model Responding:   6%|▌         | 159/2700 [03:50<1:09:46,  1.65s/it]
Model Responding:   6%|▌         | 160/2700 [03:51<1:07:15,  1.59s/it]
Model Responding:   6%|▌         | 161/2700 [03:53<1:04:55,  1.53s/it]
Model Responding:   6%|▌         | 162/2700 [03:54<1:03:39,  1.50s/it]
Model Responding:   6%|▌         | 163/2700 [03:55<56:26,  1.33s/it]  
Model Responding:   6%|▌         | 164/2700 [03:56<51:54,  1.23s/it]
Model Responding:   6%|▌         | 165/2700 [03:57<47:44,  1.13s/it]
Model Responding:   6%|▌         | 166/2700 [03:59<1:01:20,  1.45s/it]
Model Responding:   6%|▌         | 167/2700 [04:01<1:11:03,  1.68s/it]
Model Responding:   6%|▌         | 168/2700 [04:04<1:17:56,  1.85s/it]
Model Responding:   6%|▋         | 169/2700 [04:05<1:12:29,  1.72s/it]
Model Responding:   6%|▋         | 170/2700 [04:06<1:08:26,  1.62s/it]
Model Responding:   6%|▋         | 171/2700 [04:08<1:05:47,  1.56s/it]
Model Responding:   6%|▋         | 172/2700 [04:09<57:56,  1.38s/it]  
Model Responding:   6%|▋         | 173/2700 [04:10<52:02,  1.24s/it]
Model Responding:   6%|▋         | 174/2700 [04:11<48:28,  1.15s/it]
Model Responding:   6%|▋         | 175/2700 [04:13<59:46,  1.42s/it]
Model Responding:   7%|▋         | 176/2700 [04:15<1:08:01,  1.62s/it]
Model Responding:   7%|▋         | 177/2700 [04:17<1:13:25,  1.75s/it]
Model Responding:   7%|▋         | 178/2700 [04:18<1:10:03,  1.67s/it]
Model Responding:   7%|▋         | 179/2700 [04:20<1:07:49,  1.61s/it]
Model Responding:   7%|▋         | 180/2700 [04:21<1:06:22,  1.58s/it]
Model Responding:   7%|▋         | 181/2700 [04:22<1:00:45,  1.45s/it]
Model Responding:   7%|▋         | 182/2700 [04:23<56:49,  1.35s/it]  
Model Responding:   7%|▋         | 183/2700 [04:25<54:30,  1.30s/it]
Model Responding:   7%|▋         | 184/2700 [04:26<57:12,  1.36s/it]
Model Responding:   7%|▋         | 185/2700 [04:28<58:58,  1.41s/it]
Model Responding:   7%|▋         | 186/2700 [04:29<1:00:09,  1.44s/it]
Model Responding:   7%|▋         | 187/2700 [04:30<58:45,  1.40s/it]  
Model Responding:   7%|▋         | 188/2700 [04:32<57:46,  1.38s/it]
Model Responding:   7%|▋         | 189/2700 [04:33<56:46,  1.36s/it]
Model Responding:   7%|▋         | 190/2700 [04:34<55:26,  1.33s/it]
Model Responding:   7%|▋         | 191/2700 [04:36<54:35,  1.31s/it]
Model Responding:   7%|▋         | 192/2700 [04:37<53:38,  1.28s/it]
Model Responding:   7%|▋         | 193/2700 [04:38<51:45,  1.24s/it]
Model Responding:   7%|▋         | 194/2700 [04:39<50:04,  1.20s/it]
Model Responding:   7%|▋         | 195/2700 [04:40<48:53,  1.17s/it]
Model Responding:   7%|▋         | 196/2700 [04:42<54:05,  1.30s/it]
Model Responding:   7%|▋         | 197/2700 [04:43<57:13,  1.37s/it]
Model Responding:   7%|▋         | 198/2700 [04:45<59:23,  1.42s/it]
Model Responding:   7%|▋         | 199/2700 [04:46<53:05,  1.27s/it]
Model Responding:   7%|▋         | 200/2700 [04:47<48:59,  1.18s/it]
Model Responding:   7%|▋         | 201/2700 [04:48<46:11,  1.11s/it]
Model Responding:   7%|▋         | 202/2700 [04:49<45:13,  1.09s/it]
Model Responding:   8%|▊         | 203/2700 [04:50<43:57,  1.06s/it]
Model Responding:   8%|▊         | 204/2700 [04:51<42:34,  1.02s/it]
Model Responding:   8%|▊         | 205/2700 [04:52<46:03,  1.11s/it]
Model Responding:   8%|▊         | 206/2700 [04:53<48:22,  1.16s/it]
Model Responding:   8%|▊         | 207/2700 [04:55<50:06,  1.21s/it]
Model Responding:   8%|▊         | 208/2700 [04:56<51:33,  1.24s/it]
Model Responding:   8%|▊         | 209/2700 [04:57<52:10,  1.26s/it]
Model Responding:   8%|▊         | 210/2700 [04:58<52:25,  1.26s/it]
Model Responding:   8%|▊         | 211/2700 [05:00<55:44,  1.34s/it]
Model Responding:   8%|▊         | 212/2700 [05:02<57:56,  1.40s/it]
Model Responding:   8%|▊         | 213/2700 [05:03<59:16,  1.43s/it]
Model Responding:   8%|▊         | 214/2700 [05:04<53:18,  1.29s/it]
Model Responding:   8%|▊         | 215/2700 [05:05<49:19,  1.19s/it]
Model Responding:   8%|▊         | 216/2700 [05:06<46:40,  1.13s/it]
Model Responding:   8%|▊         | 217/2700 [05:07<51:37,  1.25s/it]
Model Responding:   8%|▊         | 218/2700 [05:09<55:06,  1.33s/it]
Model Responding:   8%|▊         | 219/2700 [05:11<57:36,  1.39s/it]
Model Responding:   8%|▊         | 220/2700 [05:12<55:53,  1.35s/it]
Model Responding:   8%|▊         | 221/2700 [05:13<54:50,  1.33s/it]
Model Responding:   8%|▊         | 222/2700 [05:14<54:36,  1.32s/it]
Model Responding:   8%|▊         | 223/2700 [05:16<57:36,  1.40s/it]
Model Responding:   8%|▊         | 224/2700 [05:17<59:24,  1.44s/it]
Model Responding:   8%|▊         | 225/2700 [05:19<1:00:32,  1.47s/it]
Model Responding:   8%|▊         | 226/2700 [05:21<1:03:17,  1.53s/it]
Model Responding:   8%|▊         | 227/2700 [05:22<1:05:04,  1.58s/it]
Model Responding:   8%|▊         | 228/2700 [05:24<1:06:25,  1.61s/it]
Model Responding:   8%|▊         | 229/2700 [05:26<1:11:56,  1.75s/it]
Model Responding:   9%|▊         | 230/2700 [05:28<1:15:35,  1.84s/it]
Model Responding:   9%|▊         | 231/2700 [05:30<1:18:48,  1.92s/it]
Model Responding:   9%|▊         | 232/2700 [05:32<1:14:30,  1.81s/it]
Model Responding:   9%|▊         | 233/2700 [05:33<1:11:38,  1.74s/it]
Model Responding:   9%|▊         | 234/2700 [05:35<1:09:48,  1.70s/it]
Model Responding:   9%|▊         | 235/2700 [05:37<1:11:55,  1.75s/it]
Model Responding:   9%|▊         | 236/2700 [05:39<1:13:33,  1.79s/it]
Model Responding:   9%|▉         | 237/2700 [05:41<1:14:51,  1.82s/it]
Model Responding:   9%|▉         | 238/2700 [05:42<1:09:55,  1.70s/it]
Model Responding:   9%|▉         | 239/2700 [05:43<1:05:41,  1.60s/it]
Model Responding:   9%|▉         | 240/2700 [05:45<1:03:13,  1.54s/it]
Model Responding:   9%|▉         | 241/2700 [05:46<1:01:14,  1.49s/it]
Model Responding:   9%|▉         | 242/2700 [05:48<59:51,  1.46s/it]  
Model Responding:   9%|▉         | 243/2700 [05:49<58:29,  1.43s/it]
Model Responding:   9%|▉         | 244/2700 [05:50<54:16,  1.33s/it]
Model Responding:   9%|▉         | 245/2700 [05:51<51:15,  1.25s/it]
Model Responding:   9%|▉         | 246/2700 [05:52<49:07,  1.20s/it]
Model Responding:   9%|▉         | 247/2700 [05:54<55:06,  1.35s/it]
Model Responding:   9%|▉         | 248/2700 [05:56<59:18,  1.45s/it]
Model Responding:   9%|▉         | 249/2700 [05:57<1:01:50,  1.51s/it]
Model Responding:   9%|▉         | 250/2700 [05:58<57:28,  1.41s/it]  
Model Responding:   9%|▉         | 251/2700 [06:00<53:53,  1.32s/it]
Model Responding:   9%|▉         | 252/2700 [06:01<51:49,  1.27s/it]
Model Responding:   9%|▉         | 253/2700 [06:02<51:37,  1.27s/it]
Model Responding:   9%|▉         | 254/2700 [06:03<51:03,  1.25s/it]
Model Responding:   9%|▉         | 255/2700 [06:04<51:08,  1.26s/it]
Model Responding:   9%|▉         | 256/2700 [06:06<53:30,  1.31s/it]
Model Responding:  10%|▉         | 257/2700 [06:07<54:48,  1.35s/it]
Model Responding:  10%|▉         | 258/2700 [06:09<56:09,  1.38s/it]
Model Responding:  10%|▉         | 259/2700 [06:10<52:09,  1.28s/it]
Model Responding:  10%|▉         | 260/2700 [06:11<49:12,  1.21s/it]
Model Responding:  10%|▉         | 261/2700 [06:12<47:12,  1.16s/it]
Model Responding:  10%|▉         | 262/2700 [06:14<58:46,  1.45s/it]
Model Responding:  10%|▉         | 263/2700 [06:16<1:06:43,  1.64s/it]
Model Responding:  10%|▉         | 264/2700 [06:18<1:11:42,  1.77s/it]
Model Responding:  10%|▉         | 265/2700 [06:20<1:14:47,  1.84s/it]
Model Responding:  10%|▉         | 266/2700 [06:22<1:16:52,  1.90s/it]
Model Responding:  10%|▉         | 267/2700 [06:24<1:18:07,  1.93s/it]
Model Responding:  10%|▉         | 268/2700 [06:26<1:12:13,  1.78s/it]
Model Responding:  10%|▉         | 269/2700 [06:27<1:07:51,  1.68s/it]
Model Responding:  10%|█         | 270/2700 [06:29<1:04:58,  1.60s/it]
Model Responding:  10%|█         | 271/2700 [06:30<57:40,  1.42s/it]  
Model Responding:  10%|█         | 272/2700 [06:31<52:32,  1.30s/it]
Model Responding:  10%|█         | 273/2700 [06:32<48:42,  1.20s/it]
Model Responding:  10%|█         | 274/2700 [06:33<47:47,  1.18s/it]
Model Responding:  10%|█         | 275/2700 [06:34<47:02,  1.16s/it]
Model Responding:  10%|█         | 276/2700 [06:35<46:48,  1.16s/it]
Model Responding:  10%|█         | 277/2700 [06:36<43:34,  1.08s/it]
Model Responding:  10%|█         | 278/2700 [06:37<41:04,  1.02s/it]
