nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_ASK_8_updated ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 15:32:30[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  27%|██▋       | 721/2700 [18:12<53:51,  1.63s/it]
Model Responding:  27%|██▋       | 722/2700 [18:13<50:55,  1.54s/it]
Model Responding:  27%|██▋       | 723/2700 [18:15<49:31,  1.50s/it]
Model Responding:  27%|██▋       | 724/2700 [18:17<52:50,  1.60s/it]
Model Responding:  27%|██▋       | 725/2700 [18:19<54:58,  1.67s/it]
Model Responding:  27%|██▋       | 726/2700 [18:20<55:55,  1.70s/it]
Model Responding:  27%|██▋       | 727/2700 [18:22<58:09,  1.77s/it]
Model Responding:  27%|██▋       | 728/2700 [18:24<59:31,  1.81s/it]
Model Responding:  27%|██▋       | 729/2700 [18:26<1:00:45,  1.85s/it]
Model Responding:  27%|██▋       | 730/2700 [18:27<53:39,  1.63s/it]  
Model Responding:  27%|██▋       | 731/2700 [18:28<48:37,  1.48s/it]
Model Responding:  27%|██▋       | 732/2700 [18:29<45:17,  1.38s/it]
Model Responding:  27%|██▋       | 733/2700 [18:31<50:05,  1.53s/it]
Model Responding:  27%|██▋       | 734/2700 [18:33<52:54,  1.61s/it]
Model Responding:  27%|██▋       | 735/2700 [18:35<55:08,  1.68s/it]
Model Responding:  27%|██▋       | 736/2700 [18:36<46:58,  1.44s/it]
Model Responding:  27%|██▋       | 737/2700 [18:37<41:40,  1.27s/it]
Model Responding:  27%|██▋       | 738/2700 [18:38<38:11,  1.17s/it]
Model Responding:  27%|██▋       | 739/2700 [18:39<36:23,  1.11s/it]
Model Responding:  27%|██▋       | 740/2700 [18:40<35:55,  1.10s/it]
Model Responding:  27%|██▋       | 741/2700 [18:41<35:12,  1.08s/it]
Model Responding:  27%|██▋       | 742/2700 [18:42<37:29,  1.15s/it]
Model Responding:  28%|██▊       | 743/2700 [18:43<39:13,  1.20s/it]
Model Responding:  28%|██▊       | 744/2700 [18:45<40:02,  1.23s/it]
Model Responding:  28%|██▊       | 745/2700 [18:46<42:45,  1.31s/it]
Model Responding:  28%|██▊       | 746/2700 [18:48<44:26,  1.36s/it]
Model Responding:  28%|██▊       | 747/2700 [18:49<45:40,  1.40s/it]
Model Responding:  28%|██▊       | 748/2700 [18:51<48:49,  1.50s/it]
Model Responding:  28%|██▊       | 749/2700 [18:53<51:32,  1.59s/it]
Model Responding:  28%|██▊       | 750/2700 [18:54<52:55,  1.63s/it]
Model Responding:  28%|██▊       | 751/2700 [18:56<48:07,  1.48s/it]
Model Responding:  28%|██▊       | 752/2700 [18:57<45:00,  1.39s/it]
Model Responding:  28%|██▊       | 753/2700 [18:58<42:29,  1.31s/it]
Model Responding:  28%|██▊       | 754/2700 [19:00<46:07,  1.42s/it]
Model Responding:  28%|██▊       | 755/2700 [19:01<48:57,  1.51s/it]
Model Responding:  28%|██▊       | 756/2700 [19:03<50:33,  1.56s/it]
Model Responding:  28%|██▊       | 757/2700 [19:04<46:19,  1.43s/it]
Model Responding:  28%|██▊       | 758/2700 [19:05<43:13,  1.34s/it]
Model Responding:  28%|██▊       | 759/2700 [19:06<41:24,  1.28s/it]
Model Responding:  28%|██▊       | 760/2700 [19:09<51:59,  1.61s/it]
Model Responding:  28%|██▊       | 761/2700 [19:11<59:31,  1.84s/it]
Model Responding:  28%|██▊       | 762/2700 [19:13<1:04:41,  2.00s/it]
Model Responding:  28%|██▊       | 763/2700 [19:15<1:03:08,  1.96s/it]
Model Responding:  28%|██▊       | 764/2700 [19:17<1:01:54,  1.92s/it]
Model Responding:  28%|██▊       | 765/2700 [19:19<1:00:37,  1.88s/it]
Model Responding:  28%|██▊       | 766/2700 [19:20<57:18,  1.78s/it]  
Model Responding:  28%|██▊       | 767/2700 [19:22<54:13,  1.68s/it]
Model Responding:  28%|██▊       | 768/2700 [19:23<52:20,  1.63s/it]
Model Responding:  28%|██▊       | 769/2700 [19:25<50:16,  1.56s/it]
Model Responding:  29%|██▊       | 770/2700 [19:26<49:19,  1.53s/it]
Model Responding:  29%|██▊       | 771/2700 [19:28<48:23,  1.51s/it]
Model Responding:  29%|██▊       | 772/2700 [19:29<45:36,  1.42s/it]
Model Responding:  29%|██▊       | 773/2700 [19:30<43:33,  1.36s/it]
Model Responding:  29%|██▊       | 774/2700 [19:31<42:06,  1.31s/it]
Model Responding:  29%|██▊       | 775/2700 [19:33<49:57,  1.56s/it]
Model Responding:  29%|██▊       | 776/2700 [19:36<55:17,  1.72s/it]
Model Responding:  29%|██▉       | 777/2700 [19:38<59:13,  1.85s/it]
Model Responding:  29%|██▉       | 778/2700 [19:39<57:18,  1.79s/it]
Model Responding:  29%|██▉       | 779/2700 [19:41<55:40,  1.74s/it]
Model Responding:  29%|██▉       | 780/2700 [19:43<54:21,  1.70s/it]
Model Responding:  29%|██▉       | 781/2700 [19:44<49:53,  1.56s/it]
Model Responding:  29%|██▉       | 782/2700 [19:45<46:24,  1.45s/it]
Model Responding:  29%|██▉       | 783/2700 [19:46<44:06,  1.38s/it]
Model Responding:  29%|██▉       | 784/2700 [19:48<45:16,  1.42s/it]
Model Responding:  29%|██▉       | 785/2700 [19:49<46:12,  1.45s/it]
Model Responding:  29%|██▉       | 786/2700 [19:51<46:39,  1.46s/it]
Model Responding:  29%|██▉       | 787/2700 [19:52<45:05,  1.41s/it]
Model Responding:  29%|██▉       | 788/2700 [19:53<44:12,  1.39s/it]
Model Responding:  29%|██▉       | 789/2700 [19:55<43:24,  1.36s/it]
Model Responding:  29%|██▉       | 790/2700 [19:56<41:00,  1.29s/it]
Model Responding:  29%|██▉       | 791/2700 [19:57<39:10,  1.23s/it]
Model Responding:  29%|██▉       | 792/2700 [19:58<38:09,  1.20s/it]
Model Responding:  29%|██▉       | 793/2700 [20:00<41:56,  1.32s/it]
Model Responding:  29%|██▉       | 794/2700 [20:01<44:23,  1.40s/it]
Model Responding:  29%|██▉       | 795/2700 [20:03<46:13,  1.46s/it]
Model Responding:  29%|██▉       | 796/2700 [20:04<46:20,  1.46s/it]
Model Responding:  30%|██▉       | 797/2700 [20:06<46:08,  1.46s/it]
Model Responding:  30%|██▉       | 798/2700 [20:07<46:17,  1.46s/it]
Model Responding:  30%|██▉       | 799/2700 [20:09<47:13,  1.49s/it]
Model Responding:  30%|██▉       | 800/2700 [20:10<48:05,  1.52s/it]
Model Responding:  30%|██▉       | 801/2700 [20:12<48:34,  1.53s/it]
Model Responding:  30%|██▉       | 802/2700 [20:14<49:31,  1.57s/it]
Model Responding:  30%|██▉       | 803/2700 [20:15<50:04,  1.58s/it]
Model Responding:  30%|██▉       | 804/2700 [20:17<50:39,  1.60s/it]
Model Responding:  30%|██▉       | 805/2700 [20:19<51:36,  1.63s/it]
Model Responding:  30%|██▉       | 806/2700 [20:20<52:22,  1.66s/it]
Model Responding:  30%|██▉       | 807/2700 [20:22<52:46,  1.67s/it]
Model Responding:  30%|██▉       | 808/2700 [20:24<52:44,  1.67s/it]
Model Responding:  30%|██▉       | 809/2700 [20:25<52:43,  1.67s/it]
Model Responding:  30%|███       | 810/2700 [20:27<52:49,  1.68s/it]
Model Responding:  30%|███       | 811/2700 [20:28<49:45,  1.58s/it]
Model Responding:  30%|███       | 812/2700 [20:30<47:36,  1.51s/it]
Model Responding:  30%|███       | 813/2700 [20:31<46:22,  1.47s/it]
Model Responding:  30%|███       | 814/2700 [20:33<50:34,  1.61s/it]
Model Responding:  30%|███       | 815/2700 [20:35<53:22,  1.70s/it]
Model Responding:  30%|███       | 816/2700 [20:37<55:27,  1.77s/it]
Model Responding:  30%|███       | 817/2700 [20:39<56:02,  1.79s/it]
Model Responding:  30%|███       | 818/2700 [20:41<56:30,  1.80s/it]
Model Responding:  30%|███       | 819/2700 [20:42<56:42,  1.81s/it]
Model Responding:  30%|███       | 820/2700 [20:44<58:43,  1.87s/it]
Model Responding:  30%|███       | 821/2700 [20:46<1:00:17,  1.93s/it]
Model Responding:  30%|███       | 822/2700 [20:48<1:01:16,  1.96s/it]
Model Responding:  30%|███       | 823/2700 [20:50<55:13,  1.77s/it]  
Model Responding:  31%|███       | 824/2700 [20:51<51:11,  1.64s/it]
Model Responding:  31%|███       | 825/2700 [20:52<48:08,  1.54s/it]
Model Responding:  31%|███       | 826/2700 [20:54<52:01,  1.67s/it]
Model Responding:  31%|███       | 827/2700 [20:56<54:55,  1.76s/it]
Model Responding:  31%|███       | 828/2700 [20:58<56:50,  1.82s/it]
Model Responding:  31%|███       | 829/2700 [20:59<49:14,  1.58s/it]
Model Responding:  31%|███       | 830/2700 [21:00<44:10,  1.42s/it]
Model Responding:  31%|███       | 831/2700 [21:01<40:30,  1.30s/it]
Model Responding:  31%|███       | 832/2700 [21:04<49:44,  1.60s/it]
Model Responding:  31%|███       | 833/2700 [21:06<56:13,  1.81s/it]
Model Responding:  31%|███       | 834/2700 [21:08<1:00:47,  1.95s/it]
Model Responding:  31%|███       | 835/2700 [21:10<1:01:31,  1.98s/it]
Model Responding:  31%|███       | 836/2700 [21:12<1:02:26,  2.01s/it]
Model Responding:  31%|███       | 837/2700 [21:14<1:02:43,  2.02s/it]
Model Responding:  31%|███       | 838/2700 [21:16<55:42,  1.80s/it]  
Model Responding:  31%|███       | 839/2700 [21:17<51:16,  1.65s/it]
Model Responding:  31%|███       | 840/2700 [21:18<47:52,  1.54s/it]
Model Responding:  31%|███       | 841/2700 [21:19<44:03,  1.42s/it]
Model Responding:  31%|███       | 842/2700 [21:21<41:15,  1.33s/it]
Model Responding:  31%|███       | 843/2700 [21:22<39:25,  1.27s/it]
Model Responding:  31%|███▏      | 844/2700 [21:24<50:12,  1.62s/it]
Model Responding:  31%|███▏      | 845/2700 [21:27<57:22,  1.86s/it]
Model Responding:  31%|███▏      | 846/2700 [21:29<1:02:33,  2.02s/it]
Model Responding:  31%|███▏      | 847/2700 [21:30<52:15,  1.69s/it]  
Model Responding:  31%|███▏      | 848/2700 [21:31<44:49,  1.45s/it]
Model Responding:  31%|███▏      | 849/2700 [21:32<39:43,  1.29s/it]
Model Responding:  31%|███▏      | 850/2700 [21:34<45:28,  1.47s/it]
Model Responding:  32%|███▏      | 851/2700 [21:36<49:31,  1.61s/it]
Model Responding:  32%|███▏      | 852/2700 [21:37<52:25,  1.70s/it]
Model Responding:  32%|███▏      | 853/2700 [21:40<56:18,  1.83s/it]
Model Responding:  32%|███▏      | 854/2700 [21:42<58:55,  1.92s/it]
Model Responding:  32%|███▏      | 855/2700 [21:44<1:01:00,  1.98s/it]
Model Responding:  32%|███▏      | 856/2700 [21:45<52:24,  1.71s/it]  
Model Responding:  32%|███▏      | 857/2700 [21:46<46:03,  1.50s/it]
Model Responding:  32%|███▏      | 858/2700 [21:47<41:35,  1.35s/it]
Model Responding:  32%|███▏      | 859/2700 [21:49<47:51,  1.56s/it]
Model Responding:  32%|███▏      | 860/2700 [21:51<52:50,  1.72s/it]
Model Responding:  32%|███▏      | 861/2700 [21:53<56:14,  1.83s/it]
Model Responding:  32%|███▏      | 862/2700 [21:56<1:01:38,  2.01s/it]
Model Responding:  32%|███▏      | 863/2700 [21:58<1:05:39,  2.14s/it]
Model Responding:  32%|███▏      | 864/2700 [22:01<1:08:33,  2.24s/it]
Model Responding:  32%|███▏      | 865/2700 [22:01<55:56,  1.83s/it]  
Model Responding:  32%|███▏      | 866/2700 [22:02<47:00,  1.54s/it]
Model Responding:  32%|███▏      | 867/2700 [22:03<40:54,  1.34s/it]
Model Responding:  32%|███▏      | 868/2700 [22:05<43:51,  1.44s/it]
Model Responding:  32%|███▏      | 869/2700 [22:06<46:14,  1.52s/it]
Model Responding:  32%|███▏      | 870/2700 [22:08<47:37,  1.56s/it]
Model Responding:  32%|███▏      | 871/2700 [22:09<45:29,  1.49s/it]
Model Responding:  32%|███▏      | 872/2700 [22:11<44:00,  1.44s/it]
Model Responding:  32%|███▏      | 873/2700 [22:12<42:54,  1.41s/it]
Model Responding:  32%|███▏      | 874/2700 [22:14<45:38,  1.50s/it]
Model Responding:  32%|███▏      | 875/2700 [22:16<47:18,  1.56s/it]
Model Responding:  32%|███▏      | 876/2700 [22:17<48:48,  1.61s/it]
Model Responding:  32%|███▏      | 877/2700 [22:19<50:29,  1.66s/it]
Model Responding:  33%|███▎      | 878/2700 [22:21<51:21,  1.69s/it]
Model Responding:  33%|███▎      | 879/2700 [22:23<52:10,  1.72s/it]
Model Responding:  33%|███▎      | 880/2700 [22:24<48:52,  1.61s/it]
Model Responding:  33%|███▎      | 881/2700 [22:25<46:35,  1.54s/it]
Model Responding:  33%|███▎      | 882/2700 [22:27<45:03,  1.49s/it]
Model Responding:  33%|███▎      | 883/2700 [22:28<45:27,  1.50s/it]
Model Responding:  33%|███▎      | 884/2700 [22:30<45:48,  1.51s/it]
Model Responding:  33%|███▎      | 885/2700 [22:31<46:19,  1.53s/it]
Model Responding:  33%|███▎      | 886/2700 [22:33<50:27,  1.67s/it]
Model Responding:  33%|███▎      | 887/2700 [22:35<53:39,  1.78s/it]
Model Responding:  33%|███▎      | 888/2700 [22:37<55:51,  1.85s/it]
Model Responding:  33%|███▎      | 889/2700 [22:39<57:50,  1.92s/it]
Model Responding:  33%|███▎      | 890/2700 [22:42<59:36,  1.98s/it]
Model Responding:  33%|███▎      | 891/2700 [22:44<1:00:31,  2.01s/it]
Model Responding:  33%|███▎      | 892/2700 [22:45<57:10,  1.90s/it]  
Model Responding:  33%|███▎      | 893/2700 [22:47<54:46,  1.82s/it]
Model Responding:  33%|███▎      | 894/2700 [22:49<53:14,  1.77s/it]
Model Responding:  33%|███▎      | 895/2700 [22:50<46:22,  1.54s/it]
Model Responding:  33%|███▎      | 896/2700 [22:51<41:28,  1.38s/it]
Model Responding:  33%|███▎      | 897/2700 [22:52<37:49,  1.26s/it]
Model Responding:  33%|███▎      | 898/2700 [22:53<41:44,  1.39s/it]
Model Responding:  33%|███▎      | 899/2700 [22:55<44:31,  1.48s/it]
Model Responding:  33%|███▎      | 900/2700 [22:57<46:31,  1.55s/it]
Model Responding:  33%|███▎      | 901/2700 [22:58<43:45,  1.46s/it]
Model Responding:  33%|███▎      | 902/2700 [22:59<41:30,  1.38s/it]
Model Responding:  33%|███▎      | 903/2700 [23:00<40:00,  1.34s/it]
Model Responding:  33%|███▎      | 904/2700 [23:02<42:18,  1.41s/it]
Model Responding:  34%|███▎      | 905/2700 [23:04<43:46,  1.46s/it]
Model Responding:  34%|███▎      | 906/2700 [23:05<44:42,  1.50s/it]
Model Responding:  34%|███▎      | 907/2700 [23:07<45:56,  1.54s/it]
Model Responding:  34%|███▎      | 908/2700 [23:08<46:46,  1.57s/it]
Model Responding:  34%|███▎      | 909/2700 [23:10<47:15,  1.58s/it]
Model Responding:  34%|███▎      | 910/2700 [23:11<46:05,  1.55s/it]
Model Responding:  34%|███▎      | 911/2700 [23:13<45:07,  1.51s/it]
Model Responding:  34%|███▍      | 912/2700 [23:14<44:41,  1.50s/it]
Model Responding:  34%|███▍      | 913/2700 [23:16<42:47,  1.44s/it]
Model Responding:  34%|███▍      | 914/2700 [23:17<41:31,  1.39s/it]
Model Responding:  34%|███▍      | 915/2700 [23:18<41:35,  1.40s/it]
Model Responding:  34%|███▍      | 916/2700 [23:20<40:29,  1.36s/it]
Model Responding:  34%|███▍      | 917/2700 [23:21<40:11,  1.35s/it]
Model Responding:  34%|███▍      | 918/2700 [23:22<39:39,  1.34s/it]
Model Responding:  34%|███▍      | 919/2700 [23:24<45:54,  1.55s/it]
Model Responding:  34%|███▍      | 920/2700 [23:26<50:03,  1.69s/it]
Model Responding:  34%|███▍      | 921/2700 [23:28<52:51,  1.78s/it]
Model Responding:  34%|███▍      | 922/2700 [23:30<49:13,  1.66s/it]
Model Responding:  34%|███▍      | 923/2700 [23:31<46:56,  1.59s/it]
Model Responding:  34%|███▍      | 924/2700 [23:32<45:12,  1.53s/it]
Model Responding:  34%|███▍      | 925/2700 [23:34<44:22,  1.50s/it]
Model Responding:  34%|███▍      | 926/2700 [23:35<43:44,  1.48s/it]
Model Responding:  34%|███▍      | 927/2700 [23:37<43:13,  1.46s/it]
Model Responding:  34%|███▍      | 928/2700 [23:38<41:56,  1.42s/it]
Model Responding:  34%|███▍      | 929/2700 [23:39<41:05,  1.39s/it]
Model Responding:  34%|███▍      | 930/2700 [23:41<40:16,  1.37s/it]
Model Responding:  34%|███▍      | 931/2700 [23:42<40:42,  1.38s/it]
Model Responding:  35%|███▍      | 932/2700 [23:44<40:54,  1.39s/it]
Model Responding:  35%|███▍      | 933/2700 [23:45<40:50,  1.39s/it]
Model Responding:  35%|███▍      | 934/2700 [23:47<42:25,  1.44s/it]
Model Responding:  35%|███▍      | 935/2700 [23:48<43:04,  1.46s/it]
Model Responding:  35%|███▍      | 936/2700 [23:50<43:25,  1.48s/it]
Model Responding:  35%|███▍      | 937/2700 [23:51<45:19,  1.54s/it]
Model Responding:  35%|███▍      | 938/2700 [23:53<46:34,  1.59s/it]
Model Responding:  35%|███▍      | 939/2700 [23:55<47:27,  1.62s/it]
Model Responding:  35%|███▍      | 940/2700 [23:56<45:11,  1.54s/it]
Model Responding:  35%|███▍      | 941/2700 [23:57<43:22,  1.48s/it]
Model Responding:  35%|███▍      | 942/2700 [23:59<42:11,  1.44s/it]
Model Responding:  35%|███▍      | 943/2700 [24:00<43:11,  1.47s/it]
Model Responding:  35%|███▍      | 944/2700 [24:02<43:55,  1.50s/it]
Model Responding:  35%|███▌      | 945/2700 [24:03<44:29,  1.52s/it]
Model Responding:  35%|███▌      | 946/2700 [24:05<45:47,  1.57s/it]
Model Responding:  35%|███▌      | 947/2700 [24:07<46:33,  1.59s/it]
Model Responding:  35%|███▌      | 948/2700 [24:08<47:13,  1.62s/it][h264 @ 0x43712000] mmco: unref short failure
[h264 @ 0x43712000] mmco: unref short failure

Model Responding:  35%|███▌      | 949/2700 [24:10<46:32,  1.59s/it][h264 @ 0x4091f300] mmco: unref short failure
[h264 @ 0x4091f300] mmco: unref short failure

Model Responding:  35%|███▌      | 950/2700 [24:11<45:38,  1.56s/it][h264 @ 0x436ffe40] mmco: unref short failure
[h264 @ 0x436ffe40] mmco: unref short failure

Model Responding:  35%|███▌      | 951/2700 [24:13<45:28,  1.56s/it]
Model Responding:  35%|███▌      | 952/2700 [24:14<42:07,  1.45s/it]
Model Responding:  35%|███▌      | 953/2700 [24:15<40:05,  1.38s/it]
Model Responding:  35%|███▌      | 954/2700 [24:17<38:43,  1.33s/it]
Model Responding:  35%|███▌      | 955/2700 [24:18<42:43,  1.47s/it]
Model Responding:  35%|███▌      | 956/2700 [24:20<45:50,  1.58s/it]
Model Responding:  35%|███▌      | 957/2700 [24:22<47:48,  1.65s/it]
Model Responding:  35%|███▌      | 958/2700 [24:23<44:50,  1.54s/it]
Model Responding:  36%|███▌      | 959/2700 [24:25<42:50,  1.48s/it]
Model Responding:  36%|███▌      | 960/2700 [24:26<41:14,  1.42s/it]
Model Responding:  36%|███▌      | 961/2700 [24:28<47:41,  1.65s/it]
Model Responding:  36%|███▌      | 962/2700 [24:30<52:35,  1.82s/it]
Model Responding:  36%|███▌      | 963/2700 [24:32<55:41,  1.92s/it]
Model Responding:  36%|███▌      | 964/2700 [24:34<48:15,  1.67s/it]
Model Responding:  36%|███▌      | 965/2700 [24:35<42:54,  1.48s/it]
Model Responding:  36%|███▌      | 966/2700 [24:36<39:18,  1.36s/it]
Model Responding:  36%|███▌      | 967/2700 [24:37<42:52,  1.48s/it]
Model Responding:  36%|███▌      | 968/2700 [24:39<45:13,  1.57s/it]
Model Responding:  36%|███▌      | 969/2700 [24:41<46:56,  1.63s/it]
Model Responding:  36%|███▌      | 970/2700 [24:42<45:05,  1.56s/it]
Model Responding:  36%|███▌      | 971/2700 [24:44<43:44,  1.52s/it]
Model Responding:  36%|███▌      | 972/2700 [24:45<42:41,  1.48s/it]
Model Responding:  36%|███▌      | 973/2700 [24:46<38:37,  1.34s/it]
Model Responding:  36%|███▌      | 974/2700 [24:47<35:41,  1.24s/it]
Model Responding:  36%|███▌      | 975/2700 [24:48<33:45,  1.17s/it]
Model Responding:  36%|███▌      | 976/2700 [24:50<37:49,  1.32s/it]
Model Responding:  36%|███▌      | 977/2700 [24:51<40:09,  1.40s/it]
Model Responding:  36%|███▌      | 978/2700 [24:53<42:09,  1.47s/it]
Model Responding:  36%|███▋      | 979/2700 [24:54<41:14,  1.44s/it]
Model Responding:  36%|███▋      | 980/2700 [24:56<40:33,  1.41s/it]
Model Responding:  36%|███▋      | 981/2700 [24:57<39:39,  1.38s/it]
Model Responding:  36%|███▋      | 982/2700 [24:59<43:11,  1.51s/it]
Model Responding:  36%|███▋      | 983/2700 [25:01<45:41,  1.60s/it]
Model Responding:  36%|███▋      | 984/2700 [25:03<47:27,  1.66s/it]
Model Responding:  36%|███▋      | 985/2700 [25:04<44:19,  1.55s/it]
Model Responding:  37%|███▋      | 986/2700 [25:05<42:33,  1.49s/it]
Model Responding:  37%|███▋      | 987/2700 [25:06<41:00,  1.44s/it]
Model Responding:  37%|███▋      | 988/2700 [25:08<42:50,  1.50s/it]
Model Responding:  37%|███▋      | 989/2700 [25:10<44:00,  1.54s/it]
Model Responding:  37%|███▋      | 990/2700 [25:11<44:42,  1.57s/it]
Model Responding:  37%|███▋      | 991/2700 [25:13<42:56,  1.51s/it]
Model Responding:  37%|███▋      | 992/2700 [25:14<41:56,  1.47s/it]
Model Responding:  37%|███▋      | 993/2700 [25:16<41:01,  1.44s/it]
Model Responding:  37%|███▋      | 994/2700 [25:17<42:05,  1.48s/it]
Model Responding:  37%|███▋      | 995/2700 [25:19<42:43,  1.50s/it]
Model Responding:  37%|███▋      | 996/2700 [25:20<43:10,  1.52s/it]
Model Responding:  37%|███▋      | 997/2700 [25:22<44:27,  1.57s/it]
Model Responding:  37%|███▋      | 998/2700 [25:24<45:38,  1.61s/it]
Model Responding:  37%|███▋      | 999/2700 [25:25<46:01,  1.62s/it]
Model Responding:  37%|███▋      | 1000/2700 [25:27<46:09,  1.63s/it]
Model Responding:  37%|███▋      | 1001/2700 [25:29<46:23,  1.64s/it]
Model Responding:  37%|███▋      | 1002/2700 [25:30<46:26,  1.64s/it]
Model Responding:  37%|███▋      | 1003/2700 [25:32<46:51,  1.66s/it]
Model Responding:  37%|███▋      | 1004/2700 [25:34<47:25,  1.68s/it]
Model Responding:  37%|███▋      | 1005/2700 [25:35<48:05,  1.70s/it]
Model Responding:  37%|███▋      | 1006/2700 [25:36<41:27,  1.47s/it]
Model Responding:  37%|███▋      | 1007/2700 [25:37<36:47,  1.30s/it]
Model Responding:  37%|███▋      | 1008/2700 [25:38<33:32,  1.19s/it]
Model Responding:  37%|███▋      | 1009/2700 [25:40<37:45,  1.34s/it]
Model Responding:  37%|███▋      | 1010/2700 [25:42<40:51,  1.45s/it]
Model Responding:  37%|███▋      | 1011/2700 [25:43<42:46,  1.52s/it]
Model Responding:  37%|███▋      | 1012/2700 [25:45<44:29,  1.58s/it]
Model Responding:  38%|███▊      | 1013/2700 [25:47<45:33,  1.62s/it]
Model Responding:  38%|███▊      | 1014/2700 [25:48<46:07,  1.64s/it]
Model Responding:  38%|███▊      | 1015/2700 [25:50<45:56,  1.64s/it]
Model Responding:  38%|███▊      | 1016/2700 [25:52<45:53,  1.64s/it]
Model Responding:  38%|███▊      | 1017/2700 [25:53<45:31,  1.62s/it]
Model Responding:  38%|███▊      | 1018/2700 [25:55<43:20,  1.55s/it]
Model Responding:  38%|███▊      | 1019/2700 [25:56<41:58,  1.50s/it]
Model Responding:  38%|███▊      | 1020/2700 [25:57<40:36,  1.45s/it]
Model Responding:  38%|███▊      | 1021/2700 [26:00<48:22,  1.73s/it]
Model Responding:  38%|███▊      | 1022/2700 [26:02<53:51,  1.93s/it]
Model Responding:  38%|███▊      | 1023/2700 [26:04<57:27,  2.06s/it]
Model Responding:  38%|███▊      | 1024/2700 [26:06<55:49,  2.00s/it]
Model Responding:  38%|███▊      | 1025/2700 [26:08<54:37,  1.96s/it]
Model Responding:  38%|███▊      | 1026/2700 [26:10<53:41,  1.92s/it]
Model Responding:  38%|███▊      | 1027/2700 [26:12<50:18,  1.80s/it]
Model Responding:  38%|███▊      | 1028/2700 [26:13<47:52,  1.72s/it]
Model Responding:  38%|███▊      | 1029/2700 [26:15<45:50,  1.65s/it]
Model Responding:  38%|███▊      | 1030/2700 [26:16<46:14,  1.66s/it]
Model Responding:  38%|███▊      | 1031/2700 [26:18<46:16,  1.66s/it]
Model Responding:  38%|███▊      | 1032/2700 [26:20<46:28,  1.67s/it]
Model Responding:  38%|███▊      | 1033/2700 [26:21<41:58,  1.51s/it]
Model Responding:  38%|███▊      | 1034/2700 [26:22<38:54,  1.40s/it]
Model Responding:  38%|███▊      | 1035/2700 [26:23<36:49,  1.33s/it]
Model Responding:  38%|███▊      | 1036/2700 [26:25<42:38,  1.54s/it]
Model Responding:  38%|███▊      | 1037/2700 [26:27<46:50,  1.69s/it]
Model Responding:  38%|███▊      | 1038/2700 [26:29<49:41,  1.79s/it]
Model Responding:  38%|███▊      | 1039/2700 [26:30<42:51,  1.55s/it]
Model Responding:  39%|███▊      | 1040/2700 [26:31<37:59,  1.37s/it]
Model Responding:  39%|███▊      | 1041/2700 [26:32<34:30,  1.25s/it]
Model Responding:  39%|███▊      | 1042/2700 [26:34<36:38,  1.33s/it]
Model Responding:  39%|███▊      | 1043/2700 [26:35<38:15,  1.39s/it]
Model Responding:  39%|███▊      | 1044/2700 [26:37<39:23,  1.43s/it]
Model Responding:  39%|███▊      | 1045/2700 [26:38<41:47,  1.52s/it]
Model Responding:  39%|███▊      | 1046/2700 [26:40<43:41,  1.59s/it]
Model Responding:  39%|███▉      | 1047/2700 [26:42<45:00,  1.63s/it]
Model Responding:  39%|███▉      | 1048/2700 [26:43<44:45,  1.63s/it]
Model Responding:  39%|███▉      | 1049/2700 [26:45<44:50,  1.63s/it]
Model Responding:  39%|███▉      | 1050/2700 [26:47<44:25,  1.62s/it]
Model Responding:  39%|███▉      | 1051/2700 [26:48<44:09,  1.61s/it]
Model Responding:  39%|███▉      | 1052/2700 [26:50<44:06,  1.61s/it]
Model Responding:  39%|███▉      | 1053/2700 [26:51<44:02,  1.60s/it]
Model Responding:  39%|███▉      | 1054/2700 [26:53<45:03,  1.64s/it]
Model Responding:  39%|███▉      | 1055/2700 [26:55<45:44,  1.67s/it]
Model Responding:  39%|███▉      | 1056/2700 [26:57<46:03,  1.68s/it]
Model Responding:  39%|███▉      | 1057/2700 [26:58<47:02,  1.72s/it]
Model Responding:  39%|███▉      | 1058/2700 [27:00<47:30,  1.74s/it]
Model Responding:  39%|███▉      | 1059/2700 [27:02<48:02,  1.76s/it]
Model Responding:  39%|███▉      | 1060/2700 [27:04<47:38,  1.74s/it]
Model Responding:  39%|███▉      | 1061/2700 [27:05<46:58,  1.72s/it]
Model Responding:  39%|███▉      | 1062/2700 [27:07<46:45,  1.71s/it]
Model Responding:  39%|███▉      | 1063/2700 [27:09<44:58,  1.65s/it]
Model Responding:  39%|███▉      | 1064/2700 [27:10<43:35,  1.60s/it]
Model Responding:  39%|███▉      | 1065/2700 [27:12<42:46,  1.57s/it]
Model Responding:  39%|███▉      | 1066/2700 [27:13<41:32,  1.53s/it]
Model Responding:  40%|███▉      | 1067/2700 [27:14<40:48,  1.50s/it]
