nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max_score_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 17:50:54[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  28%|██▊       | 744/2700 [18:44<39:38,  1.22s/it]
Model Responding:  28%|██▊       | 745/2700 [18:46<42:24,  1.30s/it]
Model Responding:  28%|██▊       | 746/2700 [18:47<44:04,  1.35s/it]
Model Responding:  28%|██▊       | 747/2700 [18:49<45:31,  1.40s/it]
Model Responding:  28%|██▊       | 748/2700 [18:51<48:38,  1.49s/it]
Model Responding:  28%|██▊       | 749/2700 [18:52<51:03,  1.57s/it]
Model Responding:  28%|██▊       | 750/2700 [18:54<52:39,  1.62s/it]
Model Responding:  28%|██▊       | 751/2700 [18:55<47:50,  1.47s/it]
Model Responding:  28%|██▊       | 752/2700 [18:56<44:43,  1.38s/it]
Model Responding:  28%|██▊       | 753/2700 [18:57<42:18,  1.30s/it]
Model Responding:  28%|██▊       | 754/2700 [18:59<45:52,  1.41s/it]
Model Responding:  28%|██▊       | 755/2700 [19:01<48:28,  1.50s/it]
Model Responding:  28%|██▊       | 756/2700 [19:03<50:10,  1.55s/it]
Model Responding:  28%|██▊       | 757/2700 [19:04<45:55,  1.42s/it]
Model Responding:  28%|██▊       | 758/2700 [19:05<42:57,  1.33s/it]
Model Responding:  28%|██▊       | 759/2700 [19:06<41:20,  1.28s/it]
Model Responding:  28%|██▊       | 760/2700 [19:08<51:52,  1.60s/it]
Model Responding:  28%|██▊       | 761/2700 [19:11<59:05,  1.83s/it]
Model Responding:  28%|██▊       | 762/2700 [19:13<1:04:19,  1.99s/it]
Model Responding:  28%|██▊       | 763/2700 [19:15<1:03:01,  1.95s/it]
Model Responding:  28%|██▊       | 764/2700 [19:17<1:01:50,  1.92s/it]
Model Responding:  28%|██▊       | 765/2700 [19:19<1:00:50,  1.89s/it]
Model Responding:  28%|██▊       | 766/2700 [19:20<57:40,  1.79s/it]  
Model Responding:  28%|██▊       | 767/2700 [19:22<54:42,  1.70s/it]
Model Responding:  28%|██▊       | 768/2700 [19:23<52:47,  1.64s/it]
Model Responding:  28%|██▊       | 769/2700 [19:24<50:36,  1.57s/it]
Model Responding:  29%|██▊       | 770/2700 [19:26<49:39,  1.54s/it]
Model Responding:  29%|██▊       | 771/2700 [19:27<48:30,  1.51s/it]
Model Responding:  29%|██▊       | 772/2700 [19:29<45:46,  1.42s/it]
Model Responding:  29%|██▊       | 773/2700 [19:30<43:41,  1.36s/it]
Model Responding:  29%|██▊       | 774/2700 [19:31<42:04,  1.31s/it]
Model Responding:  29%|██▊       | 775/2700 [19:33<49:55,  1.56s/it]
Model Responding:  29%|██▊       | 776/2700 [19:35<55:32,  1.73s/it]
Model Responding:  29%|██▉       | 777/2700 [19:37<59:29,  1.86s/it]
Model Responding:  29%|██▉       | 778/2700 [19:39<57:29,  1.79s/it]
Model Responding:  29%|██▉       | 779/2700 [19:41<56:02,  1.75s/it]
Model Responding:  29%|██▉       | 780/2700 [19:42<55:05,  1.72s/it]
Model Responding:  29%|██▉       | 781/2700 [19:44<50:30,  1.58s/it]
Model Responding:  29%|██▉       | 782/2700 [19:45<47:05,  1.47s/it]
Model Responding:  29%|██▉       | 783/2700 [19:46<44:41,  1.40s/it]
Model Responding:  29%|██▉       | 784/2700 [19:48<45:41,  1.43s/it]
Model Responding:  29%|██▉       | 785/2700 [19:49<46:22,  1.45s/it]
Model Responding:  29%|██▉       | 786/2700 [19:51<46:48,  1.47s/it]
Model Responding:  29%|██▉       | 787/2700 [19:52<45:03,  1.41s/it]
Model Responding:  29%|██▉       | 788/2700 [19:53<44:18,  1.39s/it]
Model Responding:  29%|██▉       | 789/2700 [19:55<43:28,  1.36s/it]
Model Responding:  29%|██▉       | 790/2700 [19:56<41:07,  1.29s/it]
Model Responding:  29%|██▉       | 791/2700 [19:57<39:18,  1.24s/it]
Model Responding:  29%|██▉       | 792/2700 [19:58<38:17,  1.20s/it]
Model Responding:  29%|██▉       | 793/2700 [19:59<41:54,  1.32s/it]
Model Responding:  29%|██▉       | 794/2700 [20:01<44:16,  1.39s/it]
Model Responding:  29%|██▉       | 795/2700 [20:03<46:16,  1.46s/it]
Model Responding:  29%|██▉       | 796/2700 [20:04<46:25,  1.46s/it]
Model Responding:  30%|██▉       | 797/2700 [20:06<46:20,  1.46s/it]
Model Responding:  30%|██▉       | 798/2700 [20:07<46:25,  1.46s/it]
Model Responding:  30%|██▉       | 799/2700 [20:09<47:34,  1.50s/it]
Model Responding:  30%|██▉       | 800/2700 [20:10<48:13,  1.52s/it]
Model Responding:  30%|██▉       | 801/2700 [20:12<48:38,  1.54s/it]
Model Responding:  30%|██▉       | 802/2700 [20:13<49:36,  1.57s/it]
Model Responding:  30%|██▉       | 803/2700 [20:15<50:16,  1.59s/it]
Model Responding:  30%|██▉       | 804/2700 [20:17<50:50,  1.61s/it]
Model Responding:  30%|██▉       | 805/2700 [20:18<51:33,  1.63s/it]
Model Responding:  30%|██▉       | 806/2700 [20:20<52:11,  1.65s/it]
Model Responding:  30%|██▉       | 807/2700 [20:22<52:54,  1.68s/it]
Model Responding:  30%|██▉       | 808/2700 [20:24<52:56,  1.68s/it]
Model Responding:  30%|██▉       | 809/2700 [20:25<52:43,  1.67s/it]
Model Responding:  30%|███       | 810/2700 [20:27<52:50,  1.68s/it]
Model Responding:  30%|███       | 811/2700 [20:28<49:49,  1.58s/it]
Model Responding:  30%|███       | 812/2700 [20:30<47:36,  1.51s/it]
Model Responding:  30%|███       | 813/2700 [20:31<46:22,  1.47s/it]
Model Responding:  30%|███       | 814/2700 [20:33<50:27,  1.61s/it]
Model Responding:  30%|███       | 815/2700 [20:35<53:18,  1.70s/it]
Model Responding:  30%|███       | 816/2700 [20:37<55:18,  1.76s/it]
Model Responding:  30%|███       | 817/2700 [20:38<55:43,  1.78s/it]
Model Responding:  30%|███       | 818/2700 [20:40<56:14,  1.79s/it]
Model Responding:  30%|███       | 819/2700 [20:42<56:19,  1.80s/it]
Model Responding:  30%|███       | 820/2700 [20:44<58:23,  1.86s/it]
Model Responding:  30%|███       | 821/2700 [20:46<1:00:06,  1.92s/it]
Model Responding:  30%|███       | 822/2700 [20:48<1:01:01,  1.95s/it]
Model Responding:  30%|███       | 823/2700 [20:50<54:58,  1.76s/it]  
Model Responding:  31%|███       | 824/2700 [20:51<51:00,  1.63s/it]
Model Responding:  31%|███       | 825/2700 [20:52<47:56,  1.53s/it]
Model Responding:  31%|███       | 826/2700 [20:54<51:51,  1.66s/it]
Model Responding:  31%|███       | 827/2700 [20:56<54:56,  1.76s/it]
Model Responding:  31%|███       | 828/2700 [20:58<56:41,  1.82s/it]
Model Responding:  31%|███       | 829/2700 [20:59<49:00,  1.57s/it]
Model Responding:  31%|███       | 830/2700 [21:00<43:50,  1.41s/it]
Model Responding:  31%|███       | 831/2700 [21:01<39:56,  1.28s/it]
Model Responding:  31%|███       | 832/2700 [21:03<49:10,  1.58s/it]
Model Responding:  31%|███       | 833/2700 [21:06<55:50,  1.79s/it]
Model Responding:  31%|███       | 834/2700 [21:08<1:00:31,  1.95s/it]
Model Responding:  31%|███       | 835/2700 [21:10<1:01:15,  1.97s/it]
Model Responding:  31%|███       | 836/2700 [21:12<1:02:10,  2.00s/it]
Model Responding:  31%|███       | 837/2700 [21:14<1:02:27,  2.01s/it]
Model Responding:  31%|███       | 838/2700 [21:15<55:38,  1.79s/it]  
Model Responding:  31%|███       | 839/2700 [21:17<51:11,  1.65s/it]
Model Responding:  31%|███       | 840/2700 [21:18<47:54,  1.55s/it]
Model Responding:  31%|███       | 841/2700 [21:19<43:59,  1.42s/it]
Model Responding:  31%|███       | 842/2700 [21:20<41:00,  1.32s/it]
Model Responding:  31%|███       | 843/2700 [21:21<39:07,  1.26s/it]
Model Responding:  31%|███▏      | 844/2700 [21:24<49:44,  1.61s/it]
Model Responding:  31%|███▏      | 845/2700 [21:26<56:56,  1.84s/it]
Model Responding:  31%|███▏      | 846/2700 [21:29<1:02:34,  2.02s/it]
Model Responding:  31%|███▏      | 847/2700 [21:30<52:24,  1.70s/it]  
Model Responding:  31%|███▏      | 848/2700 [21:30<44:45,  1.45s/it]
Model Responding:  31%|███▏      | 849/2700 [21:31<39:33,  1.28s/it]
Model Responding:  31%|███▏      | 850/2700 [21:33<45:26,  1.47s/it]
Model Responding:  32%|███▏      | 851/2700 [21:35<49:25,  1.60s/it]
Model Responding:  32%|███▏      | 852/2700 [21:37<52:21,  1.70s/it]
Model Responding:  32%|███▏      | 853/2700 [21:39<56:26,  1.83s/it]
Model Responding:  32%|███▏      | 854/2700 [21:41<59:23,  1.93s/it]
Model Responding:  32%|███▏      | 855/2700 [21:43<1:01:18,  1.99s/it]
Model Responding:  32%|███▏      | 856/2700 [21:45<52:15,  1.70s/it]  
Model Responding:  32%|███▏      | 857/2700 [21:46<46:05,  1.50s/it]
Model Responding:  32%|███▏      | 858/2700 [21:47<41:39,  1.36s/it]
Model Responding:  32%|███▏      | 859/2700 [21:49<47:55,  1.56s/it]
Model Responding:  32%|███▏      | 860/2700 [21:51<52:44,  1.72s/it]
Model Responding:  32%|███▏      | 861/2700 [21:53<56:16,  1.84s/it]
Model Responding:  32%|███▏      | 862/2700 [21:55<1:01:49,  2.02s/it]
Model Responding:  32%|███▏      | 863/2700 [21:58<1:05:48,  2.15s/it]
Model Responding:  32%|███▏      | 864/2700 [22:00<1:08:29,  2.24s/it]
Model Responding:  32%|███▏      | 865/2700 [22:01<55:34,  1.82s/it]  
Model Responding:  32%|███▏      | 866/2700 [22:02<46:40,  1.53s/it]
Model Responding:  32%|███▏      | 867/2700 [22:03<40:43,  1.33s/it]
Model Responding:  32%|███▏      | 868/2700 [22:04<43:22,  1.42s/it]
Model Responding:  32%|███▏      | 869/2700 [22:06<45:42,  1.50s/it]
Model Responding:  32%|███▏      | 870/2700 [22:08<47:08,  1.55s/it]
Model Responding:  32%|███▏      | 871/2700 [22:09<44:55,  1.47s/it]
Model Responding:  32%|███▏      | 872/2700 [22:10<43:24,  1.42s/it]
Model Responding:  32%|███▏      | 873/2700 [22:12<42:29,  1.40s/it]
Model Responding:  32%|███▏      | 874/2700 [22:13<45:27,  1.49s/it]
Model Responding:  32%|███▏      | 875/2700 [22:15<47:15,  1.55s/it]
Model Responding:  32%|███▏      | 876/2700 [22:17<48:41,  1.60s/it]
Model Responding:  32%|███▏      | 877/2700 [22:19<50:09,  1.65s/it]
Model Responding:  33%|███▎      | 878/2700 [22:20<51:09,  1.68s/it]
Model Responding:  33%|███▎      | 879/2700 [22:22<51:49,  1.71s/it]
Model Responding:  33%|███▎      | 880/2700 [22:23<48:48,  1.61s/it]
Model Responding:  33%|███▎      | 881/2700 [22:25<46:37,  1.54s/it]
Model Responding:  33%|███▎      | 882/2700 [22:26<45:01,  1.49s/it]
Model Responding:  33%|███▎      | 883/2700 [22:28<45:47,  1.51s/it]
Model Responding:  33%|███▎      | 884/2700 [22:29<46:11,  1.53s/it]
Model Responding:  33%|███▎      | 885/2700 [22:31<46:20,  1.53s/it]
Model Responding:  33%|███▎      | 886/2700 [22:33<50:44,  1.68s/it]
Model Responding:  33%|███▎      | 887/2700 [22:35<53:44,  1.78s/it]
Model Responding:  33%|███▎      | 888/2700 [22:37<55:45,  1.85s/it]
Model Responding:  33%|███▎      | 889/2700 [22:39<57:50,  1.92s/it]
Model Responding:  33%|███▎      | 890/2700 [22:41<59:33,  1.97s/it]
Model Responding:  33%|███▎      | 891/2700 [22:43<1:00:36,  2.01s/it]
Model Responding:  33%|███▎      | 892/2700 [22:45<57:06,  1.90s/it]  
Model Responding:  33%|███▎      | 893/2700 [22:46<54:44,  1.82s/it]
Model Responding:  33%|███▎      | 894/2700 [22:48<53:14,  1.77s/it]
Model Responding:  33%|███▎      | 895/2700 [22:49<46:29,  1.55s/it]
Model Responding:  33%|███▎      | 896/2700 [22:50<41:49,  1.39s/it]
Model Responding:  33%|███▎      | 897/2700 [22:51<38:14,  1.27s/it]
Model Responding:  33%|███▎      | 898/2700 [22:53<41:52,  1.39s/it]
Model Responding:  33%|███▎      | 899/2700 [22:54<44:37,  1.49s/it]
Model Responding:  33%|███▎      | 900/2700 [22:56<46:33,  1.55s/it]
Model Responding:  33%|███▎      | 901/2700 [22:57<43:23,  1.45s/it]
Model Responding:  33%|███▎      | 902/2700 [22:59<41:21,  1.38s/it]
Model Responding:  33%|███▎      | 903/2700 [23:00<39:43,  1.33s/it]
Model Responding:  33%|███▎      | 904/2700 [23:01<42:09,  1.41s/it]
Model Responding:  34%|███▎      | 905/2700 [23:03<43:44,  1.46s/it]
Model Responding:  34%|███▎      | 906/2700 [23:05<44:33,  1.49s/it]
Model Responding:  34%|███▎      | 907/2700 [23:06<45:50,  1.53s/it]
Model Responding:  34%|███▎      | 908/2700 [23:08<46:32,  1.56s/it]
Model Responding:  34%|███▎      | 909/2700 [23:09<47:20,  1.59s/it]
Model Responding:  34%|███▎      | 910/2700 [23:11<46:00,  1.54s/it]
Model Responding:  34%|███▎      | 911/2700 [23:12<45:07,  1.51s/it]
Model Responding:  34%|███▍      | 912/2700 [23:14<44:37,  1.50s/it]
Model Responding:  34%|███▍      | 913/2700 [23:15<42:45,  1.44s/it]
Model Responding:  34%|███▍      | 914/2700 [23:16<41:28,  1.39s/it]
Model Responding:  34%|███▍      | 915/2700 [23:18<41:33,  1.40s/it]
Model Responding:  34%|███▍      | 916/2700 [23:19<40:20,  1.36s/it]
Model Responding:  34%|███▍      | 917/2700 [23:20<39:51,  1.34s/it]
Model Responding:  34%|███▍      | 918/2700 [23:22<39:24,  1.33s/it]
Model Responding:  34%|███▍      | 919/2700 [23:24<45:25,  1.53s/it]
Model Responding:  34%|███▍      | 920/2700 [23:26<49:42,  1.68s/it]
Model Responding:  34%|███▍      | 921/2700 [23:28<52:47,  1.78s/it]
Model Responding:  34%|███▍      | 922/2700 [23:29<49:09,  1.66s/it]
Model Responding:  34%|███▍      | 923/2700 [23:31<46:56,  1.59s/it]
Model Responding:  34%|███▍      | 924/2700 [23:32<45:24,  1.53s/it]
Model Responding:  34%|███▍      | 925/2700 [23:33<44:14,  1.50s/it]
Model Responding:  34%|███▍      | 926/2700 [23:35<43:36,  1.47s/it]
Model Responding:  34%|███▍      | 927/2700 [23:36<42:55,  1.45s/it]
Model Responding:  34%|███▍      | 928/2700 [23:37<41:36,  1.41s/it]
Model Responding:  34%|███▍      | 929/2700 [23:39<40:47,  1.38s/it]
Model Responding:  34%|███▍      | 930/2700 [23:40<39:55,  1.35s/it]
Model Responding:  34%|███▍      | 931/2700 [23:41<40:16,  1.37s/it]
Model Responding:  35%|███▍      | 932/2700 [23:43<40:39,  1.38s/it]
Model Responding:  35%|███▍      | 933/2700 [23:44<40:37,  1.38s/it]
Model Responding:  35%|███▍      | 934/2700 [23:46<42:01,  1.43s/it]
Model Responding:  35%|███▍      | 935/2700 [23:47<42:43,  1.45s/it]
Model Responding:  35%|███▍      | 936/2700 [23:49<43:19,  1.47s/it]
Model Responding:  35%|███▍      | 937/2700 [23:51<45:37,  1.55s/it]
Model Responding:  35%|███▍      | 938/2700 [23:52<46:47,  1.59s/it]
Model Responding:  35%|███▍      | 939/2700 [23:54<47:43,  1.63s/it]
Model Responding:  35%|███▍      | 940/2700 [23:55<45:26,  1.55s/it]
Model Responding:  35%|███▍      | 941/2700 [23:57<43:26,  1.48s/it]
Model Responding:  35%|███▍      | 942/2700 [23:58<42:03,  1.44s/it]
Model Responding:  35%|███▍      | 943/2700 [24:00<42:53,  1.46s/it]
Model Responding:  35%|███▍      | 944/2700 [24:01<43:44,  1.49s/it]
Model Responding:  35%|███▌      | 945/2700 [24:03<44:16,  1.51s/it]
Model Responding:  35%|███▌      | 946/2700 [24:04<45:15,  1.55s/it]
Model Responding:  35%|███▌      | 947/2700 [24:06<46:09,  1.58s/it]
Model Responding:  35%|███▌      | 948/2700 [24:08<46:40,  1.60s/it][h264 @ 0x2a5b7940] mmco: unref short failure
[h264 @ 0x2a5b7940] mmco: unref short failure

Model Responding:  35%|███▌      | 949/2700 [24:09<46:02,  1.58s/it][h264 @ 0x2addc000] mmco: unref short failure
[h264 @ 0x2addc000] mmco: unref short failure

Model Responding:  35%|███▌      | 950/2700 [24:11<45:25,  1.56s/it][h264 @ 0x2ad24740] mmco: unref short failure
[h264 @ 0x2ad24740] mmco: unref short failure

Model Responding:  35%|███▌      | 951/2700 [24:12<45:10,  1.55s/it]
Model Responding:  35%|███▌      | 952/2700 [24:13<41:53,  1.44s/it]
Model Responding:  35%|███▌      | 953/2700 [24:15<39:50,  1.37s/it]
Model Responding:  35%|███▌      | 954/2700 [24:16<38:25,  1.32s/it]
Model Responding:  35%|███▌      | 955/2700 [24:17<42:27,  1.46s/it]
Model Responding:  35%|███▌      | 956/2700 [24:19<45:35,  1.57s/it]
Model Responding:  35%|███▌      | 957/2700 [24:21<47:36,  1.64s/it]
Model Responding:  35%|███▌      | 958/2700 [24:22<44:39,  1.54s/it]
Model Responding:  36%|███▌      | 959/2700 [24:24<42:59,  1.48s/it]
Model Responding:  36%|███▌      | 960/2700 [24:25<41:36,  1.43s/it]
Model Responding:  36%|███▌      | 961/2700 [24:27<48:00,  1.66s/it]
Model Responding:  36%|███▌      | 962/2700 [24:29<52:45,  1.82s/it]
Model Responding:  36%|███▌      | 963/2700 [24:32<56:24,  1.95s/it]
Model Responding:  36%|███▌      | 964/2700 [24:33<48:56,  1.69s/it]
Model Responding:  36%|███▌      | 965/2700 [24:34<43:40,  1.51s/it]
Model Responding:  36%|███▌      | 966/2700 [24:35<39:58,  1.38s/it]
Model Responding:  36%|███▌      | 967/2700 [24:37<43:08,  1.49s/it]
Model Responding:  36%|███▌      | 968/2700 [24:39<45:46,  1.59s/it]
Model Responding:  36%|███▌      | 969/2700 [24:40<47:07,  1.63s/it]
Model Responding:  36%|███▌      | 970/2700 [24:42<45:21,  1.57s/it]
Model Responding:  36%|███▌      | 971/2700 [24:43<44:06,  1.53s/it]
Model Responding:  36%|███▌      | 972/2700 [24:45<43:01,  1.49s/it]
Model Responding:  36%|███▌      | 973/2700 [24:46<38:54,  1.35s/it]
Model Responding:  36%|███▌      | 974/2700 [24:47<36:01,  1.25s/it]
Model Responding:  36%|███▌      | 975/2700 [24:48<33:58,  1.18s/it]
Model Responding:  36%|███▌      | 976/2700 [24:49<37:49,  1.32s/it]
Model Responding:  36%|███▌      | 977/2700 [24:51<40:09,  1.40s/it]
Model Responding:  36%|███▌      | 978/2700 [24:53<42:25,  1.48s/it]
Model Responding:  36%|███▋      | 979/2700 [24:54<41:28,  1.45s/it]
Model Responding:  36%|███▋      | 980/2700 [24:55<40:44,  1.42s/it]
Model Responding:  36%|███▋      | 981/2700 [24:57<39:51,  1.39s/it]
Model Responding:  36%|███▋      | 982/2700 [24:58<43:12,  1.51s/it]
Model Responding:  36%|███▋      | 983/2700 [25:00<45:28,  1.59s/it]
Model Responding:  36%|███▋      | 984/2700 [25:02<47:19,  1.65s/it]
Model Responding:  36%|███▋      | 985/2700 [25:03<44:15,  1.55s/it]
Model Responding:  37%|███▋      | 986/2700 [25:05<42:04,  1.47s/it]
Model Responding:  37%|███▋      | 987/2700 [25:06<40:26,  1.42s/it]
Model Responding:  37%|███▋      | 988/2700 [25:07<42:26,  1.49s/it]
Model Responding:  37%|███▋      | 989/2700 [25:09<43:49,  1.54s/it]
Model Responding:  37%|███▋      | 990/2700 [25:11<44:44,  1.57s/it]
Model Responding:  37%|███▋      | 991/2700 [25:12<42:52,  1.51s/it]
Model Responding:  37%|███▋      | 992/2700 [25:13<41:34,  1.46s/it]
Model Responding:  37%|███▋      | 993/2700 [25:15<40:47,  1.43s/it]
Model Responding:  37%|███▋      | 994/2700 [25:16<41:55,  1.47s/it]
Model Responding:  37%|███▋      | 995/2700 [25:18<42:42,  1.50s/it]
Model Responding:  37%|███▋      | 996/2700 [25:20<43:14,  1.52s/it]
Model Responding:  37%|███▋      | 997/2700 [25:21<44:26,  1.57s/it]
Model Responding:  37%|███▋      | 998/2700 [25:23<45:31,  1.60s/it]
Model Responding:  37%|███▋      | 999/2700 [25:25<46:06,  1.63s/it]
Model Responding:  37%|███▋      | 1000/2700 [25:26<46:21,  1.64s/it]
Model Responding:  37%|███▋      | 1001/2700 [25:28<46:30,  1.64s/it]
Model Responding:  37%|███▋      | 1002/2700 [25:30<46:31,  1.64s/it]
Model Responding:  37%|███▋      | 1003/2700 [25:31<46:59,  1.66s/it]
Model Responding:  37%|███▋      | 1004/2700 [25:33<47:31,  1.68s/it]
Model Responding:  37%|███▋      | 1005/2700 [25:35<47:58,  1.70s/it]
Model Responding:  37%|███▋      | 1006/2700 [25:36<41:22,  1.47s/it]
Model Responding:  37%|███▋      | 1007/2700 [25:37<36:44,  1.30s/it]
Model Responding:  37%|███▋      | 1008/2700 [25:37<33:36,  1.19s/it]
Model Responding:  37%|███▋      | 1009/2700 [25:39<37:40,  1.34s/it]
Model Responding:  37%|███▋      | 1010/2700 [25:41<40:32,  1.44s/it]
Model Responding:  37%|███▋      | 1011/2700 [25:43<42:24,  1.51s/it]
Model Responding:  37%|███▋      | 1012/2700 [25:44<44:07,  1.57s/it]
Model Responding:  38%|███▊      | 1013/2700 [25:46<45:22,  1.61s/it]
Model Responding:  38%|███▊      | 1014/2700 [25:48<46:07,  1.64s/it]
Model Responding:  38%|███▊      | 1015/2700 [25:49<45:44,  1.63s/it]
Model Responding:  38%|███▊      | 1016/2700 [25:51<45:25,  1.62s/it]
Model Responding:  38%|███▊      | 1017/2700 [25:52<45:06,  1.61s/it]
Model Responding:  38%|███▊      | 1018/2700 [25:54<43:08,  1.54s/it]
Model Responding:  38%|███▊      | 1019/2700 [25:55<41:44,  1.49s/it]
Model Responding:  38%|███▊      | 1020/2700 [25:57<40:29,  1.45s/it]
Model Responding:  38%|███▊      | 1021/2700 [25:59<48:18,  1.73s/it]
Model Responding:  38%|███▊      | 1022/2700 [26:01<53:29,  1.91s/it]
Model Responding:  38%|███▊      | 1023/2700 [26:04<56:58,  2.04s/it]
Model Responding:  38%|███▊      | 1024/2700 [26:05<55:36,  1.99s/it]
Model Responding:  38%|███▊      | 1025/2700 [26:07<54:38,  1.96s/it]
Model Responding:  38%|███▊      | 1026/2700 [26:09<53:48,  1.93s/it]
Model Responding:  38%|███▊      | 1027/2700 [26:11<50:31,  1.81s/it]
Model Responding:  38%|███▊      | 1028/2700 [26:12<48:11,  1.73s/it]
Model Responding:  38%|███▊      | 1029/2700 [26:14<46:13,  1.66s/it]
Model Responding:  38%|███▊      | 1030/2700 [26:15<46:23,  1.67s/it]
Model Responding:  38%|███▊      | 1031/2700 [26:17<46:25,  1.67s/it]
Model Responding:  38%|███▊      | 1032/2700 [26:19<46:38,  1.68s/it]
Model Responding:  38%|███▊      | 1033/2700 [26:20<41:58,  1.51s/it]
Model Responding:  38%|███▊      | 1034/2700 [26:21<38:49,  1.40s/it]
Model Responding:  38%|███▊      | 1035/2700 [26:22<36:37,  1.32s/it]
Model Responding:  38%|███▊      | 1036/2700 [26:24<42:38,  1.54s/it]
Model Responding:  38%|███▊      | 1037/2700 [26:26<46:48,  1.69s/it]
Model Responding:  38%|███▊      | 1038/2700 [26:28<49:30,  1.79s/it]
Model Responding:  38%|███▊      | 1039/2700 [26:29<42:41,  1.54s/it]
Model Responding:  39%|███▊      | 1040/2700 [26:30<38:01,  1.37s/it]
Model Responding:  39%|███▊      | 1041/2700 [26:31<34:29,  1.25s/it]
Model Responding:  39%|███▊      | 1042/2700 [26:33<36:43,  1.33s/it]
Model Responding:  39%|███▊      | 1043/2700 [26:34<38:07,  1.38s/it]
Model Responding:  39%|███▊      | 1044/2700 [26:36<39:13,  1.42s/it]
Model Responding:  39%|███▊      | 1045/2700 [26:38<41:53,  1.52s/it]
Model Responding:  39%|███▊      | 1046/2700 [26:39<43:46,  1.59s/it]
Model Responding:  39%|███▉      | 1047/2700 [26:41<45:04,  1.64s/it]
Model Responding:  39%|███▉      | 1048/2700 [26:43<45:10,  1.64s/it]
Model Responding:  39%|███▉      | 1049/2700 [26:44<45:03,  1.64s/it]
Model Responding:  39%|███▉      | 1050/2700 [26:46<44:48,  1.63s/it]
Model Responding:  39%|███▉      | 1051/2700 [26:47<44:21,  1.61s/it]
Model Responding:  39%|███▉      | 1052/2700 [26:49<44:16,  1.61s/it]
Model Responding:  39%|███▉      | 1053/2700 [26:51<44:14,  1.61s/it]
Model Responding:  39%|███▉      | 1054/2700 [26:52<45:00,  1.64s/it]
Model Responding:  39%|███▉      | 1055/2700 [26:54<45:50,  1.67s/it]
Model Responding:  39%|███▉      | 1056/2700 [26:56<46:11,  1.69s/it]
Model Responding:  39%|███▉      | 1057/2700 [26:58<47:01,  1.72s/it]
Model Responding:  39%|███▉      | 1058/2700 [26:59<47:32,  1.74s/it]
Model Responding:  39%|███▉      | 1059/2700 [27:01<48:05,  1.76s/it]
Model Responding:  39%|███▉      | 1060/2700 [27:03<47:29,  1.74s/it]
Model Responding:  39%|███▉      | 1061/2700 [27:05<46:47,  1.71s/it]
Model Responding:  39%|███▉      | 1062/2700 [27:06<46:22,  1.70s/it]
Model Responding:  39%|███▉      | 1063/2700 [27:08<44:39,  1.64s/it]
Model Responding:  39%|███▉      | 1064/2700 [27:09<43:08,  1.58s/it]
Model Responding:  39%|███▉      | 1065/2700 [27:11<42:28,  1.56s/it]
Model Responding:  39%|███▉      | 1066/2700 [27:12<41:14,  1.51s/it]
Model Responding:  40%|███▉      | 1067/2700 [27:14<40:23,  1.48s/it]
Model Responding:  40%|███▉      | 1068/2700 [27:15<40:19,  1.48s/it]
Model Responding:  40%|███▉      | 1069/2700 [27:16<39:50,  1.47s/it]
Model Responding:  40%|███▉      | 1070/2700 [27:18<39:27,  1.45s/it]
Model Responding:  40%|███▉      | 1071/2700 [27:19<38:55,  1.43s/it]
Model Responding:  40%|███▉      | 1072/2700 [27:21<43:23,  1.60s/it]
Model Responding:  40%|███▉      | 1073/2700 [27:23<46:49,  1.73s/it]
Model Responding:  40%|███▉      | 1074/2700 [27:25<49:24,  1.82s/it]
Model Responding:  40%|███▉      | 1075/2700 [27:27<47:44,  1.76s/it]
Model Responding:  40%|███▉      | 1076/2700 [27:29<46:51,  1.73s/it]
Model Responding:  40%|███▉      | 1077/2700 [27:30<46:23,  1.72s/it]
Model Responding:  40%|███▉      | 1078/2700 [27:32<45:03,  1.67s/it]
Model Responding:  40%|███▉      | 1079/2700 [27:33<44:14,  1.64s/it]
Model Responding:  40%|████      | 1080/2700 [27:35<43:36,  1.62s/it]
Model Responding:  40%|████      | 1081/2700 [27:37<45:15,  1.68s/it]
Model Responding:  40%|████      | 1082/2700 [27:39<45:59,  1.71s/it]
Model Responding:  40%|████      | 1083/2700 [27:40<46:39,  1.73s/it]
Model Responding:  40%|████      | 1084/2700 [27:42<46:03,  1.71s/it]
Model Responding:  40%|████      | 1085/2700 [27:44<45:31,  1.69s/it]
Model Responding:  40%|████      | 1086/2700 [27:45<45:14,  1.68s/it]
Model Responding:  40%|████      | 1087/2700 [27:47<43:13,  1.61s/it]
Model Responding:  40%|████      | 1088/2700 [27:48<42:06,  1.57s/it]
Model Responding:  40%|████      | 1089/2700 [27:50<41:01,  1.53s/it]
