nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_alpha_0.85_frames_temporal_diff_1 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 21:20:13[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  27%|██▋       | 721/2700 [18:14<53:53,  1.63s/it]
Model Responding:  27%|██▋       | 722/2700 [18:15<51:04,  1.55s/it]
Model Responding:  27%|██▋       | 723/2700 [18:16<49:19,  1.50s/it]
Model Responding:  27%|██▋       | 724/2700 [18:18<52:44,  1.60s/it]
Model Responding:  27%|██▋       | 725/2700 [18:20<55:10,  1.68s/it]
Model Responding:  27%|██▋       | 726/2700 [18:22<56:24,  1.71s/it]
Model Responding:  27%|██▋       | 727/2700 [18:24<58:32,  1.78s/it]
Model Responding:  27%|██▋       | 728/2700 [18:26<59:51,  1.82s/it]
Model Responding:  27%|██▋       | 729/2700 [18:28<1:01:15,  1.86s/it]
Model Responding:  27%|██▋       | 730/2700 [18:29<54:08,  1.65s/it]  
Model Responding:  27%|██▋       | 731/2700 [18:30<49:10,  1.50s/it]
Model Responding:  27%|██▋       | 732/2700 [18:31<45:31,  1.39s/it]
Model Responding:  27%|██▋       | 733/2700 [18:33<50:32,  1.54s/it]
Model Responding:  27%|██▋       | 734/2700 [18:35<53:31,  1.63s/it]
Model Responding:  27%|██▋       | 735/2700 [18:37<55:30,  1.69s/it]
Model Responding:  27%|██▋       | 736/2700 [18:38<47:04,  1.44s/it]
Model Responding:  27%|██▋       | 737/2700 [18:38<41:54,  1.28s/it]
Model Responding:  27%|██▋       | 738/2700 [18:39<38:05,  1.17s/it]
Model Responding:  27%|██▋       | 739/2700 [18:40<36:34,  1.12s/it]
Model Responding:  27%|██▋       | 740/2700 [18:41<35:44,  1.09s/it]
Model Responding:  27%|██▋       | 741/2700 [18:42<35:22,  1.08s/it]
Model Responding:  27%|██▋       | 742/2700 [18:44<37:34,  1.15s/it]
Model Responding:  28%|██▊       | 743/2700 [18:45<39:14,  1.20s/it]
Model Responding:  28%|██▊       | 744/2700 [18:46<39:58,  1.23s/it]
Model Responding:  28%|██▊       | 745/2700 [18:48<42:48,  1.31s/it]
Model Responding:  28%|██▊       | 746/2700 [18:49<44:34,  1.37s/it]
Model Responding:  28%|██▊       | 747/2700 [18:51<46:04,  1.42s/it]
Model Responding:  28%|██▊       | 748/2700 [18:53<49:14,  1.51s/it]
Model Responding:  28%|██▊       | 749/2700 [18:54<51:40,  1.59s/it]
Model Responding:  28%|██▊       | 750/2700 [18:56<53:07,  1.63s/it]
Model Responding:  28%|██▊       | 751/2700 [18:57<48:12,  1.48s/it]
Model Responding:  28%|██▊       | 752/2700 [18:58<45:10,  1.39s/it]
Model Responding:  28%|██▊       | 753/2700 [19:00<42:41,  1.32s/it]
Model Responding:  28%|██▊       | 754/2700 [19:01<46:29,  1.43s/it]
Model Responding:  28%|██▊       | 755/2700 [19:03<49:00,  1.51s/it]
Model Responding:  28%|██▊       | 756/2700 [19:05<50:57,  1.57s/it]
Model Responding:  28%|██▊       | 757/2700 [19:06<46:34,  1.44s/it]
Model Responding:  28%|██▊       | 758/2700 [19:07<43:32,  1.35s/it]
Model Responding:  28%|██▊       | 759/2700 [19:08<41:51,  1.29s/it]
Model Responding:  28%|██▊       | 760/2700 [19:10<52:13,  1.62s/it]
Model Responding:  28%|██▊       | 761/2700 [19:13<59:37,  1.84s/it]
Model Responding:  28%|██▊       | 762/2700 [19:15<1:04:49,  2.01s/it]
Model Responding:  28%|██▊       | 763/2700 [19:17<1:03:20,  1.96s/it]
Model Responding:  28%|██▊       | 764/2700 [19:19<1:02:06,  1.92s/it]
Model Responding:  28%|██▊       | 765/2700 [19:21<1:01:01,  1.89s/it]
Model Responding:  28%|██▊       | 766/2700 [19:22<57:30,  1.78s/it]  
Model Responding:  28%|██▊       | 767/2700 [19:24<54:36,  1.69s/it]
Model Responding:  28%|██▊       | 768/2700 [19:25<52:36,  1.63s/it]
Model Responding:  28%|██▊       | 769/2700 [19:27<50:38,  1.57s/it]
Model Responding:  29%|██▊       | 770/2700 [19:28<49:41,  1.54s/it]
Model Responding:  29%|██▊       | 771/2700 [19:30<48:44,  1.52s/it]
Model Responding:  29%|██▊       | 772/2700 [19:31<45:56,  1.43s/it]
Model Responding:  29%|██▊       | 773/2700 [19:32<43:56,  1.37s/it]
Model Responding:  29%|██▊       | 774/2700 [19:33<42:33,  1.33s/it]
Model Responding:  29%|██▊       | 775/2700 [19:35<50:28,  1.57s/it]
Model Responding:  29%|██▊       | 776/2700 [19:38<55:55,  1.74s/it]
Model Responding:  29%|██▉       | 777/2700 [19:40<59:42,  1.86s/it]
Model Responding:  29%|██▉       | 778/2700 [19:41<57:32,  1.80s/it]
Model Responding:  29%|██▉       | 779/2700 [19:43<56:05,  1.75s/it]
Model Responding:  29%|██▉       | 780/2700 [19:45<55:00,  1.72s/it]
Model Responding:  29%|██▉       | 781/2700 [19:46<50:07,  1.57s/it]
Model Responding:  29%|██▉       | 782/2700 [19:47<46:48,  1.46s/it]
Model Responding:  29%|██▉       | 783/2700 [19:48<44:26,  1.39s/it]
Model Responding:  29%|██▉       | 784/2700 [19:50<45:19,  1.42s/it]
Model Responding:  29%|██▉       | 785/2700 [19:51<46:13,  1.45s/it]
Model Responding:  29%|██▉       | 786/2700 [19:53<46:46,  1.47s/it]
Model Responding:  29%|██▉       | 787/2700 [19:54<45:16,  1.42s/it]
Model Responding:  29%|██▉       | 788/2700 [19:55<44:20,  1.39s/it]
Model Responding:  29%|██▉       | 789/2700 [19:57<43:33,  1.37s/it]
Model Responding:  29%|██▉       | 790/2700 [19:58<41:00,  1.29s/it]
Model Responding:  29%|██▉       | 791/2700 [19:59<39:15,  1.23s/it]
Model Responding:  29%|██▉       | 792/2700 [20:00<38:19,  1.21s/it]
Model Responding:  29%|██▉       | 793/2700 [20:02<42:06,  1.32s/it]
Model Responding:  29%|██▉       | 794/2700 [20:03<44:36,  1.40s/it]
Model Responding:  29%|██▉       | 795/2700 [20:05<46:15,  1.46s/it]
Model Responding:  29%|██▉       | 796/2700 [20:06<46:22,  1.46s/it]
Model Responding:  30%|██▉       | 797/2700 [20:08<46:16,  1.46s/it]
Model Responding:  30%|██▉       | 798/2700 [20:09<46:29,  1.47s/it]
Model Responding:  30%|██▉       | 799/2700 [20:11<47:32,  1.50s/it]
Model Responding:  30%|██▉       | 800/2700 [20:13<48:25,  1.53s/it]
Model Responding:  30%|██▉       | 801/2700 [20:14<48:59,  1.55s/it]
Model Responding:  30%|██▉       | 802/2700 [20:16<49:50,  1.58s/it]
Model Responding:  30%|██▉       | 803/2700 [20:17<50:29,  1.60s/it]
Model Responding:  30%|██▉       | 804/2700 [20:19<51:04,  1.62s/it]
Model Responding:  30%|██▉       | 805/2700 [20:21<51:51,  1.64s/it]
Model Responding:  30%|██▉       | 806/2700 [20:22<52:23,  1.66s/it]
Model Responding:  30%|██▉       | 807/2700 [20:24<53:03,  1.68s/it]
Model Responding:  30%|██▉       | 808/2700 [20:26<53:05,  1.68s/it]
Model Responding:  30%|██▉       | 809/2700 [20:28<53:06,  1.69s/it]
Model Responding:  30%|███       | 810/2700 [20:29<53:04,  1.69s/it]
Model Responding:  30%|███       | 811/2700 [20:31<50:07,  1.59s/it]
Model Responding:  30%|███       | 812/2700 [20:32<48:06,  1.53s/it]
Model Responding:  30%|███       | 813/2700 [20:33<46:48,  1.49s/it]
Model Responding:  30%|███       | 814/2700 [20:35<50:56,  1.62s/it]
Model Responding:  30%|███       | 815/2700 [20:37<53:53,  1.72s/it]
Model Responding:  30%|███       | 816/2700 [20:39<55:48,  1.78s/it]
Model Responding:  30%|███       | 817/2700 [20:41<56:19,  1.79s/it]
Model Responding:  30%|███       | 818/2700 [20:43<56:51,  1.81s/it]
Model Responding:  30%|███       | 819/2700 [20:45<56:54,  1.82s/it]
Model Responding:  30%|███       | 820/2700 [20:47<59:10,  1.89s/it]
Model Responding:  30%|███       | 821/2700 [20:49<1:00:45,  1.94s/it]
Model Responding:  30%|███       | 822/2700 [20:51<1:01:55,  1.98s/it]
Model Responding:  30%|███       | 823/2700 [20:52<55:39,  1.78s/it]  
Model Responding:  31%|███       | 824/2700 [20:54<51:28,  1.65s/it]
Model Responding:  31%|███       | 825/2700 [20:55<48:21,  1.55s/it]
Model Responding:  31%|███       | 826/2700 [20:57<52:18,  1.67s/it]
Model Responding:  31%|███       | 827/2700 [20:59<55:18,  1.77s/it]
Model Responding:  31%|███       | 828/2700 [21:01<57:10,  1.83s/it]
Model Responding:  31%|███       | 829/2700 [21:02<49:18,  1.58s/it]
Model Responding:  31%|███       | 830/2700 [21:03<44:14,  1.42s/it]
Model Responding:  31%|███       | 831/2700 [21:04<40:24,  1.30s/it]
Model Responding:  31%|███       | 832/2700 [21:06<49:43,  1.60s/it]
Model Responding:  31%|███       | 833/2700 [21:08<56:12,  1.81s/it]
Model Responding:  31%|███       | 834/2700 [21:11<1:01:00,  1.96s/it]
Model Responding:  31%|███       | 835/2700 [21:13<1:02:03,  2.00s/it]
Model Responding:  31%|███       | 836/2700 [21:15<1:02:58,  2.03s/it]
Model Responding:  31%|███       | 837/2700 [21:17<1:03:11,  2.03s/it]
Model Responding:  31%|███       | 838/2700 [21:18<56:18,  1.81s/it]  
Model Responding:  31%|███       | 839/2700 [21:20<51:37,  1.66s/it]
Model Responding:  31%|███       | 840/2700 [21:21<48:09,  1.55s/it]
Model Responding:  31%|███       | 841/2700 [21:22<44:20,  1.43s/it]
Model Responding:  31%|███       | 842/2700 [21:23<41:32,  1.34s/it]
Model Responding:  31%|███       | 843/2700 [21:24<39:49,  1.29s/it]
Model Responding:  31%|███▏      | 844/2700 [21:27<50:27,  1.63s/it]
Model Responding:  31%|███▏      | 845/2700 [21:29<57:44,  1.87s/it]
Model Responding:  31%|███▏      | 846/2700 [21:32<1:03:02,  2.04s/it]
Model Responding:  31%|███▏      | 847/2700 [21:33<52:16,  1.69s/it]  
Model Responding:  31%|███▏      | 848/2700 [21:33<44:28,  1.44s/it]
Model Responding:  31%|███▏      | 849/2700 [21:34<39:24,  1.28s/it]
Model Responding:  31%|███▏      | 850/2700 [21:36<45:22,  1.47s/it]
Model Responding:  32%|███▏      | 851/2700 [21:38<49:36,  1.61s/it]
Model Responding:  32%|███▏      | 852/2700 [21:40<52:41,  1.71s/it]
Model Responding:  32%|███▏      | 853/2700 [21:42<56:41,  1.84s/it]
Model Responding:  32%|███▏      | 854/2700 [21:44<59:23,  1.93s/it]
Model Responding:  32%|███▏      | 855/2700 [21:47<1:01:27,  2.00s/it]
Model Responding:  32%|███▏      | 856/2700 [21:48<52:33,  1.71s/it]  
Model Responding:  32%|███▏      | 857/2700 [21:49<46:09,  1.50s/it]
Model Responding:  32%|███▏      | 858/2700 [21:50<41:40,  1.36s/it]
Model Responding:  32%|███▏      | 859/2700 [21:52<48:03,  1.57s/it]
Model Responding:  32%|███▏      | 860/2700 [21:54<52:57,  1.73s/it]
Model Responding:  32%|███▏      | 861/2700 [21:56<56:34,  1.85s/it]
Model Responding:  32%|███▏      | 862/2700 [21:58<1:02:04,  2.03s/it]
Model Responding:  32%|███▏      | 863/2700 [22:01<1:06:19,  2.17s/it]
Model Responding:  32%|███▏      | 864/2700 [22:03<1:09:13,  2.26s/it]
Model Responding:  32%|███▏      | 865/2700 [22:04<56:32,  1.85s/it]  
Model Responding:  32%|███▏      | 866/2700 [22:05<47:28,  1.55s/it]
Model Responding:  32%|███▏      | 867/2700 [22:06<41:25,  1.36s/it]
Model Responding:  32%|███▏      | 868/2700 [22:08<44:15,  1.45s/it]
Model Responding:  32%|███▏      | 869/2700 [22:09<46:30,  1.52s/it]
Model Responding:  32%|███▏      | 870/2700 [22:11<47:43,  1.56s/it]
Model Responding:  32%|███▏      | 871/2700 [22:12<45:27,  1.49s/it]
Model Responding:  32%|███▏      | 872/2700 [22:14<43:52,  1.44s/it]
Model Responding:  32%|███▏      | 873/2700 [22:15<42:49,  1.41s/it]
Model Responding:  32%|███▏      | 874/2700 [22:17<45:45,  1.50s/it]
Model Responding:  32%|███▏      | 875/2700 [22:18<47:32,  1.56s/it]
Model Responding:  32%|███▏      | 876/2700 [22:20<49:00,  1.61s/it]
Model Responding:  32%|███▏      | 877/2700 [22:22<50:30,  1.66s/it]
Model Responding:  33%|███▎      | 878/2700 [22:24<51:28,  1.70s/it]
Model Responding:  33%|███▎      | 879/2700 [22:25<52:26,  1.73s/it]
Model Responding:  33%|███▎      | 880/2700 [22:27<49:11,  1.62s/it]
Model Responding:  33%|███▎      | 881/2700 [22:28<46:45,  1.54s/it]
Model Responding:  33%|███▎      | 882/2700 [22:30<45:22,  1.50s/it]
Model Responding:  33%|███▎      | 883/2700 [22:31<45:44,  1.51s/it]
Model Responding:  33%|███▎      | 884/2700 [22:33<46:11,  1.53s/it]
Model Responding:  33%|███▎      | 885/2700 [22:34<46:30,  1.54s/it]
Model Responding:  33%|███▎      | 886/2700 [22:36<50:45,  1.68s/it]
Model Responding:  33%|███▎      | 887/2700 [22:38<53:49,  1.78s/it]
Model Responding:  33%|███▎      | 888/2700 [22:40<55:56,  1.85s/it]
Model Responding:  33%|███▎      | 889/2700 [22:42<57:59,  1.92s/it]
Model Responding:  33%|███▎      | 890/2700 [22:45<59:59,  1.99s/it]
Model Responding:  33%|███▎      | 891/2700 [22:47<1:01:00,  2.02s/it]
Model Responding:  33%|███▎      | 892/2700 [22:48<57:33,  1.91s/it]  
Model Responding:  33%|███▎      | 893/2700 [22:50<55:01,  1.83s/it]
Model Responding:  33%|███▎      | 894/2700 [22:52<53:29,  1.78s/it]
Model Responding:  33%|███▎      | 895/2700 [22:53<46:31,  1.55s/it]
Model Responding:  33%|███▎      | 896/2700 [22:54<41:42,  1.39s/it]
Model Responding:  33%|███▎      | 897/2700 [22:55<38:26,  1.28s/it]
Model Responding:  33%|███▎      | 898/2700 [22:56<42:18,  1.41s/it]
Model Responding:  33%|███▎      | 899/2700 [22:58<45:03,  1.50s/it]
Model Responding:  33%|███▎      | 900/2700 [23:00<47:13,  1.57s/it]
Model Responding:  33%|███▎      | 901/2700 [23:01<43:49,  1.46s/it]
Model Responding:  33%|███▎      | 902/2700 [23:02<41:38,  1.39s/it]
Model Responding:  33%|███▎      | 903/2700 [23:03<39:49,  1.33s/it]
Model Responding:  33%|███▎      | 904/2700 [23:05<42:07,  1.41s/it]
Model Responding:  34%|███▎      | 905/2700 [23:07<43:47,  1.46s/it]
Model Responding:  34%|███▎      | 906/2700 [23:08<44:40,  1.49s/it]
Model Responding:  34%|███▎      | 907/2700 [23:10<45:53,  1.54s/it]
Model Responding:  34%|███▎      | 908/2700 [23:11<46:54,  1.57s/it]
Model Responding:  34%|███▎      | 909/2700 [23:13<47:23,  1.59s/it]
Model Responding:  34%|███▎      | 910/2700 [23:14<46:09,  1.55s/it]
Model Responding:  34%|███▎      | 911/2700 [23:16<45:20,  1.52s/it]
Model Responding:  34%|███▍      | 912/2700 [23:17<45:10,  1.52s/it]
Model Responding:  34%|███▍      | 913/2700 [23:19<43:23,  1.46s/it]
Model Responding:  34%|███▍      | 914/2700 [23:20<42:11,  1.42s/it]
Model Responding:  34%|███▍      | 915/2700 [23:22<42:04,  1.41s/it]
Model Responding:  34%|███▍      | 916/2700 [23:23<41:02,  1.38s/it]
Model Responding:  34%|███▍      | 917/2700 [23:24<40:24,  1.36s/it]
Model Responding:  34%|███▍      | 918/2700 [23:25<39:48,  1.34s/it]
Model Responding:  34%|███▍      | 919/2700 [23:27<46:03,  1.55s/it]
Model Responding:  34%|███▍      | 920/2700 [23:29<50:10,  1.69s/it]
Model Responding:  34%|███▍      | 921/2700 [23:32<53:40,  1.81s/it]
Model Responding:  34%|███▍      | 922/2700 [23:33<50:03,  1.69s/it]
Model Responding:  34%|███▍      | 923/2700 [23:34<47:31,  1.60s/it]
Model Responding:  34%|███▍      | 924/2700 [23:36<45:45,  1.55s/it]
Model Responding:  34%|███▍      | 925/2700 [23:37<44:37,  1.51s/it]
Model Responding:  34%|███▍      | 926/2700 [23:39<44:05,  1.49s/it]
Model Responding:  34%|███▍      | 927/2700 [23:40<43:23,  1.47s/it]
Model Responding:  34%|███▍      | 928/2700 [23:41<42:14,  1.43s/it]
Model Responding:  34%|███▍      | 929/2700 [23:43<41:19,  1.40s/it]
Model Responding:  34%|███▍      | 930/2700 [23:44<40:32,  1.37s/it]
Model Responding:  34%|███▍      | 931/2700 [23:45<40:49,  1.38s/it]
Model Responding:  35%|███▍      | 932/2700 [23:47<41:05,  1.39s/it]
Model Responding:  35%|███▍      | 933/2700 [23:48<41:27,  1.41s/it]
Model Responding:  35%|███▍      | 934/2700 [23:50<42:33,  1.45s/it]
Model Responding:  35%|███▍      | 935/2700 [23:51<43:29,  1.48s/it]
Model Responding:  35%|███▍      | 936/2700 [23:53<43:50,  1.49s/it]
Model Responding:  35%|███▍      | 937/2700 [23:55<45:49,  1.56s/it]
Model Responding:  35%|███▍      | 938/2700 [23:56<47:10,  1.61s/it]
Model Responding:  35%|███▍      | 939/2700 [23:58<48:11,  1.64s/it]
Model Responding:  35%|███▍      | 940/2700 [23:59<45:34,  1.55s/it]
Model Responding:  35%|███▍      | 941/2700 [24:01<43:37,  1.49s/it]
Model Responding:  35%|███▍      | 942/2700 [24:02<42:25,  1.45s/it]
Model Responding:  35%|███▍      | 943/2700 [24:04<43:11,  1.48s/it]
Model Responding:  35%|███▍      | 944/2700 [24:05<43:59,  1.50s/it]
Model Responding:  35%|███▌      | 945/2700 [24:07<44:37,  1.53s/it]
Model Responding:  35%|███▌      | 946/2700 [24:08<45:29,  1.56s/it]
Model Responding:  35%|███▌      | 947/2700 [24:10<46:40,  1.60s/it]
Model Responding:  35%|███▌      | 948/2700 [24:12<47:21,  1.62s/it][h264 @ 0x5a4621c0] mmco: unref short failure
[h264 @ 0x5a4621c0] mmco: unref short failure

Model Responding:  35%|███▌      | 949/2700 [24:13<46:45,  1.60s/it][h264 @ 0x5a50b280] mmco: unref short failure
[h264 @ 0x5a50b280] mmco: unref short failure

Model Responding:  35%|███▌      | 950/2700 [24:15<45:58,  1.58s/it][h264 @ 0x5a4371c0] mmco: unref short failure
[h264 @ 0x5a4371c0] mmco: unref short failure

Model Responding:  35%|███▌      | 951/2700 [24:16<45:47,  1.57s/it]
Model Responding:  35%|███▌      | 952/2700 [24:18<42:27,  1.46s/it]
Model Responding:  35%|███▌      | 953/2700 [24:19<40:16,  1.38s/it]
Model Responding:  35%|███▌      | 954/2700 [24:20<38:48,  1.33s/it]
Model Responding:  35%|███▌      | 955/2700 [24:22<42:33,  1.46s/it]
Model Responding:  35%|███▌      | 956/2700 [24:24<45:41,  1.57s/it]
Model Responding:  35%|███▌      | 957/2700 [24:25<47:43,  1.64s/it]
Model Responding:  35%|███▌      | 958/2700 [24:27<44:46,  1.54s/it]
Model Responding:  36%|███▌      | 959/2700 [24:28<43:03,  1.48s/it]
Model Responding:  36%|███▌      | 960/2700 [24:29<41:31,  1.43s/it]
Model Responding:  36%|███▌      | 961/2700 [24:32<47:57,  1.65s/it]
Model Responding:  36%|███▌      | 962/2700 [24:34<52:37,  1.82s/it]
Model Responding:  36%|███▌      | 963/2700 [24:36<55:52,  1.93s/it]
Model Responding:  36%|███▌      | 964/2700 [24:37<48:19,  1.67s/it]
Model Responding:  36%|███▌      | 965/2700 [24:38<43:05,  1.49s/it]
Model Responding:  36%|███▌      | 966/2700 [24:39<39:29,  1.37s/it]
Model Responding:  36%|███▌      | 967/2700 [24:41<42:57,  1.49s/it]
Model Responding:  36%|███▌      | 968/2700 [24:43<45:32,  1.58s/it]
Model Responding:  36%|███▌      | 969/2700 [24:45<47:14,  1.64s/it]
Model Responding:  36%|███▌      | 970/2700 [24:46<45:14,  1.57s/it]
Model Responding:  36%|███▌      | 971/2700 [24:47<44:03,  1.53s/it]
Model Responding:  36%|███▌      | 972/2700 [24:49<43:20,  1.50s/it]
Model Responding:  36%|███▌      | 973/2700 [24:50<39:14,  1.36s/it]
Model Responding:  36%|███▌      | 974/2700 [24:51<36:05,  1.25s/it]
Model Responding:  36%|███▌      | 975/2700 [24:52<34:00,  1.18s/it]
Model Responding:  36%|███▌      | 976/2700 [24:54<37:52,  1.32s/it]
Model Responding:  36%|███▌      | 977/2700 [24:55<40:06,  1.40s/it]
Model Responding:  36%|███▌      | 978/2700 [24:57<42:13,  1.47s/it]
Model Responding:  36%|███▋      | 979/2700 [24:58<41:19,  1.44s/it]
Model Responding:  36%|███▋      | 980/2700 [24:59<40:41,  1.42s/it]
Model Responding:  36%|███▋      | 981/2700 [25:01<39:54,  1.39s/it]
Model Responding:  36%|███▋      | 982/2700 [25:03<43:27,  1.52s/it]
Model Responding:  36%|███▋      | 983/2700 [25:04<45:52,  1.60s/it]
Model Responding:  36%|███▋      | 984/2700 [25:06<47:30,  1.66s/it]
Model Responding:  36%|███▋      | 985/2700 [25:08<44:26,  1.55s/it]
Model Responding:  37%|███▋      | 986/2700 [25:09<42:25,  1.49s/it]
Model Responding:  37%|███▋      | 987/2700 [25:10<40:54,  1.43s/it]
Model Responding:  37%|███▋      | 988/2700 [25:12<42:42,  1.50s/it]
Model Responding:  37%|███▋      | 989/2700 [25:13<43:50,  1.54s/it]
Model Responding:  37%|███▋      | 990/2700 [25:15<44:43,  1.57s/it]
Model Responding:  37%|███▋      | 991/2700 [25:16<42:52,  1.51s/it]
Model Responding:  37%|███▋      | 992/2700 [25:18<41:37,  1.46s/it]
Model Responding:  37%|███▋      | 993/2700 [25:19<40:46,  1.43s/it]
Model Responding:  37%|███▋      | 994/2700 [25:21<41:48,  1.47s/it]
Model Responding:  37%|███▋      | 995/2700 [25:22<42:43,  1.50s/it]
Model Responding:  37%|███▋      | 996/2700 [25:24<43:17,  1.52s/it]
Model Responding:  37%|███▋      | 997/2700 [25:26<44:35,  1.57s/it]
Model Responding:  37%|███▋      | 998/2700 [25:27<45:41,  1.61s/it]
Model Responding:  37%|███▋      | 999/2700 [25:29<46:06,  1.63s/it]
Model Responding:  37%|███▋      | 1000/2700 [25:31<46:17,  1.63s/it]
Model Responding:  37%|███▋      | 1001/2700 [25:32<46:29,  1.64s/it]
Model Responding:  37%|███▋      | 1002/2700 [25:34<46:31,  1.64s/it]
Model Responding:  37%|███▋      | 1003/2700 [25:36<47:10,  1.67s/it]
Model Responding:  37%|███▋      | 1004/2700 [25:37<47:46,  1.69s/it]
Model Responding:  37%|███▋      | 1005/2700 [25:39<48:14,  1.71s/it]
Model Responding:  37%|███▋      | 1006/2700 [25:40<41:34,  1.47s/it]
Model Responding:  37%|███▋      | 1007/2700 [25:41<36:50,  1.31s/it]
Model Responding:  37%|███▋      | 1008/2700 [25:42<33:29,  1.19s/it]
Model Responding:  37%|███▋      | 1009/2700 [25:44<37:30,  1.33s/it]
Model Responding:  37%|███▋      | 1010/2700 [25:45<40:22,  1.43s/it]
Model Responding:  37%|███▋      | 1011/2700 [25:47<42:29,  1.51s/it]
Model Responding:  37%|███▋      | 1012/2700 [25:49<44:09,  1.57s/it]
Model Responding:  38%|███▊      | 1013/2700 [25:50<45:11,  1.61s/it]
Model Responding:  38%|███▊      | 1014/2700 [25:52<46:08,  1.64s/it]
Model Responding:  38%|███▊      | 1015/2700 [25:54<45:55,  1.64s/it]
Model Responding:  38%|███▊      | 1016/2700 [25:55<45:53,  1.64s/it]
Model Responding:  38%|███▊      | 1017/2700 [25:57<45:32,  1.62s/it]
Model Responding:  38%|███▊      | 1018/2700 [25:58<43:31,  1.55s/it]
Model Responding:  38%|███▊      | 1019/2700 [26:00<42:00,  1.50s/it]
Model Responding:  38%|███▊      | 1020/2700 [26:01<40:45,  1.46s/it]
Model Responding:  38%|███▊      | 1021/2700 [26:03<48:48,  1.74s/it]
Model Responding:  38%|███▊      | 1022/2700 [26:06<53:58,  1.93s/it]
Model Responding:  38%|███▊      | 1023/2700 [26:08<57:51,  2.07s/it]
Model Responding:  38%|███▊      | 1024/2700 [26:10<56:10,  2.01s/it]
Model Responding:  38%|███▊      | 1025/2700 [26:12<55:06,  1.97s/it]
Model Responding:  38%|███▊      | 1026/2700 [26:14<54:06,  1.94s/it]
Model Responding:  38%|███▊      | 1027/2700 [26:15<50:42,  1.82s/it]
Model Responding:  38%|███▊      | 1028/2700 [26:17<48:22,  1.74s/it]
Model Responding:  38%|███▊      | 1029/2700 [26:18<46:15,  1.66s/it]
Model Responding:  38%|███▊      | 1030/2700 [26:20<46:28,  1.67s/it]
Model Responding:  38%|███▊      | 1031/2700 [26:22<46:24,  1.67s/it]
Model Responding:  38%|███▊      | 1032/2700 [26:23<46:27,  1.67s/it]
Model Responding:  38%|███▊      | 1033/2700 [26:25<41:57,  1.51s/it]
Model Responding:  38%|███▊      | 1034/2700 [26:26<38:54,  1.40s/it]
Model Responding:  38%|███▊      | 1035/2700 [26:27<36:39,  1.32s/it]
Model Responding:  38%|███▊      | 1036/2700 [26:29<42:38,  1.54s/it]
Model Responding:  38%|███▊      | 1037/2700 [26:31<46:53,  1.69s/it]
Model Responding:  38%|███▊      | 1038/2700 [26:33<49:39,  1.79s/it]
Model Responding:  38%|███▊      | 1039/2700 [26:34<42:48,  1.55s/it]
Model Responding:  39%|███▊      | 1040/2700 [26:35<37:58,  1.37s/it]
Model Responding:  39%|███▊      | 1041/2700 [26:36<34:26,  1.25s/it]
Model Responding:  39%|███▊      | 1042/2700 [26:37<36:37,  1.33s/it]
Model Responding:  39%|███▊      | 1043/2700 [26:39<38:00,  1.38s/it]
Model Responding:  39%|███▊      | 1044/2700 [26:40<39:14,  1.42s/it]
Model Responding:  39%|███▊      | 1045/2700 [26:42<41:55,  1.52s/it]
Model Responding:  39%|███▊      | 1046/2700 [26:44<43:56,  1.59s/it]
Model Responding:  39%|███▉      | 1047/2700 [26:46<45:09,  1.64s/it]
Model Responding:  39%|███▉      | 1048/2700 [26:47<45:27,  1.65s/it]
Model Responding:  39%|███▉      | 1049/2700 [26:49<45:07,  1.64s/it]
Model Responding:  39%|███▉      | 1050/2700 [26:50<44:49,  1.63s/it]
Model Responding:  39%|███▉      | 1051/2700 [26:52<44:25,  1.62s/it]
Model Responding:  39%|███▉      | 1052/2700 [26:54<44:33,  1.62s/it]
Model Responding:  39%|███▉      | 1053/2700 [26:55<44:28,  1.62s/it]
Model Responding:  39%|███▉      | 1054/2700 [26:57<45:22,  1.65s/it]
Model Responding:  39%|███▉      | 1055/2700 [26:59<45:47,  1.67s/it]
Model Responding:  39%|███▉      | 1056/2700 [27:01<46:21,  1.69s/it]
Model Responding:  39%|███▉      | 1057/2700 [27:02<47:07,  1.72s/it]
Model Responding:  39%|███▉      | 1058/2700 [27:04<47:49,  1.75s/it]
Model Responding:  39%|███▉      | 1059/2700 [27:06<48:13,  1.76s/it]
Model Responding:  39%|███▉      | 1060/2700 [27:08<47:44,  1.75s/it]
Model Responding:  39%|███▉      | 1061/2700 [27:09<47:19,  1.73s/it]
Model Responding:  39%|███▉      | 1062/2700 [27:11<47:09,  1.73s/it]
Model Responding:  39%|███▉      | 1063/2700 [27:13<45:28,  1.67s/it]
Model Responding:  39%|███▉      | 1064/2700 [27:14<43:45,  1.60s/it]
Model Responding:  39%|███▉      | 1065/2700 [27:16<42:56,  1.58s/it]
Model Responding:  39%|███▉      | 1066/2700 [27:17<41:36,  1.53s/it]
