nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_16_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 11:18:36[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  24%|██▍       | 642/2700 [16:14<1:04:24,  1.88s/it]
Model Responding:  24%|██▍       | 643/2700 [16:16<1:05:41,  1.92s/it]
Model Responding:  24%|██▍       | 644/2700 [16:18<1:06:29,  1.94s/it]
Model Responding:  24%|██▍       | 645/2700 [16:20<1:07:03,  1.96s/it]
Model Responding:  24%|██▍       | 646/2700 [16:22<1:07:13,  1.96s/it]
Model Responding:  24%|██▍       | 647/2700 [16:24<1:06:54,  1.96s/it]
Model Responding:  24%|██▍       | 648/2700 [16:25<1:06:33,  1.95s/it]
Model Responding:  24%|██▍       | 649/2700 [16:27<1:04:59,  1.90s/it]
Model Responding:  24%|██▍       | 650/2700 [16:29<1:03:37,  1.86s/it]
Model Responding:  24%|██▍       | 651/2700 [16:31<1:02:48,  1.84s/it]
Model Responding:  24%|██▍       | 652/2700 [16:32<1:00:32,  1.77s/it]
Model Responding:  24%|██▍       | 653/2700 [16:34<58:52,  1.73s/it]  
Model Responding:  24%|██▍       | 654/2700 [16:36<57:45,  1.69s/it]
Model Responding:  24%|██▍       | 655/2700 [16:37<52:15,  1.53s/it]
Model Responding:  24%|██▍       | 656/2700 [16:38<48:11,  1.41s/it]
Model Responding:  24%|██▍       | 657/2700 [16:39<45:13,  1.33s/it]
Model Responding:  24%|██▍       | 658/2700 [16:40<44:17,  1.30s/it]
Model Responding:  24%|██▍       | 659/2700 [16:42<42:54,  1.26s/it]
Model Responding:  24%|██▍       | 660/2700 [16:43<42:49,  1.26s/it]
Model Responding:  24%|██▍       | 661/2700 [16:44<45:32,  1.34s/it]
Model Responding:  25%|██▍       | 662/2700 [16:46<47:22,  1.39s/it]
Model Responding:  25%|██▍       | 663/2700 [16:47<48:50,  1.44s/it]
Model Responding:  25%|██▍       | 664/2700 [16:49<47:47,  1.41s/it]
Model Responding:  25%|██▍       | 665/2700 [16:50<46:59,  1.39s/it]
Model Responding:  25%|██▍       | 666/2700 [16:51<46:43,  1.38s/it]
Model Responding:  25%|██▍       | 667/2700 [16:53<50:12,  1.48s/it]
Model Responding:  25%|██▍       | 668/2700 [16:55<52:32,  1.55s/it]
Model Responding:  25%|██▍       | 669/2700 [16:57<54:25,  1.61s/it]
Model Responding:  25%|██▍       | 670/2700 [16:57<47:06,  1.39s/it]
Model Responding:  25%|██▍       | 671/2700 [16:58<42:13,  1.25s/it]
Model Responding:  25%|██▍       | 672/2700 [16:59<38:45,  1.15s/it]
Model Responding:  25%|██▍       | 673/2700 [17:02<51:12,  1.52s/it]
Model Responding:  25%|██▍       | 674/2700 [17:04<59:36,  1.77s/it]
Model Responding:  25%|██▌       | 675/2700 [17:06<1:05:25,  1.94s/it]
Model Responding:  25%|██▌       | 676/2700 [17:08<1:00:11,  1.78s/it]
Model Responding:  25%|██▌       | 677/2700 [17:09<56:12,  1.67s/it]  
Model Responding:  25%|██▌       | 678/2700 [17:11<53:59,  1.60s/it]
Model Responding:  25%|██▌       | 679/2700 [17:13<58:10,  1.73s/it]
Model Responding:  25%|██▌       | 680/2700 [17:15<1:01:02,  1.81s/it]
Model Responding:  25%|██▌       | 681/2700 [17:17<1:02:45,  1.87s/it]
Model Responding:  25%|██▌       | 682/2700 [17:19<1:04:37,  1.92s/it]
Model Responding:  25%|██▌       | 683/2700 [17:21<1:05:46,  1.96s/it]
Model Responding:  25%|██▌       | 684/2700 [17:23<1:06:26,  1.98s/it]
Model Responding:  25%|██▌       | 685/2700 [17:24<56:33,  1.68s/it]  
Model Responding:  25%|██▌       | 686/2700 [17:25<49:42,  1.48s/it]
Model Responding:  25%|██▌       | 687/2700 [17:26<44:50,  1.34s/it]
Model Responding:  25%|██▌       | 688/2700 [17:27<41:45,  1.25s/it]
Model Responding:  26%|██▌       | 689/2700 [17:28<38:55,  1.16s/it]
Model Responding:  26%|██▌       | 690/2700 [17:29<37:10,  1.11s/it]
Model Responding:  26%|██▌       | 691/2700 [17:30<37:06,  1.11s/it]
Model Responding:  26%|██▌       | 692/2700 [17:31<37:27,  1.12s/it]
Model Responding:  26%|██▌       | 693/2700 [17:32<37:20,  1.12s/it]
Model Responding:  26%|██▌       | 694/2700 [17:33<38:36,  1.15s/it]
Model Responding:  26%|██▌       | 695/2700 [17:35<39:22,  1.18s/it]
Model Responding:  26%|██▌       | 696/2700 [17:36<39:36,  1.19s/it]
Model Responding:  26%|██▌       | 697/2700 [17:37<41:20,  1.24s/it]
Model Responding:  26%|██▌       | 698/2700 [17:39<42:42,  1.28s/it]
Model Responding:  26%|██▌       | 699/2700 [17:40<43:46,  1.31s/it]
Model Responding:  26%|██▌       | 700/2700 [17:42<48:17,  1.45s/it]
Model Responding:  26%|██▌       | 701/2700 [17:43<51:02,  1.53s/it]
Model Responding:  26%|██▌       | 702/2700 [17:45<53:03,  1.59s/it]
Model Responding:  26%|██▌       | 703/2700 [17:47<53:54,  1.62s/it]
Model Responding:  26%|██▌       | 704/2700 [17:48<54:17,  1.63s/it]
Model Responding:  26%|██▌       | 705/2700 [17:50<54:19,  1.63s/it]
Model Responding:  26%|██▌       | 706/2700 [17:52<58:01,  1.75s/it]
Model Responding:  26%|██▌       | 707/2700 [17:54<1:00:40,  1.83s/it]
Model Responding:  26%|██▌       | 708/2700 [17:56<1:02:02,  1.87s/it]
Model Responding:  26%|██▋       | 709/2700 [17:57<53:24,  1.61s/it]  
Model Responding:  26%|██▋       | 710/2700 [17:58<47:46,  1.44s/it]
Model Responding:  26%|██▋       | 711/2700 [17:59<43:33,  1.31s/it]
Model Responding:  26%|██▋       | 712/2700 [18:01<46:57,  1.42s/it]
Model Responding:  26%|██▋       | 713/2700 [18:02<49:05,  1.48s/it]
Model Responding:  26%|██▋       | 714/2700 [18:04<50:39,  1.53s/it]
Model Responding:  26%|██▋       | 715/2700 [18:06<50:56,  1.54s/it]
Model Responding:  27%|██▋       | 716/2700 [18:07<51:10,  1.55s/it]
Model Responding:  27%|██▋       | 717/2700 [18:09<51:18,  1.55s/it]
Model Responding:  27%|██▋       | 718/2700 [18:11<54:33,  1.65s/it]
Model Responding:  27%|██▋       | 719/2700 [18:13<56:22,  1.71s/it]
Model Responding:  27%|██▋       | 720/2700 [18:14<57:38,  1.75s/it]
Model Responding:  27%|██▋       | 721/2700 [18:16<53:43,  1.63s/it]
Model Responding:  27%|██▋       | 722/2700 [18:17<51:00,  1.55s/it]
Model Responding:  27%|██▋       | 723/2700 [18:18<49:17,  1.50s/it]
Model Responding:  27%|██▋       | 724/2700 [18:20<52:55,  1.61s/it]
Model Responding:  27%|██▋       | 725/2700 [18:22<55:02,  1.67s/it]
Model Responding:  27%|██▋       | 726/2700 [18:24<56:11,  1.71s/it]
Model Responding:  27%|██▋       | 727/2700 [18:26<58:30,  1.78s/it]
Model Responding:  27%|██▋       | 728/2700 [18:28<1:00:00,  1.83s/it]
Model Responding:  27%|██▋       | 729/2700 [18:30<1:01:09,  1.86s/it]
Model Responding:  27%|██▋       | 730/2700 [18:31<54:01,  1.65s/it]  
Model Responding:  27%|██▋       | 731/2700 [18:32<49:04,  1.50s/it]
Model Responding:  27%|██▋       | 732/2700 [18:33<45:35,  1.39s/it]
Model Responding:  27%|██▋       | 733/2700 [18:35<50:18,  1.53s/it]
Model Responding:  27%|██▋       | 734/2700 [18:37<53:11,  1.62s/it]
Model Responding:  27%|██▋       | 735/2700 [18:39<55:13,  1.69s/it]
Model Responding:  27%|██▋       | 736/2700 [18:40<47:29,  1.45s/it]
Model Responding:  27%|██▋       | 737/2700 [18:41<42:16,  1.29s/it]
Model Responding:  27%|██▋       | 738/2700 [18:41<38:08,  1.17s/it]
Model Responding:  27%|██▋       | 739/2700 [18:42<36:24,  1.11s/it]
Model Responding:  27%|██▋       | 740/2700 [18:43<35:49,  1.10s/it]
Model Responding:  27%|██▋       | 741/2700 [18:45<35:14,  1.08s/it]
Model Responding:  27%|██▋       | 742/2700 [18:46<37:31,  1.15s/it]
Model Responding:  28%|██▊       | 743/2700 [18:47<39:25,  1.21s/it]
Model Responding:  28%|██▊       | 744/2700 [18:48<40:04,  1.23s/it]
Model Responding:  28%|██▊       | 745/2700 [18:50<42:51,  1.32s/it]
Model Responding:  28%|██▊       | 746/2700 [18:51<44:25,  1.36s/it]
Model Responding:  28%|██▊       | 747/2700 [18:53<45:52,  1.41s/it]
Model Responding:  28%|██▊       | 748/2700 [18:55<49:04,  1.51s/it]
Model Responding:  28%|██▊       | 749/2700 [18:56<51:34,  1.59s/it]
Model Responding:  28%|██▊       | 750/2700 [18:58<53:03,  1.63s/it]
Model Responding:  28%|██▊       | 751/2700 [18:59<48:13,  1.48s/it]
Model Responding:  28%|██▊       | 752/2700 [19:01<45:01,  1.39s/it]
Model Responding:  28%|██▊       | 753/2700 [19:02<42:32,  1.31s/it]
Model Responding:  28%|██▊       | 754/2700 [19:03<46:41,  1.44s/it]
Model Responding:  28%|██▊       | 755/2700 [19:05<49:10,  1.52s/it]
Model Responding:  28%|██▊       | 756/2700 [19:07<50:58,  1.57s/it]
Model Responding:  28%|██▊       | 757/2700 [19:08<46:50,  1.45s/it]
Model Responding:  28%|██▊       | 758/2700 [19:09<43:39,  1.35s/it]
Model Responding:  28%|██▊       | 759/2700 [19:10<41:52,  1.29s/it]
Model Responding:  28%|██▊       | 760/2700 [19:13<52:14,  1.62s/it]
Model Responding:  28%|██▊       | 761/2700 [19:15<59:24,  1.84s/it]
Model Responding:  28%|██▊       | 762/2700 [19:17<1:04:34,  2.00s/it]
Model Responding:  28%|██▊       | 763/2700 [19:19<1:03:15,  1.96s/it]
Model Responding:  28%|██▊       | 764/2700 [19:21<1:01:57,  1.92s/it]
Model Responding:  28%|██▊       | 765/2700 [19:23<1:00:39,  1.88s/it]
Model Responding:  28%|██▊       | 766/2700 [19:24<57:16,  1.78s/it]  
Model Responding:  28%|██▊       | 767/2700 [19:26<54:48,  1.70s/it]
Model Responding:  28%|██▊       | 768/2700 [19:27<53:00,  1.65s/it]
Model Responding:  28%|██▊       | 769/2700 [19:29<50:55,  1.58s/it]
Model Responding:  29%|██▊       | 770/2700 [19:30<49:56,  1.55s/it]
Model Responding:  29%|██▊       | 771/2700 [19:32<48:52,  1.52s/it]
Model Responding:  29%|██▊       | 772/2700 [19:33<45:49,  1.43s/it]
Model Responding:  29%|██▊       | 773/2700 [19:34<43:47,  1.36s/it]
Model Responding:  29%|██▊       | 774/2700 [19:35<42:20,  1.32s/it]
Model Responding:  29%|██▊       | 775/2700 [19:38<50:11,  1.56s/it]
Model Responding:  29%|██▊       | 776/2700 [19:40<55:38,  1.74s/it]
Model Responding:  29%|██▉       | 777/2700 [19:42<59:36,  1.86s/it]
Model Responding:  29%|██▉       | 778/2700 [19:43<57:44,  1.80s/it]
Model Responding:  29%|██▉       | 779/2700 [19:45<56:05,  1.75s/it]
Model Responding:  29%|██▉       | 780/2700 [19:47<54:47,  1.71s/it]
Model Responding:  29%|██▉       | 781/2700 [19:48<50:23,  1.58s/it]
Model Responding:  29%|██▉       | 782/2700 [19:49<46:55,  1.47s/it]
Model Responding:  29%|██▉       | 783/2700 [19:50<44:28,  1.39s/it]
Model Responding:  29%|██▉       | 784/2700 [19:52<45:42,  1.43s/it]
Model Responding:  29%|██▉       | 785/2700 [19:53<46:30,  1.46s/it]
Model Responding:  29%|██▉       | 786/2700 [19:55<47:01,  1.47s/it]
Model Responding:  29%|██▉       | 787/2700 [19:56<45:28,  1.43s/it]
Model Responding:  29%|██▉       | 788/2700 [19:58<44:30,  1.40s/it]
Model Responding:  29%|██▉       | 789/2700 [19:59<43:33,  1.37s/it]
Model Responding:  29%|██▉       | 790/2700 [20:00<41:13,  1.30s/it]
Model Responding:  29%|██▉       | 791/2700 [20:01<39:28,  1.24s/it]
Model Responding:  29%|██▉       | 792/2700 [20:02<38:33,  1.21s/it]
Model Responding:  29%|██▉       | 793/2700 [20:04<42:22,  1.33s/it]
Model Responding:  29%|██▉       | 794/2700 [20:05<44:41,  1.41s/it]
Model Responding:  29%|██▉       | 795/2700 [20:07<46:30,  1.46s/it]
Model Responding:  29%|██▉       | 796/2700 [20:09<46:38,  1.47s/it]
Model Responding:  30%|██▉       | 797/2700 [20:10<46:35,  1.47s/it]
Model Responding:  30%|██▉       | 798/2700 [20:12<46:31,  1.47s/it]
Model Responding:  30%|██▉       | 799/2700 [20:13<47:41,  1.51s/it]
Model Responding:  30%|██▉       | 800/2700 [20:15<48:23,  1.53s/it]
Model Responding:  30%|██▉       | 801/2700 [20:16<48:51,  1.54s/it]
Model Responding:  30%|██▉       | 802/2700 [20:18<49:50,  1.58s/it]
Model Responding:  30%|██▉       | 803/2700 [20:20<50:30,  1.60s/it]
Model Responding:  30%|██▉       | 804/2700 [20:21<51:01,  1.61s/it]
Model Responding:  30%|██▉       | 805/2700 [20:23<51:44,  1.64s/it]
Model Responding:  30%|██▉       | 806/2700 [20:25<52:12,  1.65s/it]
Model Responding:  30%|██▉       | 807/2700 [20:26<52:46,  1.67s/it]
Model Responding:  30%|██▉       | 808/2700 [20:28<53:02,  1.68s/it]
Model Responding:  30%|██▉       | 809/2700 [20:30<52:54,  1.68s/it]
Model Responding:  30%|███       | 810/2700 [20:31<53:07,  1.69s/it]
Model Responding:  30%|███       | 811/2700 [20:33<50:09,  1.59s/it]
Model Responding:  30%|███       | 812/2700 [20:34<48:01,  1.53s/it]
Model Responding:  30%|███       | 813/2700 [20:36<46:43,  1.49s/it]
Model Responding:  30%|███       | 814/2700 [20:37<50:53,  1.62s/it]
Model Responding:  30%|███       | 815/2700 [20:39<53:40,  1.71s/it]
Model Responding:  30%|███       | 816/2700 [20:41<55:41,  1.77s/it]
Model Responding:  30%|███       | 817/2700 [20:43<56:29,  1.80s/it]
Model Responding:  30%|███       | 818/2700 [20:45<56:52,  1.81s/it]
Model Responding:  30%|███       | 819/2700 [20:47<56:54,  1.82s/it]
Model Responding:  30%|███       | 820/2700 [20:49<58:50,  1.88s/it]
Model Responding:  30%|███       | 821/2700 [20:51<1:00:30,  1.93s/it]
Model Responding:  30%|███       | 822/2700 [20:53<1:01:29,  1.96s/it]
Model Responding:  30%|███       | 823/2700 [20:54<55:23,  1.77s/it]  
Model Responding:  31%|███       | 824/2700 [20:56<51:18,  1.64s/it]
Model Responding:  31%|███       | 825/2700 [20:57<48:12,  1.54s/it]
Model Responding:  31%|███       | 826/2700 [20:59<52:09,  1.67s/it]
Model Responding:  31%|███       | 827/2700 [21:01<55:07,  1.77s/it]
Model Responding:  31%|███       | 828/2700 [21:03<57:00,  1.83s/it]
Model Responding:  31%|███       | 829/2700 [21:04<49:20,  1.58s/it]
Model Responding:  31%|███       | 830/2700 [21:05<44:13,  1.42s/it]
Model Responding:  31%|███       | 831/2700 [21:06<40:16,  1.29s/it]
Model Responding:  31%|███       | 832/2700 [21:08<49:43,  1.60s/it]
Model Responding:  31%|███       | 833/2700 [21:11<56:19,  1.81s/it]
Model Responding:  31%|███       | 834/2700 [21:13<1:01:03,  1.96s/it]
Model Responding:  31%|███       | 835/2700 [21:15<1:02:13,  2.00s/it]
Model Responding:  31%|███       | 836/2700 [21:17<1:02:59,  2.03s/it]
Model Responding:  31%|███       | 837/2700 [21:19<1:03:12,  2.04s/it]
Model Responding:  31%|███       | 838/2700 [21:20<56:18,  1.81s/it]  
Model Responding:  31%|███       | 839/2700 [21:22<51:28,  1.66s/it]
Model Responding:  31%|███       | 840/2700 [21:23<48:05,  1.55s/it]
Model Responding:  31%|███       | 841/2700 [21:24<44:16,  1.43s/it]
Model Responding:  31%|███       | 842/2700 [21:25<41:25,  1.34s/it]
Model Responding:  31%|███       | 843/2700 [21:26<39:30,  1.28s/it]
Model Responding:  31%|███▏      | 844/2700 [21:29<50:13,  1.62s/it]
Model Responding:  31%|███▏      | 845/2700 [21:31<57:26,  1.86s/it]
Model Responding:  31%|███▏      | 846/2700 [21:34<1:02:37,  2.03s/it]
Model Responding:  31%|███▏      | 847/2700 [21:34<51:53,  1.68s/it]  
Model Responding:  31%|███▏      | 848/2700 [21:35<44:28,  1.44s/it]
Model Responding:  31%|███▏      | 849/2700 [21:36<39:11,  1.27s/it]
Model Responding:  31%|███▏      | 850/2700 [21:38<45:21,  1.47s/it]
Model Responding:  32%|███▏      | 851/2700 [21:40<49:22,  1.60s/it]
Model Responding:  32%|███▏      | 852/2700 [21:42<52:20,  1.70s/it]
Model Responding:  32%|███▏      | 853/2700 [21:44<56:31,  1.84s/it]
Model Responding:  32%|███▏      | 854/2700 [21:46<59:05,  1.92s/it]
Model Responding:  32%|███▏      | 855/2700 [21:48<1:01:01,  1.98s/it]
Model Responding:  32%|███▏      | 856/2700 [21:49<52:16,  1.70s/it]  
Model Responding:  32%|███▏      | 857/2700 [21:50<45:58,  1.50s/it]
Model Responding:  32%|███▏      | 858/2700 [21:52<41:44,  1.36s/it]
Model Responding:  32%|███▏      | 859/2700 [21:54<48:16,  1.57s/it]
Model Responding:  32%|███▏      | 860/2700 [21:56<52:57,  1.73s/it]
Model Responding:  32%|███▏      | 861/2700 [21:58<56:19,  1.84s/it]
Model Responding:  32%|███▏      | 862/2700 [22:00<1:01:56,  2.02s/it]
Model Responding:  32%|███▏      | 863/2700 [22:03<1:05:54,  2.15s/it]
Model Responding:  32%|███▏      | 864/2700 [22:05<1:08:56,  2.25s/it]
Model Responding:  32%|███▏      | 865/2700 [22:06<56:05,  1.83s/it]  
Model Responding:  32%|███▏      | 866/2700 [22:07<47:06,  1.54s/it]
Model Responding:  32%|███▏      | 867/2700 [22:08<40:53,  1.34s/it]
Model Responding:  32%|███▏      | 868/2700 [22:09<43:42,  1.43s/it]
Model Responding:  32%|███▏      | 869/2700 [22:11<46:07,  1.51s/it]
Model Responding:  32%|███▏      | 870/2700 [22:13<47:41,  1.56s/it]
Model Responding:  32%|███▏      | 871/2700 [22:14<45:42,  1.50s/it]
Model Responding:  32%|███▏      | 872/2700 [22:15<43:57,  1.44s/it]
Model Responding:  32%|███▏      | 873/2700 [22:17<42:55,  1.41s/it]
Model Responding:  32%|███▏      | 874/2700 [22:19<46:20,  1.52s/it]
Model Responding:  32%|███▏      | 875/2700 [22:20<47:48,  1.57s/it]
Model Responding:  32%|███▏      | 876/2700 [22:22<49:07,  1.62s/it]
Model Responding:  32%|███▏      | 877/2700 [22:24<50:47,  1.67s/it]
Model Responding:  33%|███▎      | 878/2700 [22:26<51:30,  1.70s/it]
Model Responding:  33%|███▎      | 879/2700 [22:27<52:13,  1.72s/it]
Model Responding:  33%|███▎      | 880/2700 [22:29<49:11,  1.62s/it]
Model Responding:  33%|███▎      | 881/2700 [22:30<46:53,  1.55s/it]
Model Responding:  33%|███▎      | 882/2700 [22:31<45:18,  1.50s/it]
Model Responding:  33%|███▎      | 883/2700 [22:33<45:40,  1.51s/it]
Model Responding:  33%|███▎      | 884/2700 [22:35<46:15,  1.53s/it]
Model Responding:  33%|███▎      | 885/2700 [22:36<46:29,  1.54s/it]
Model Responding:  33%|███▎      | 886/2700 [22:38<50:58,  1.69s/it]
Model Responding:  33%|███▎      | 887/2700 [22:40<54:11,  1.79s/it]
Model Responding:  33%|███▎      | 888/2700 [22:42<56:06,  1.86s/it]
Model Responding:  33%|███▎      | 889/2700 [22:44<58:15,  1.93s/it]
Model Responding:  33%|███▎      | 890/2700 [22:46<59:54,  1.99s/it]
Model Responding:  33%|███▎      | 891/2700 [22:49<1:01:13,  2.03s/it]
Model Responding:  33%|███▎      | 892/2700 [22:50<57:41,  1.91s/it]  
Model Responding:  33%|███▎      | 893/2700 [22:52<55:07,  1.83s/it]
Model Responding:  33%|███▎      | 894/2700 [22:53<53:34,  1.78s/it]
Model Responding:  33%|███▎      | 895/2700 [22:55<46:52,  1.56s/it]
Model Responding:  33%|███▎      | 896/2700 [22:56<42:09,  1.40s/it]
Model Responding:  33%|███▎      | 897/2700 [22:57<38:36,  1.28s/it]
Model Responding:  33%|███▎      | 898/2700 [22:58<42:15,  1.41s/it]
Model Responding:  33%|███▎      | 899/2700 [23:00<44:52,  1.50s/it]
Model Responding:  33%|███▎      | 900/2700 [23:02<46:50,  1.56s/it]
Model Responding:  33%|███▎      | 901/2700 [23:03<43:52,  1.46s/it]
Model Responding:  33%|███▎      | 902/2700 [23:04<41:49,  1.40s/it]
Model Responding:  33%|███▎      | 903/2700 [23:05<40:03,  1.34s/it]
Model Responding:  33%|███▎      | 904/2700 [23:07<42:37,  1.42s/it]
Model Responding:  34%|███▎      | 905/2700 [23:09<44:19,  1.48s/it]
Model Responding:  34%|███▎      | 906/2700 [23:10<45:12,  1.51s/it]
Model Responding:  34%|███▎      | 907/2700 [23:12<46:41,  1.56s/it]
Model Responding:  34%|███▎      | 908/2700 [23:14<47:19,  1.58s/it]
Model Responding:  34%|███▎      | 909/2700 [23:15<47:47,  1.60s/it]
Model Responding:  34%|███▎      | 910/2700 [23:17<46:31,  1.56s/it]
Model Responding:  34%|███▎      | 911/2700 [23:18<45:25,  1.52s/it]
Model Responding:  34%|███▍      | 912/2700 [23:20<45:05,  1.51s/it]
Model Responding:  34%|███▍      | 913/2700 [23:21<43:12,  1.45s/it]
Model Responding:  34%|███▍      | 914/2700 [23:22<41:56,  1.41s/it]
Model Responding:  34%|███▍      | 915/2700 [23:24<41:56,  1.41s/it]
Model Responding:  34%|███▍      | 916/2700 [23:25<40:58,  1.38s/it]
Model Responding:  34%|███▍      | 917/2700 [23:26<40:22,  1.36s/it]
Model Responding:  34%|███▍      | 918/2700 [23:28<40:04,  1.35s/it]
Model Responding:  34%|███▍      | 919/2700 [23:30<46:15,  1.56s/it]
Model Responding:  34%|███▍      | 920/2700 [23:32<50:25,  1.70s/it]
Model Responding:  34%|███▍      | 921/2700 [23:34<53:10,  1.79s/it]
Model Responding:  34%|███▍      | 922/2700 [23:35<49:36,  1.67s/it]
Model Responding:  34%|███▍      | 923/2700 [23:36<47:14,  1.59s/it]
Model Responding:  34%|███▍      | 924/2700 [23:38<45:35,  1.54s/it]
Model Responding:  34%|███▍      | 925/2700 [23:39<44:34,  1.51s/it]
Model Responding:  34%|███▍      | 926/2700 [23:41<43:52,  1.48s/it]
Model Responding:  34%|███▍      | 927/2700 [23:42<43:06,  1.46s/it]
Model Responding:  34%|███▍      | 928/2700 [23:43<42:03,  1.42s/it]
Model Responding:  34%|███▍      | 929/2700 [23:45<41:08,  1.39s/it]
Model Responding:  34%|███▍      | 930/2700 [23:46<40:30,  1.37s/it]
Model Responding:  34%|███▍      | 931/2700 [23:47<40:53,  1.39s/it]
Model Responding:  35%|███▍      | 932/2700 [23:49<40:57,  1.39s/it]
Model Responding:  35%|███▍      | 933/2700 [23:50<41:13,  1.40s/it]
Model Responding:  35%|███▍      | 934/2700 [23:52<42:29,  1.44s/it]
Model Responding:  35%|███▍      | 935/2700 [23:53<43:10,  1.47s/it]
Model Responding:  35%|███▍      | 936/2700 [23:55<43:33,  1.48s/it]
Model Responding:  35%|███▍      | 937/2700 [23:57<45:48,  1.56s/it]
Model Responding:  35%|███▍      | 938/2700 [23:58<47:03,  1.60s/it]
Model Responding:  35%|███▍      | 939/2700 [24:00<48:10,  1.64s/it]
Model Responding:  35%|███▍      | 940/2700 [24:01<45:36,  1.55s/it]
Model Responding:  35%|███▍      | 941/2700 [24:03<43:36,  1.49s/it]
Model Responding:  35%|███▍      | 942/2700 [24:04<42:14,  1.44s/it]
Model Responding:  35%|███▍      | 943/2700 [24:06<43:13,  1.48s/it]
Model Responding:  35%|███▍      | 944/2700 [24:07<44:03,  1.51s/it]
Model Responding:  35%|███▌      | 945/2700 [24:09<44:42,  1.53s/it]
Model Responding:  35%|███▌      | 946/2700 [24:10<45:37,  1.56s/it]
Model Responding:  35%|███▌      | 947/2700 [24:12<46:15,  1.58s/it]
Model Responding:  35%|███▌      | 948/2700 [24:14<46:52,  1.61s/it][h264 @ 0x6af67300] mmco: unref short failure
[h264 @ 0x6af67300] mmco: unref short failure

Model Responding:  35%|███▌      | 949/2700 [24:15<46:30,  1.59s/it][h264 @ 0x5739f200] mmco: unref short failure
[h264 @ 0x5739f200] mmco: unref short failure

Model Responding:  35%|███▌      | 950/2700 [24:17<45:48,  1.57s/it][h264 @ 0x57036280] mmco: unref short failure
[h264 @ 0x57036280] mmco: unref short failure

Model Responding:  35%|███▌      | 951/2700 [24:18<45:32,  1.56s/it]
Model Responding:  35%|███▌      | 952/2700 [24:20<42:17,  1.45s/it]
Model Responding:  35%|███▌      | 953/2700 [24:21<40:13,  1.38s/it]
Model Responding:  35%|███▌      | 954/2700 [24:22<38:45,  1.33s/it]
Model Responding:  35%|███▌      | 955/2700 [24:24<42:50,  1.47s/it]
Model Responding:  35%|███▌      | 956/2700 [24:26<45:59,  1.58s/it]
Model Responding:  35%|███▌      | 957/2700 [24:27<47:59,  1.65s/it]
Model Responding:  35%|███▌      | 958/2700 [24:29<45:00,  1.55s/it]
Model Responding:  36%|███▌      | 959/2700 [24:30<43:10,  1.49s/it]
Model Responding:  36%|███▌      | 960/2700 [24:31<41:38,  1.44s/it]
Model Responding:  36%|███▌      | 961/2700 [24:34<48:18,  1.67s/it]
Model Responding:  36%|███▌      | 962/2700 [24:36<52:57,  1.83s/it]
Model Responding:  36%|███▌      | 963/2700 [24:38<56:03,  1.94s/it]
Model Responding:  36%|███▌      | 964/2700 [24:39<48:29,  1.68s/it]
Model Responding:  36%|███▌      | 965/2700 [24:40<43:19,  1.50s/it]
Model Responding:  36%|███▌      | 966/2700 [24:41<39:45,  1.38s/it]
Model Responding:  36%|███▌      | 967/2700 [24:43<43:04,  1.49s/it]
Model Responding:  36%|███▌      | 968/2700 [24:45<45:24,  1.57s/it]
Model Responding:  36%|███▌      | 969/2700 [24:47<47:06,  1.63s/it]
Model Responding:  36%|███▌      | 970/2700 [24:48<45:19,  1.57s/it]
Model Responding:  36%|███▌      | 971/2700 [24:49<44:12,  1.53s/it]
Model Responding:  36%|███▌      | 972/2700 [24:51<43:12,  1.50s/it]
Model Responding:  36%|███▌      | 973/2700 [24:52<39:09,  1.36s/it]
Model Responding:  36%|███▌      | 974/2700 [24:53<36:20,  1.26s/it]
Model Responding:  36%|███▌      | 975/2700 [24:54<34:08,  1.19s/it]
Model Responding:  36%|███▌      | 976/2700 [24:56<38:05,  1.33s/it]
Model Responding:  36%|███▌      | 977/2700 [24:57<40:15,  1.40s/it]
Model Responding:  36%|███▌      | 978/2700 [24:59<42:20,  1.48s/it]
Model Responding:  36%|███▋      | 979/2700 [25:00<41:51,  1.46s/it]
Model Responding:  36%|███▋      | 980/2700 [25:02<41:07,  1.43s/it]
Model Responding:  36%|███▋      | 981/2700 [25:03<40:11,  1.40s/it]
Model Responding:  36%|███▋      | 982/2700 [25:05<43:43,  1.53s/it]
Model Responding:  36%|███▋      | 983/2700 [25:07<46:12,  1.61s/it]
Model Responding:  36%|███▋      | 984/2700 [25:08<48:01,  1.68s/it]
Model Responding:  36%|███▋      | 985/2700 [25:10<45:06,  1.58s/it]
Model Responding:  37%|███▋      | 986/2700 [25:11<42:57,  1.50s/it]
Model Responding:  37%|███▋      | 987/2700 [25:12<41:20,  1.45s/it]
Model Responding:  37%|███▋      | 988/2700 [25:14<43:12,  1.51s/it]
