nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 07:56:08[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  24%|██▍       | 652/2700 [16:31<1:00:31,  1.77s/it]
Model Responding:  24%|██▍       | 653/2700 [16:33<58:40,  1.72s/it]  
Model Responding:  24%|██▍       | 654/2700 [16:34<57:36,  1.69s/it]
Model Responding:  24%|██▍       | 655/2700 [16:35<52:09,  1.53s/it]
Model Responding:  24%|██▍       | 656/2700 [16:37<48:05,  1.41s/it]
Model Responding:  24%|██▍       | 657/2700 [16:38<44:59,  1.32s/it]
Model Responding:  24%|██▍       | 658/2700 [16:39<44:04,  1.30s/it]
Model Responding:  24%|██▍       | 659/2700 [16:40<42:46,  1.26s/it]
Model Responding:  24%|██▍       | 660/2700 [16:41<42:24,  1.25s/it]
Model Responding:  24%|██▍       | 661/2700 [16:43<45:11,  1.33s/it]
Model Responding:  25%|██▍       | 662/2700 [16:44<47:03,  1.39s/it]
Model Responding:  25%|██▍       | 663/2700 [16:46<48:37,  1.43s/it]
Model Responding:  25%|██▍       | 664/2700 [16:47<47:36,  1.40s/it]
Model Responding:  25%|██▍       | 665/2700 [16:49<46:57,  1.38s/it]
Model Responding:  25%|██▍       | 666/2700 [16:50<46:36,  1.37s/it]
Model Responding:  25%|██▍       | 667/2700 [16:52<50:00,  1.48s/it]
Model Responding:  25%|██▍       | 668/2700 [16:53<52:29,  1.55s/it]
Model Responding:  25%|██▍       | 669/2700 [16:55<54:22,  1.61s/it]
Model Responding:  25%|██▍       | 670/2700 [16:56<47:10,  1.39s/it]
Model Responding:  25%|██▍       | 671/2700 [16:57<42:18,  1.25s/it]
Model Responding:  25%|██▍       | 672/2700 [16:58<38:49,  1.15s/it]
Model Responding:  25%|██▍       | 673/2700 [17:00<51:15,  1.52s/it]
Model Responding:  25%|██▍       | 674/2700 [17:03<59:34,  1.76s/it]
Model Responding:  25%|██▌       | 675/2700 [17:05<1:05:17,  1.93s/it]
Model Responding:  25%|██▌       | 676/2700 [17:06<59:53,  1.78s/it]  
Model Responding:  25%|██▌       | 677/2700 [17:08<55:40,  1.65s/it]
Model Responding:  25%|██▌       | 678/2700 [17:09<53:18,  1.58s/it]
Model Responding:  25%|██▌       | 679/2700 [17:11<57:34,  1.71s/it]
Model Responding:  25%|██▌       | 680/2700 [17:13<1:00:48,  1.81s/it]
Model Responding:  25%|██▌       | 681/2700 [17:15<1:02:49,  1.87s/it]
Model Responding:  25%|██▌       | 682/2700 [17:17<1:04:30,  1.92s/it]
Model Responding:  25%|██▌       | 683/2700 [17:19<1:05:33,  1.95s/it]
Model Responding:  25%|██▌       | 684/2700 [17:21<1:06:12,  1.97s/it]
Model Responding:  25%|██▌       | 685/2700 [17:22<56:29,  1.68s/it]  
Model Responding:  25%|██▌       | 686/2700 [17:23<49:31,  1.48s/it]
Model Responding:  25%|██▌       | 687/2700 [17:24<44:43,  1.33s/it]
Model Responding:  25%|██▌       | 688/2700 [17:25<41:29,  1.24s/it]
Model Responding:  26%|██▌       | 689/2700 [17:26<38:56,  1.16s/it]
Model Responding:  26%|██▌       | 690/2700 [17:27<37:06,  1.11s/it]
Model Responding:  26%|██▌       | 691/2700 [17:28<36:59,  1.10s/it]
Model Responding:  26%|██▌       | 692/2700 [17:29<37:06,  1.11s/it]
Model Responding:  26%|██▌       | 693/2700 [17:31<37:21,  1.12s/it]
Model Responding:  26%|██▌       | 694/2700 [17:32<38:15,  1.14s/it]
Model Responding:  26%|██▌       | 695/2700 [17:33<38:56,  1.17s/it]
Model Responding:  26%|██▌       | 696/2700 [17:34<39:17,  1.18s/it]
Model Responding:  26%|██▌       | 697/2700 [17:35<40:49,  1.22s/it]
Model Responding:  26%|██▌       | 698/2700 [17:37<41:57,  1.26s/it]
Model Responding:  26%|██▌       | 699/2700 [17:38<42:47,  1.28s/it]
Model Responding:  26%|██▌       | 700/2700 [17:40<47:29,  1.42s/it]
Model Responding:  26%|██▌       | 701/2700 [17:42<50:26,  1.51s/it]
Model Responding:  26%|██▌       | 702/2700 [17:43<52:26,  1.57s/it]
Model Responding:  26%|██▌       | 703/2700 [17:45<53:21,  1.60s/it]
Model Responding:  26%|██▌       | 704/2700 [17:47<53:52,  1.62s/it]
Model Responding:  26%|██▌       | 705/2700 [17:48<53:50,  1.62s/it]
Model Responding:  26%|██▌       | 706/2700 [17:50<57:40,  1.74s/it]
Model Responding:  26%|██▌       | 707/2700 [17:52<1:00:12,  1.81s/it]
Model Responding:  26%|██▌       | 708/2700 [17:54<1:01:42,  1.86s/it]
Model Responding:  26%|██▋       | 709/2700 [17:55<53:09,  1.60s/it]  
Model Responding:  26%|██▋       | 710/2700 [17:56<47:31,  1.43s/it]
Model Responding:  26%|██▋       | 711/2700 [17:57<43:22,  1.31s/it]
Model Responding:  26%|██▋       | 712/2700 [17:59<46:52,  1.41s/it]
Model Responding:  26%|██▋       | 713/2700 [18:01<48:54,  1.48s/it]
Model Responding:  26%|██▋       | 714/2700 [18:02<50:18,  1.52s/it]
Model Responding:  26%|██▋       | 715/2700 [18:04<50:27,  1.53s/it]
Model Responding:  27%|██▋       | 716/2700 [18:05<50:51,  1.54s/it]
Model Responding:  27%|██▋       | 717/2700 [18:07<51:14,  1.55s/it]
Model Responding:  27%|██▋       | 718/2700 [18:09<54:14,  1.64s/it]
Model Responding:  27%|██▋       | 719/2700 [18:11<55:57,  1.69s/it]
Model Responding:  27%|██▋       | 720/2700 [18:12<57:16,  1.74s/it]
Model Responding:  27%|██▋       | 721/2700 [18:14<53:46,  1.63s/it]
Model Responding:  27%|██▋       | 722/2700 [18:15<50:53,  1.54s/it]
Model Responding:  27%|██▋       | 723/2700 [18:16<48:54,  1.48s/it]
Model Responding:  27%|██▋       | 724/2700 [18:18<52:25,  1.59s/it]
Model Responding:  27%|██▋       | 725/2700 [18:20<54:41,  1.66s/it]
Model Responding:  27%|██▋       | 726/2700 [18:22<56:06,  1.71s/it]
Model Responding:  27%|██▋       | 727/2700 [18:24<58:09,  1.77s/it]
Model Responding:  27%|██▋       | 728/2700 [18:26<59:48,  1.82s/it]
Model Responding:  27%|██▋       | 729/2700 [18:28<1:01:15,  1.86s/it]
Model Responding:  27%|██▋       | 730/2700 [18:29<54:09,  1.65s/it]  
Model Responding:  27%|██▋       | 731/2700 [18:30<49:11,  1.50s/it]
Model Responding:  27%|██▋       | 732/2700 [18:31<45:35,  1.39s/it]
Model Responding:  27%|██▋       | 733/2700 [18:33<50:25,  1.54s/it]
Model Responding:  27%|██▋       | 734/2700 [18:35<53:15,  1.63s/it]
Model Responding:  27%|██▋       | 735/2700 [18:37<55:25,  1.69s/it]
Model Responding:  27%|██▋       | 736/2700 [18:38<47:28,  1.45s/it]
Model Responding:  27%|██▋       | 737/2700 [18:39<42:04,  1.29s/it]
Model Responding:  27%|██▋       | 738/2700 [18:39<38:02,  1.16s/it]
Model Responding:  27%|██▋       | 739/2700 [18:40<36:14,  1.11s/it]
Model Responding:  27%|██▋       | 740/2700 [18:41<35:46,  1.10s/it]
Model Responding:  27%|██▋       | 741/2700 [18:42<34:50,  1.07s/it]
Model Responding:  27%|██▋       | 742/2700 [18:44<37:28,  1.15s/it]
Model Responding:  28%|██▊       | 743/2700 [18:45<39:14,  1.20s/it]
Model Responding:  28%|██▊       | 744/2700 [18:46<39:57,  1.23s/it]
Model Responding:  28%|██▊       | 745/2700 [18:48<42:48,  1.31s/it]
Model Responding:  28%|██▊       | 746/2700 [18:49<44:23,  1.36s/it]
Model Responding:  28%|██▊       | 747/2700 [18:51<45:46,  1.41s/it]
Model Responding:  28%|██▊       | 748/2700 [18:53<49:02,  1.51s/it]
Model Responding:  28%|██▊       | 749/2700 [18:54<51:35,  1.59s/it]
Model Responding:  28%|██▊       | 750/2700 [18:56<53:03,  1.63s/it]
Model Responding:  28%|██▊       | 751/2700 [18:57<48:17,  1.49s/it]
Model Responding:  28%|██▊       | 752/2700 [18:58<44:53,  1.38s/it]
Model Responding:  28%|██▊       | 753/2700 [19:00<42:41,  1.32s/it]
Model Responding:  28%|██▊       | 754/2700 [19:01<46:24,  1.43s/it]
Model Responding:  28%|██▊       | 755/2700 [19:03<48:52,  1.51s/it]
Model Responding:  28%|██▊       | 756/2700 [19:05<50:45,  1.57s/it]
Model Responding:  28%|██▊       | 757/2700 [19:06<46:28,  1.43s/it]
Model Responding:  28%|██▊       | 758/2700 [19:07<43:16,  1.34s/it]
Model Responding:  28%|██▊       | 759/2700 [19:08<41:38,  1.29s/it]
Model Responding:  28%|██▊       | 760/2700 [19:10<51:55,  1.61s/it]
Model Responding:  28%|██▊       | 761/2700 [19:13<58:51,  1.82s/it]
Model Responding:  28%|██▊       | 762/2700 [19:15<1:04:04,  1.98s/it]
Model Responding:  28%|██▊       | 763/2700 [19:17<1:02:54,  1.95s/it]
Model Responding:  28%|██▊       | 764/2700 [19:19<1:01:37,  1.91s/it]
Model Responding:  28%|██▊       | 765/2700 [19:21<1:00:28,  1.88s/it]
Model Responding:  28%|██▊       | 766/2700 [19:22<57:02,  1.77s/it]  
Model Responding:  28%|██▊       | 767/2700 [19:24<54:09,  1.68s/it]
Model Responding:  28%|██▊       | 768/2700 [19:25<52:25,  1.63s/it]
Model Responding:  28%|██▊       | 769/2700 [19:27<50:21,  1.56s/it]
Model Responding:  29%|██▊       | 770/2700 [19:28<49:22,  1.54s/it]
Model Responding:  29%|██▊       | 771/2700 [19:29<48:29,  1.51s/it]
Model Responding:  29%|██▊       | 772/2700 [19:31<45:36,  1.42s/it]
Model Responding:  29%|██▊       | 773/2700 [19:32<43:42,  1.36s/it]
Model Responding:  29%|██▊       | 774/2700 [19:33<42:10,  1.31s/it]
Model Responding:  29%|██▊       | 775/2700 [19:35<50:01,  1.56s/it]
Model Responding:  29%|██▊       | 776/2700 [19:37<55:23,  1.73s/it]
Model Responding:  29%|██▉       | 777/2700 [19:40<59:13,  1.85s/it]
Model Responding:  29%|██▉       | 778/2700 [19:41<57:34,  1.80s/it]
Model Responding:  29%|██▉       | 779/2700 [19:43<55:51,  1.74s/it]
Model Responding:  29%|██▉       | 780/2700 [19:44<54:29,  1.70s/it]
Model Responding:  29%|██▉       | 781/2700 [19:46<49:56,  1.56s/it]
Model Responding:  29%|██▉       | 782/2700 [19:47<46:41,  1.46s/it]
Model Responding:  29%|██▉       | 783/2700 [19:48<44:07,  1.38s/it]
Model Responding:  29%|██▉       | 784/2700 [19:50<45:15,  1.42s/it]
Model Responding:  29%|██▉       | 785/2700 [19:51<46:01,  1.44s/it]
Model Responding:  29%|██▉       | 786/2700 [19:53<46:47,  1.47s/it]
Model Responding:  29%|██▉       | 787/2700 [19:54<45:03,  1.41s/it]
Model Responding:  29%|██▉       | 788/2700 [19:55<44:15,  1.39s/it]
Model Responding:  29%|██▉       | 789/2700 [19:57<43:21,  1.36s/it]
Model Responding:  29%|██▉       | 790/2700 [19:58<41:02,  1.29s/it]
Model Responding:  29%|██▉       | 791/2700 [19:59<39:16,  1.23s/it]
Model Responding:  29%|██▉       | 792/2700 [20:00<38:09,  1.20s/it]
Model Responding:  29%|██▉       | 793/2700 [20:01<42:12,  1.33s/it]
Model Responding:  29%|██▉       | 794/2700 [20:03<44:21,  1.40s/it]
Model Responding:  29%|██▉       | 795/2700 [20:05<46:11,  1.45s/it]
Model Responding:  29%|██▉       | 796/2700 [20:06<46:36,  1.47s/it]
Model Responding:  30%|██▉       | 797/2700 [20:08<46:19,  1.46s/it]
Model Responding:  30%|██▉       | 798/2700 [20:09<46:22,  1.46s/it]
Model Responding:  30%|██▉       | 799/2700 [20:11<47:31,  1.50s/it]
Model Responding:  30%|██▉       | 800/2700 [20:12<48:12,  1.52s/it]
Model Responding:  30%|██▉       | 801/2700 [20:14<48:36,  1.54s/it]
Model Responding:  30%|██▉       | 802/2700 [20:15<49:45,  1.57s/it]
Model Responding:  30%|██▉       | 803/2700 [20:17<50:14,  1.59s/it]
Model Responding:  30%|██▉       | 804/2700 [20:19<50:50,  1.61s/it]
Model Responding:  30%|██▉       | 805/2700 [20:20<51:33,  1.63s/it]
Model Responding:  30%|██▉       | 806/2700 [20:22<52:14,  1.66s/it]
Model Responding:  30%|██▉       | 807/2700 [20:24<52:59,  1.68s/it]
Model Responding:  30%|██▉       | 808/2700 [20:26<53:13,  1.69s/it]
Model Responding:  30%|██▉       | 809/2700 [20:27<52:54,  1.68s/it]
Model Responding:  30%|███       | 810/2700 [20:29<53:04,  1.68s/it]
Model Responding:  30%|███       | 811/2700 [20:30<49:55,  1.59s/it]
Model Responding:  30%|███       | 812/2700 [20:32<47:45,  1.52s/it]
Model Responding:  30%|███       | 813/2700 [20:33<46:32,  1.48s/it]
Model Responding:  30%|███       | 814/2700 [20:35<50:33,  1.61s/it]
Model Responding:  30%|███       | 815/2700 [20:37<53:29,  1.70s/it]
Model Responding:  30%|███       | 816/2700 [20:39<55:20,  1.76s/it]
Model Responding:  30%|███       | 817/2700 [20:41<56:02,  1.79s/it]
Model Responding:  30%|███       | 818/2700 [20:42<56:27,  1.80s/it]
Model Responding:  30%|███       | 819/2700 [20:44<56:29,  1.80s/it]
Model Responding:  30%|███       | 820/2700 [20:46<58:36,  1.87s/it]
Model Responding:  30%|███       | 821/2700 [20:48<1:00:14,  1.92s/it]
Model Responding:  30%|███       | 822/2700 [20:50<1:01:21,  1.96s/it]
Model Responding:  30%|███       | 823/2700 [20:52<55:13,  1.77s/it]  
Model Responding:  31%|███       | 824/2700 [20:53<51:05,  1.63s/it]
Model Responding:  31%|███       | 825/2700 [20:54<48:06,  1.54s/it]
Model Responding:  31%|███       | 826/2700 [20:56<52:11,  1.67s/it]
Model Responding:  31%|███       | 827/2700 [20:58<55:05,  1.76s/it]
Model Responding:  31%|███       | 828/2700 [21:00<56:50,  1.82s/it]
Model Responding:  31%|███       | 829/2700 [21:01<49:19,  1.58s/it]
Model Responding:  31%|███       | 830/2700 [21:02<44:05,  1.41s/it]
Model Responding:  31%|███       | 831/2700 [21:03<40:12,  1.29s/it]
Model Responding:  31%|███       | 832/2700 [21:06<49:46,  1.60s/it]
Model Responding:  31%|███       | 833/2700 [21:08<56:04,  1.80s/it]
Model Responding:  31%|███       | 834/2700 [21:10<1:00:49,  1.96s/it]
Model Responding:  31%|███       | 835/2700 [21:12<1:01:44,  1.99s/it]
Model Responding:  31%|███       | 836/2700 [21:14<1:02:41,  2.02s/it]
Model Responding:  31%|███       | 837/2700 [21:16<1:02:44,  2.02s/it]
Model Responding:  31%|███       | 838/2700 [21:18<55:54,  1.80s/it]  
Model Responding:  31%|███       | 839/2700 [21:19<51:24,  1.66s/it]
Model Responding:  31%|███       | 840/2700 [21:20<48:02,  1.55s/it]
Model Responding:  31%|███       | 841/2700 [21:21<44:05,  1.42s/it]
Model Responding:  31%|███       | 842/2700 [21:23<41:07,  1.33s/it]
Model Responding:  31%|███       | 843/2700 [21:24<39:14,  1.27s/it]
Model Responding:  31%|███▏      | 844/2700 [21:26<50:10,  1.62s/it]
Model Responding:  31%|███▏      | 845/2700 [21:28<57:29,  1.86s/it]
Model Responding:  31%|███▏      | 846/2700 [21:31<1:02:46,  2.03s/it]
Model Responding:  31%|███▏      | 847/2700 [21:32<52:21,  1.70s/it]  
Model Responding:  31%|███▏      | 848/2700 [21:33<44:43,  1.45s/it]
Model Responding:  31%|███▏      | 849/2700 [21:34<39:15,  1.27s/it]
Model Responding:  31%|███▏      | 850/2700 [21:35<45:17,  1.47s/it]
Model Responding:  32%|███▏      | 851/2700 [21:37<49:21,  1.60s/it]
Model Responding:  32%|███▏      | 852/2700 [21:39<52:13,  1.70s/it]
Model Responding:  32%|███▏      | 853/2700 [21:41<56:30,  1.84s/it]
Model Responding:  32%|███▏      | 854/2700 [21:44<59:00,  1.92s/it]
Model Responding:  32%|███▏      | 855/2700 [21:46<1:01:09,  1.99s/it]
Model Responding:  32%|███▏      | 856/2700 [21:47<52:15,  1.70s/it]  
Model Responding:  32%|███▏      | 857/2700 [21:48<46:14,  1.51s/it]
Model Responding:  32%|███▏      | 858/2700 [21:49<41:45,  1.36s/it]
Model Responding:  32%|███▏      | 859/2700 [21:51<47:53,  1.56s/it]
Model Responding:  32%|███▏      | 860/2700 [21:53<52:43,  1.72s/it]
Model Responding:  32%|███▏      | 861/2700 [21:55<56:03,  1.83s/it]
Model Responding:  32%|███▏      | 862/2700 [21:58<1:01:47,  2.02s/it]
Model Responding:  32%|███▏      | 863/2700 [22:00<1:05:50,  2.15s/it]
Model Responding:  32%|███▏      | 864/2700 [22:02<1:08:35,  2.24s/it]
Model Responding:  32%|███▏      | 865/2700 [22:03<55:48,  1.82s/it]  
Model Responding:  32%|███▏      | 866/2700 [22:04<47:04,  1.54s/it]
Model Responding:  32%|███▏      | 867/2700 [22:05<40:55,  1.34s/it]
Model Responding:  32%|███▏      | 868/2700 [22:07<43:42,  1.43s/it]
Model Responding:  32%|███▏      | 869/2700 [22:08<45:56,  1.51s/it]
Model Responding:  32%|███▏      | 870/2700 [22:10<47:27,  1.56s/it]
Model Responding:  32%|███▏      | 871/2700 [22:11<45:34,  1.49s/it]
Model Responding:  32%|███▏      | 872/2700 [22:13<43:59,  1.44s/it]
Model Responding:  32%|███▏      | 873/2700 [22:14<42:59,  1.41s/it]
Model Responding:  32%|███▏      | 874/2700 [22:16<46:02,  1.51s/it]
Model Responding:  32%|███▏      | 875/2700 [22:18<47:59,  1.58s/it]
Model Responding:  32%|███▏      | 876/2700 [22:19<49:06,  1.62s/it]
Model Responding:  32%|███▏      | 877/2700 [22:21<50:59,  1.68s/it]
Model Responding:  33%|███▎      | 878/2700 [22:23<51:42,  1.70s/it]
Model Responding:  33%|███▎      | 879/2700 [22:25<52:23,  1.73s/it]
Model Responding:  33%|███▎      | 880/2700 [22:26<49:14,  1.62s/it]
Model Responding:  33%|███▎      | 881/2700 [22:27<46:58,  1.55s/it]
Model Responding:  33%|███▎      | 882/2700 [22:29<45:22,  1.50s/it]
Model Responding:  33%|███▎      | 883/2700 [22:30<45:36,  1.51s/it]
Model Responding:  33%|███▎      | 884/2700 [22:32<45:59,  1.52s/it]
Model Responding:  33%|███▎      | 885/2700 [22:33<46:12,  1.53s/it]
Model Responding:  33%|███▎      | 886/2700 [22:35<50:33,  1.67s/it]
Model Responding:  33%|███▎      | 887/2700 [22:37<53:36,  1.77s/it]
Model Responding:  33%|███▎      | 888/2700 [22:39<55:40,  1.84s/it]
Model Responding:  33%|███▎      | 889/2700 [22:41<57:54,  1.92s/it]
Model Responding:  33%|███▎      | 890/2700 [22:44<59:58,  1.99s/it]
Model Responding:  33%|███▎      | 891/2700 [22:46<1:00:49,  2.02s/it]
Model Responding:  33%|███▎      | 892/2700 [22:47<57:25,  1.91s/it]  
Model Responding:  33%|███▎      | 893/2700 [22:49<54:52,  1.82s/it]
Model Responding:  33%|███▎      | 894/2700 [22:51<53:20,  1.77s/it]
Model Responding:  33%|███▎      | 895/2700 [22:52<46:31,  1.55s/it]
Model Responding:  33%|███▎      | 896/2700 [22:53<41:55,  1.39s/it]
Model Responding:  33%|███▎      | 897/2700 [22:54<38:14,  1.27s/it]
Model Responding:  33%|███▎      | 898/2700 [22:55<42:21,  1.41s/it]
Model Responding:  33%|███▎      | 899/2700 [22:57<44:59,  1.50s/it]
Model Responding:  33%|███▎      | 900/2700 [22:59<46:56,  1.56s/it]
Model Responding:  33%|███▎      | 901/2700 [23:00<43:49,  1.46s/it]
Model Responding:  33%|███▎      | 902/2700 [23:01<41:41,  1.39s/it]
Model Responding:  33%|███▎      | 903/2700 [23:02<39:50,  1.33s/it]
Model Responding:  33%|███▎      | 904/2700 [23:04<42:18,  1.41s/it]
Model Responding:  34%|███▎      | 905/2700 [23:06<44:00,  1.47s/it]
Model Responding:  34%|███▎      | 906/2700 [23:07<45:00,  1.51s/it]
Model Responding:  34%|███▎      | 907/2700 [23:09<46:10,  1.55s/it]
Model Responding:  34%|███▎      | 908/2700 [23:11<47:06,  1.58s/it]
Model Responding:  34%|███▎      | 909/2700 [23:12<47:54,  1.61s/it]
Model Responding:  34%|███▎      | 910/2700 [23:14<46:38,  1.56s/it]
Model Responding:  34%|███▎      | 911/2700 [23:15<45:25,  1.52s/it]
Model Responding:  34%|███▍      | 912/2700 [23:17<44:50,  1.50s/it]
Model Responding:  34%|███▍      | 913/2700 [23:18<42:48,  1.44s/it]
Model Responding:  34%|███▍      | 914/2700 [23:19<41:41,  1.40s/it]
Model Responding:  34%|███▍      | 915/2700 [23:21<41:36,  1.40s/it]
Model Responding:  34%|███▍      | 916/2700 [23:22<40:38,  1.37s/it]
Model Responding:  34%|███▍      | 917/2700 [23:23<40:00,  1.35s/it]
Model Responding:  34%|███▍      | 918/2700 [23:24<39:50,  1.34s/it]
Model Responding:  34%|███▍      | 919/2700 [23:27<46:07,  1.55s/it]
Model Responding:  34%|███▍      | 920/2700 [23:29<50:31,  1.70s/it]
Model Responding:  34%|███▍      | 921/2700 [23:31<53:06,  1.79s/it]
Model Responding:  34%|███▍      | 922/2700 [23:32<49:35,  1.67s/it]
Model Responding:  34%|███▍      | 923/2700 [23:33<47:09,  1.59s/it]
Model Responding:  34%|███▍      | 924/2700 [23:35<45:25,  1.53s/it]
Model Responding:  34%|███▍      | 925/2700 [23:36<44:20,  1.50s/it]
Model Responding:  34%|███▍      | 926/2700 [23:38<43:40,  1.48s/it]
Model Responding:  34%|███▍      | 927/2700 [23:39<42:50,  1.45s/it]
Model Responding:  34%|███▍      | 928/2700 [23:40<41:41,  1.41s/it]
Model Responding:  34%|███▍      | 929/2700 [23:42<40:59,  1.39s/it]
Model Responding:  34%|███▍      | 930/2700 [23:43<40:25,  1.37s/it]
Model Responding:  34%|███▍      | 931/2700 [23:44<40:39,  1.38s/it]
Model Responding:  35%|███▍      | 932/2700 [23:46<40:50,  1.39s/it]
Model Responding:  35%|███▍      | 933/2700 [23:47<40:50,  1.39s/it]
Model Responding:  35%|███▍      | 934/2700 [23:49<42:13,  1.43s/it]
Model Responding:  35%|███▍      | 935/2700 [23:50<42:58,  1.46s/it]
Model Responding:  35%|███▍      | 936/2700 [23:52<43:15,  1.47s/it]
Model Responding:  35%|███▍      | 937/2700 [23:53<45:34,  1.55s/it]
Model Responding:  35%|███▍      | 938/2700 [23:55<47:04,  1.60s/it]
Model Responding:  35%|███▍      | 939/2700 [23:57<47:48,  1.63s/it]
Model Responding:  35%|███▍      | 940/2700 [23:58<45:21,  1.55s/it]
Model Responding:  35%|███▍      | 941/2700 [24:00<43:22,  1.48s/it]
Model Responding:  35%|███▍      | 942/2700 [24:01<42:05,  1.44s/it]
Model Responding:  35%|███▍      | 943/2700 [24:02<42:50,  1.46s/it]
Model Responding:  35%|███▍      | 944/2700 [24:04<43:41,  1.49s/it]
Model Responding:  35%|███▌      | 945/2700 [24:06<44:07,  1.51s/it]
Model Responding:  35%|███▌      | 946/2700 [24:07<45:11,  1.55s/it]
Model Responding:  35%|███▌      | 947/2700 [24:09<46:28,  1.59s/it]
Model Responding:  35%|███▌      | 948/2700 [24:11<47:02,  1.61s/it][h264 @ 0x4f4ed180] mmco: unref short failure
[h264 @ 0x4f4ed180] mmco: unref short failure

Model Responding:  35%|███▌      | 949/2700 [24:12<46:30,  1.59s/it][h264 @ 0x4c921980] mmco: unref short failure
[h264 @ 0x4c921980] mmco: unref short failure

Model Responding:  35%|███▌      | 950/2700 [24:14<45:44,  1.57s/it][h264 @ 0x4fd2df00] mmco: unref short failure
[h264 @ 0x4fd2df00] mmco: unref short failure

Model Responding:  35%|███▌      | 951/2700 [24:15<45:21,  1.56s/it]
Model Responding:  35%|███▌      | 952/2700 [24:16<42:05,  1.44s/it]
Model Responding:  35%|███▌      | 953/2700 [24:18<40:08,  1.38s/it]
Model Responding:  35%|███▌      | 954/2700 [24:19<38:37,  1.33s/it]
Model Responding:  35%|███▌      | 955/2700 [24:21<42:41,  1.47s/it]
Model Responding:  35%|███▌      | 956/2700 [24:22<45:51,  1.58s/it]
Model Responding:  35%|███▌      | 957/2700 [24:24<47:45,  1.64s/it]
Model Responding:  35%|███▌      | 958/2700 [24:25<44:42,  1.54s/it]
Model Responding:  36%|███▌      | 959/2700 [24:27<42:54,  1.48s/it]
Model Responding:  36%|███▌      | 960/2700 [24:28<41:24,  1.43s/it]
Model Responding:  36%|███▌      | 961/2700 [24:30<48:18,  1.67s/it]
Model Responding:  36%|███▌      | 962/2700 [24:33<52:53,  1.83s/it]
Model Responding:  36%|███▌      | 963/2700 [24:35<56:06,  1.94s/it]
Model Responding:  36%|███▌      | 964/2700 [24:36<48:30,  1.68s/it]
Model Responding:  36%|███▌      | 965/2700 [24:37<43:12,  1.49s/it]
Model Responding:  36%|███▌      | 966/2700 [24:38<39:33,  1.37s/it]
Model Responding:  36%|███▌      | 967/2700 [24:40<42:51,  1.48s/it]
Model Responding:  36%|███▌      | 968/2700 [24:41<45:01,  1.56s/it]
Model Responding:  36%|███▌      | 969/2700 [24:43<46:35,  1.61s/it]
Model Responding:  36%|███▌      | 970/2700 [24:45<44:50,  1.56s/it]
Model Responding:  36%|███▌      | 971/2700 [24:46<43:34,  1.51s/it]
Model Responding:  36%|███▌      | 972/2700 [24:47<42:56,  1.49s/it]
Model Responding:  36%|███▌      | 973/2700 [24:48<38:49,  1.35s/it]
Model Responding:  36%|███▌      | 974/2700 [24:49<35:55,  1.25s/it]
Model Responding:  36%|███▌      | 975/2700 [24:50<33:45,  1.17s/it]
Model Responding:  36%|███▌      | 976/2700 [24:52<37:46,  1.31s/it]
Model Responding:  36%|███▌      | 977/2700 [24:54<40:12,  1.40s/it]
Model Responding:  36%|███▌      | 978/2700 [24:55<42:07,  1.47s/it]
Model Responding:  36%|███▋      | 979/2700 [24:57<41:24,  1.44s/it]
Model Responding:  36%|███▋      | 980/2700 [24:58<40:43,  1.42s/it]
Model Responding:  36%|███▋      | 981/2700 [24:59<39:44,  1.39s/it]
Model Responding:  36%|███▋      | 982/2700 [25:01<43:20,  1.51s/it]
Model Responding:  36%|███▋      | 983/2700 [25:03<45:46,  1.60s/it]
Model Responding:  36%|███▋      | 984/2700 [25:05<47:43,  1.67s/it]
Model Responding:  36%|███▋      | 985/2700 [25:06<44:53,  1.57s/it]
Model Responding:  37%|███▋      | 986/2700 [25:08<42:38,  1.49s/it]
Model Responding:  37%|███▋      | 987/2700 [25:09<41:00,  1.44s/it]
Model Responding:  37%|███▋      | 988/2700 [25:10<42:47,  1.50s/it]
Model Responding:  37%|███▋      | 989/2700 [25:12<43:59,  1.54s/it]
Model Responding:  37%|███▋      | 990/2700 [25:14<44:45,  1.57s/it]
Model Responding:  37%|███▋      | 991/2700 [25:15<42:45,  1.50s/it]
Model Responding:  37%|███▋      | 992/2700 [25:16<41:28,  1.46s/it]
Model Responding:  37%|███▋      | 993/2700 [25:18<40:40,  1.43s/it]
Model Responding:  37%|███▋      | 994/2700 [25:19<41:47,  1.47s/it]
Model Responding:  37%|███▋      | 995/2700 [25:21<42:34,  1.50s/it]
Model Responding:  37%|███▋      | 996/2700 [25:22<43:08,  1.52s/it]
Model Responding:  37%|███▋      | 997/2700 [25:24<44:25,  1.57s/it]
Model Responding:  37%|███▋      | 998/2700 [25:26<45:29,  1.60s/it]
Model Responding:  37%|███▋      | 999/2700 [25:28<46:25,  1.64s/it]
